
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst .\fraggy.asm
; Thu Mar 10 23:35:01 2022

;Offset	;Hex		;Monitor	;Source
>1641bb	02 a0 09 0b 7b a0 04 70 78 a0 0a 09 61 ce 02 a0
>1641cb	05 03 70 a0 04 30 79 a0 0a 07 61 ce 02 a0 08 09
>1641db	7e a0 07 3c 71 a0 0a 00 61 cf 02 a0 08 08 62 70
>1641eb	a0 08 07 62 71 a0 01 01 71 a0 00 ac 77 a0 08 0c
>1641fb	7f 74 a0 06 00 74 a0 05 00 70 a0 04 00 77 a0 07
>16420b	1c 70 a0 0a 0a 61 b0 02 a0 08 0b 7f a0 07 3c 71
>16421b	a0 0a 00 61 ce 02 a0 08 0a 7c a0 09 0a 61 d9 02
>16422b	a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02
>16423b	a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09
>16424b	06 61 d7 02 a0 00 1c 77 a0 08 0c 7f a0 03 08 71
>16425b	a0 02 60 77 a0 09 0d 7f 72 a0 05 02 78 a0 07 38
>16426b	71 a0 0a 0c 61 9c 02 a0 08 0b 7c a0 09 0c 7a a0
>16427b	04 0a 79 a0 0a 0b 61 be 02 a0 08 0a 7c a0 09 0b
>16428b	7a a0 04 15 61 ce 02 a0 09 0a 7a a0 04 20 79 a0
>16429b	0a 0a 61 c6 02 a0 08 09 7b a0 09 09 7b a0 04 2a
>1642ab	61 c8 02 a0 08 08 7b a0 09 08 7b a0 04 35 61 c8
>1642bb	02 a0 08 07 7b a0 09 07 7b a0 04 40 78 a0 0a 09
>1642cb	61 c0 02 a0 01 00 71 a0 00 f0 77 a0 08 0c 7f 79
>1642db	a0 09 0d 7f 73 a0 04 00 79 a0 0a 0c 61 9c 02 a0
>1642eb	08 0b 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61 be
>1642fb	02 a0 08 0a 7c a0 09 0b 7a a0 04 15 61 ce 02 a0
>16430b	09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0 08 09
>16431b	7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08 7b a0
>16432b	09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0 09 07
>16433b	7b a0 04 40 78 a0 0a 09 61 c1 02 a0 01 01 70 a0
>16434b	00 0c 78 a0 08 0c 7f a0 03 03 71 a0 02 c0 77 a0
>16435b	09 0d 7b a0 04 4a 61 ad 02 a0 08 0b 7c a0 09 0c
>16436b	7a a0 04 55 61 c8 02 a0 08 0a 7c a0 09 0b 7a a0
>16437b	04 60 61 d1 02 a0 04 6a 79 a0 0a 08 61 d6 02 a0
>16438b	04 75 62 70 a0 04 80 62 70 a0 04 8a 62 79 a0 05
>16439b	00 71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 cb 02
>1643ab	a0 07 3c 71 a0 0a 00 61 97 08 a0 08 09 62 70 a0
>1643bb	08 08 62 70 a0 08 07 62 73 a0 00 1c 78 a0 08 0c
>1643cb	61 22 00 a0 07 1c 71 a0 0a 0a 61 af 02 a0 08 0b
>1643db	7f a0 07 3c 71 a0 0a 00 61 ce 02 a0 08 0a 7c a0
>1643eb	09 0a 61 d9 02 a0 09 09 62 70 a0 09 08 62 70 a0
>1643fb	09 07 62 70 a0 09 06 62 7c a0 09 0d 7f 7c a0 07
>16440b	1c 71 a0 0a 0a 61 b4 02 a0 09 0c 7a a0 07 3c 71
>16441b	a0 0a 00 61 d3 02 a0 09 0b 62 71 a0 09 0a 61 db
>16442b	02 a0 08 09 7b a0 09 09 61 d4 02 a0 08 08 7b a0
>16443b	09 08 61 d4 02 a0 08 07 7b a0 09 07 61 d7 02 a0
>16444b	00 0c 77 a0 08 0c 7f 70 a0 03 05 71 a0 02 00 77
>16445b	a0 09 0c 7f a0 06 06 74 a0 05 01 70 a0 04 80 77
>16446b	a0 07 18 70 a0 0a 0c 61 9a 02 a0 08 0b 7c a0 09
>16447b	0b 7b a0 05 02 70 a0 04 00 77 a0 07 38 61 be 02
>16448b	a0 08 0a 7c a0 09 0a 7a a0 04 70 79 a0 0a 09 61
>16449b	c4 02 a0 09 09 79 a0 05 03 70 a0 04 30 79 a0 0a
>1644ab	07 61 c6 02 a0 08 09 7b a0 09 08 7a a0 07 3c 71
>1644bb	a0 0a 00 61 c7 02 a0 08 08 7b a0 09 07 61 d4 02
>1644cb	a0 08 07 7b a0 09 06 61 d7 02 a0 00 1c 77 a0 08
>1644db	0c 7f 70 a0 02 50 77 a0 09 0c 7f a0 06 00 74 a0
>1644eb	05 00 70 a0 04 00 77 a0 07 1c 71 a0 0a 0a 61 9b
>1644fb	02 a0 08 0b 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00
>16450b	61 c7 02 a0 08 0a 7c a0 09 0a 61 d9 02 a0 09 09
>16451b	61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08
>16452b	7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7
>16453b	02 a0 00 40 77 a0 08 0c 7f 70 a0 02 00 77 a0 09
>16454b	0c 7f 7d a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0b
>16455b	7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0
>16456b	08 0a 7c a0 09 0a 61 d9 02 a0 09 09 61 db 02 a0
>16457b	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>16458b	61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 54
>16459b	77 a0 08 0c 7e a0 03 03 71 a0 02 90 77 a0 09 0c
>1645ab	7f 7d a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0b 7c
>1645bb	a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08
>1645cb	0a 7c a0 09 0a 61 d9 02 a0 09 09 61 db 02 a0 08
>1645db	09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61
>1645eb	d4 02 a0 08 07 7b a0 09 06 61 d8 02 a0 00 40 77
>1645fb	a0 08 0c 7f 77 a0 02 58 78 a0 09 0d 61 22 00 a0
>16460b	07 1c 71 a0 0a 0a 61 8e 02 a0 08 0b 7c a0 09 0c
>16461b	79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 0a 7c a0
>16462b	09 0b 61 6e 0e a0 07 1c 71 a0 0a 0a 61 cb 02 a0
>16463b	07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09
>16464b	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>16465b	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>16466b	d7 02 a0 00 54 78 a0 08 0c 7f 78 a0 09 0d 7f 7c
>16467b	a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0b 7c a0 09
>16468b	0c 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 0a 7c
>16469b	a0 09 0b 61 6e 0e a0 07 1c 71 a0 0a 0a 61 cb 02
>1646ab	a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70 a0
>1646bb	09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0
>1646cb	08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06
>1646db	61 d7 02 a0 00 40 77 a0 08 0c 7f 78 a0 09 0d 7f
>1646eb	a0 06 06 74 a0 05 01 70 a0 04 80 77 a0 07 18 71
>1646fb	a0 0a 0c 61 9b 02 a0 08 0b 7c a0 09 0c 7b a0 05
>16470b	02 70 a0 04 00 77 a0 07 38 61 be 02 a0 08 0a 7c
>16471b	a0 09 0b 7a a0 04 70 79 a0 0a 09 61 c6 02 a0 05
>16472b	03 70 a0 04 30 79 a0 0a 07 61 ce 02 a0 08 09 7e
>16473b	a0 07 3c 71 a0 0a 00 61 cf 02 a0 08 08 62 70 a0
>16474b	08 07 62 72 a0 01 00 70 a0 00 d6 78 a0 08 0c 7f
>16475b	73 a0 06 00 74 a0 05 00 70 a0 04 00 77 a0 07 1c
>16476b	71 a0 0a 0a 61 af 02 a0 08 0b 7f a0 07 3c 71 a0
>16477b	0a 00 61 ce 02 a0 08 0a 7c a0 09 0a 61 d9 02 a0
>16478b	09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0
>16479b	08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06
>1647ab	61 d6 02 a0 00 8e 78 a0 08 0c 7f a0 03 06 70 a0
>1647bb	02 b0 78 a0 09 0d 7f 72 a0 05 02 77 a0 07 38 71
>1647cb	a0 0a 0c 61 9d 02 a0 08 0b 7c a0 09 0c 7a a0 04
>1647db	0a 79 a0 0a 0b 61 be 02 a0 08 0a 7c a0 09 0b 7a
>1647eb	a0 04 15 61 ce 02 a0 09 0a 7a a0 04 20 79 a0 0a
>1647fb	0a 61 c6 02 a0 08 09 7b a0 09 09 7b a0 04 2a 61
>16480b	c8 02 a0 08 08 7b a0 09 08 7b a0 04 35 61 c8 02
>16481b	a0 08 07 7b a0 09 07 7b a0 04 40 78 a0 0a 09 61
>16482b	c8 02 a0 00 6b 77 a0 08 0c 7f 78 a0 09 0d 7f 74
>16483b	a0 04 00 78 a0 0a 0c 61 97 02 a0 08 0b 7c a0 09
>16484b	0c 7a a0 04 0a 79 a0 0a 0b 61 be 02 a0 08 0a 7c
>16485b	a0 09 0b 7a a0 04 15 61 ce 02 a0 09 0a 7a a0 04
>16486b	20 79 a0 0a 0a 61 cb 02 a0 09 09 7a a0 04 2a 61
>16487b	d5 02 a0 09 08 7a a0 04 35 61 d5 02 a0 09 07 7a
>16488b	a0 04 40 79 a0 0a 09 61 ce 02 a0 03 03 70 a0 02
>16489b	c0 78 a0 09 0d 7a a0 04 4a 61 c7 02 a0 09 0c 7b
>1648ab	a0 04 55 61 d4 02 a0 09 0b 7b a0 04 60 61 d8 02
>1648bb	a0 04 6a 79 a0 0a 08 61 d6 02 a0 04 75 62 70 a0
>1648cb	04 80 62 70 a0 04 8a 62 79 a0 05 00 71 a0 04 00
>1648db	76 a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0
>1648eb	0a 00 61 51 11 a0 07 1c 71 a0 0a 0a 61 cb 02 a0
>1648fb	07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09
>16490b	09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09 06
>16491b	62 7c a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61 b4
>16492b	02 a0 09 0c 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0
>16493b	09 0b 62 71 a0 09 0a 62 70 a0 09 09 62 70 a0 09
>16494b	08 62 70 a0 09 07 62 74 a0 03 05 70 a0 02 a0 78
>16495b	a0 09 0c 7e a0 06 06 74 a0 05 01 70 a0 04 80 77
>16496b	a0 07 18 71 a0 0a 0c 61 b2 02 a0 09 0b 7c a0 05
>16497b	02 70 a0 04 00 77 a0 07 38 61 ca 02 a0 09 0a 7b
>16498b	a0 04 70 78 a0 0a 09 61 cc 02 a0 09 09 79 a0 05
>16499b	03 70 a0 04 30 79 a0 0a 07 61 cb 02 a0 09 08 79
>1649ab	a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 07 62 70 a0
>1649bb	09 06 62 7c a0 09 0c 7e a0 06 00 74 a0 05 00 71
>1649cb	a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09
>1649db	0b 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0a 62
>1649eb	71 a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 70
>1649fb	a0 09 06 62 72 a0 03 04 70 a0 02 30 78 a0 09 0c
>164a0b	7f 7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a
>164a1b	a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0
>164a2b	09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09
>164a3b	06 62 72 a0 03 05 70 a0 02 a0 78 a0 09 0c 7f 7c
>164a4b	a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07
>164a5b	3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09
>164a6b	62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62
>164a7b	75 a0 03 04 70 a0 02 30 78 a0 09 0d 61 22 00 a0
>164a8b	07 1c 70 a0 0a 0a 61 ad 02 a0 09 0c 7a a0 07 3c
>164a9b	71 a0 0a 00 61 d3 02 a0 09 0b 61 76 0e a0 07 1c
>164aab	71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 dc
>164abb	02 a0 09 0a 62 70 a0 09 09 62 70 a0 09 08 62 70
>164acb	a0 09 07 62 70 a0 09 06 62 7c a0 09 0d 7f 7d a0
>164adb	07 1c 70 a0 0a 0a 61 b4 02 a0 09 0c 7a a0 07 3c
>164aeb	71 a0 0a 00 61 d3 02 a0 09 0b 61 76 0e a0 07 1c
>164afb	71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 dc
>164b0b	02 a0 09 0a 62 70 a0 09 09 62 70 a0 09 08 62 70
>164b1b	a0 09 07 62 70 a0 09 06 62 7c a0 09 0d 7f a0 06
>164b2b	06 74 a0 05 01 70 a0 04 80 77 a0 07 18 70 a0 0a
>164b3b	0c 61 b4 02 a0 09 0c 7c a0 05 02 70 a0 04 00 77
>164b4b	a0 07 38 61 ca 02 a0 09 0b 7b a0 04 70 78 a0 0a
>164b5b	09 61 ce 02 a0 05 03 70 a0 04 30 79 a0 0a 07 61
>164b6b	d5 02 a0 07 3c 71 a0 0a 00 61 a3 08 a0 06 00 74
>164b7b	a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61
>164b8b	cb 02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62
>164b9b	70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4
>164bab	02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0
>164bbb	09 06 61 d7 02 a0 00 78 78 a0 08 0c 7f a0 03 08
>164bcb	70 a0 02 60 78 a0 09 0d 7f 72 a0 05 02 78 a0 07
>164bdb	38 70 a0 0a 0c 61 9c 02 a0 08 0b 7c a0 09 0c 7a
>164beb	a0 04 0a 79 a0 0a 0b 61 be 02 a0 08 0a 7c a0 09
>164bfb	0b 7a a0 04 15 61 ce 02 a0 09 0a 7a a0 04 20 79
>164c0b	a0 0a 0a 61 c6 02 a0 08 09 7b a0 09 09 7b a0 04
>164c1b	2a 61 c8 02 a0 08 08 7b a0 09 08 7b a0 04 35 61
>164c2b	c8 02 a0 08 07 7b a0 09 07 7b a0 04 40 78 a0 0a
>164c3b	09 61 c5 02 a0 00 8e 77 a0 08 0c 7f 79 a0 09 0d
>164c4b	7f 73 a0 04 00 79 a0 0a 0c 61 99 02 a0 08 0b 7c
>164c5b	a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61 be 02 a0 08
>164c6b	0a 7c a0 09 0b 7a a0 04 15 61 ce 02 a0 09 0a 7a
>164c7b	a0 04 20 79 a0 0a 0a 61 cb 02 a0 09 09 7a a0 04
>164c8b	2a 61 d5 02 a0 09 08 7a a0 04 35 61 d5 02 a0 09
>164c9b	07 7a a0 04 40 79 a0 0a 09 61 ce 02 a0 03 03 71
>164cab	a0 02 c0 77 a0 09 0d 7b a0 04 4a 61 c6 02 a0 09
>164cbb	0c 7b a0 04 55 61 d4 02 a0 09 0b 7b a0 04 60 61
>164ccb	d8 02 a0 04 6a 79 a0 0a 08 61 d6 02 a0 04 75 62
>164cdb	70 a0 04 80 62 70 a0 04 8a 62 79 a0 05 00 71 a0
>164ceb	04 00 76 a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c
>164cfb	71 a0 0a 00 61 51 11 a0 07 1c 71 a0 0a 0a 61 cb
>164d0b	02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70
>164d1b	a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0
>164d2b	09 06 62 7c a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a
>164d3b	61 b4 02 a0 09 0c 7a a0 07 3c 71 a0 0a 00 61 d3
>164d4b	02 a0 09 0b 62 71 a0 09 0a 62 70 a0 09 09 62 70
>164d5b	a0 09 08 62 70 a0 09 07 62 74 a0 03 05 70 a0 02
>164d6b	00 78 a0 09 0c 7e a0 06 06 74 a0 05 01 70 a0 04
>164d7b	80 77 a0 07 18 71 a0 0a 0c 61 b2 02 a0 09 0b 7c
>164d8b	a0 05 02 70 a0 04 00 77 a0 07 38 61 ca 02 a0 09
>164d9b	0a 7b a0 04 70 78 a0 0a 09 61 cc 02 a0 09 09 79
>164dab	a0 05 03 70 a0 04 30 79 a0 0a 07 61 cb 02 a0 09
>164dbb	08 79 a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 07 62
>164dcb	70 a0 09 06 62 73 a0 02 50 78 a0 09 0c 7e a0 06
>164ddb	00 74 a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0 0a
>164deb	0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a 00 61
>164dfb	d3 02 a0 09 0a 62 71 a0 09 09 62 70 a0 09 08 62
>164e0b	70 a0 09 07 62 70 a0 09 06 62 73 a0 02 00 78 a0
>164e1b	09 0c 7f 7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09
>164e2b	0b 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0a 62
>164e3b	71 a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 70
>164e4b	a0 09 06 62 72 a0 03 03 70 a0 02 90 78 a0 09 0c
>164e5b	7f 7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a
>164e6b	a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0
>164e7b	09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0
>164e8b	08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06
>164e9b	61 dc 02 a0 01 01 71 a0 00 ac 77 a0 08 0b 7f 77
>164eab	a0 02 58 78 a0 09 0d 61 22 00 a0 07 1c 71 a0 0a
>164ebb	0a 61 88 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71
>164ecb	a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09 62
>164edb	70 a0 08 08 62 70 a0 08 07 62 73 a0 00 1c 77 a0
>164eeb	08 0b 61 23 00 a0 07 1c 70 a0 0a 0a 61 b0 02 a0
>164efb	08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a
>164f0b	62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61
>164f1b	d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b
>164f2b	a0 09 06 61 d6 02 a0 01 00 70 a0 00 d6 78 a0 08
>164f3b	0b 7f 78 a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61
>164f4b	9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a
>164f5b	00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09 62 70 a0
>164f6b	08 08 62 70 a0 08 07 62 72 a0 01 01 70 a0 00 1c
>164f7b	78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a 0a 61 af
>164f8b	02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0
>164f9b	09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09
>164fab	08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08
>164fbb	07 7b a0 09 06 61 d6 02 a0 01 00 70 a0 00 be 78
>164fcb	a0 08 0b 7f 78 a0 09 0d 7e a0 06 06 74 a0 05 01
>164fdb	70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 9b 02 a0
>164feb	08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04 00 77 a0
>164ffb	07 38 61 c3 02 a0 09 0b 7b a0 04 70 78 a0 0a 09
>16500b	61 ce 02 a0 05 03 70 a0 04 30 79 a0 0a 07 61 ce
>16501b	02 a0 08 09 7e a0 07 3c 71 a0 0a 00 61 cf 02 a0
>16502b	08 08 62 70 a0 08 07 62 72 a0 00 aa 78 a0 08 0b
>16503b	7f 73 a0 06 00 74 a0 05 00 71 a0 04 00 76 a0 07
>16504b	1c 71 a0 0a 0a 61 b0 02 a0 08 0a 7f a0 07 3c 71
>16505b	a0 0a 00 61 d4 02 a0 09 0a 62 70 a0 09 09 61 db
>16506b	02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0
>16507b	09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0
>16508b	00 d6 78 a0 08 0b 7f a0 03 06 70 a0 02 b0 78 a0
>16509b	09 0d 7f 72 a0 05 02 77 a0 07 38 71 a0 0a 0c 61
>1650ab	9d 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79 a0 0a
>1650bb	0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5 02 a0 09
>1650cb	0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0 08 09 7b
>1650db	a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08 7b a0 09
>1650eb	08 7b a0 04 35 61 c8 02 a0 08 07 7b a0 09 07 7b
>1650fb	a0 04 40 78 a0 0a 09 61 c1 02 a0 01 01 71 a0 00
>16510b	ac 77 a0 08 0b 7f 78 a0 09 0d 7f 74 a0 04 00 78
>16511b	a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c 7a a0 04
>16512b	0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61
>16513b	d5 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 cb 02
>16514b	a0 09 09 7a a0 04 2a 61 d5 02 a0 09 08 7a a0 04
>16515b	35 61 d5 02 a0 09 07 7a a0 04 40 79 a0 0a 09 61
>16516b	ce 02 a0 03 03 70 a0 02 c0 78 a0 09 0d 7a a0 04
>16517b	4a 61 c7 02 a0 09 0c 7b a0 04 55 61 d4 02 a0 09
>16518b	0b 7b a0 04 60 61 d8 02 a0 04 6a 79 a0 0a 08 61
>16519b	ce 02 a0 08 09 7f a0 04 75 61 d0 02 a0 08 08 7f
>1651ab	a0 04 80 61 d0 02 a0 08 07 7f a0 04 8a 61 d3 02
>1651bb	a0 00 40 77 a0 08 0b 7f 79 a0 05 00 70 a0 04 00
>1651cb	77 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08 0a 7f a0
>1651db	07 3c 71 a0 0a 00 61 8f 08 a0 08 09 62 70 a0 08
>1651eb	08 62 70 a0 08 07 62 71 a0 01 00 71 a0 00 f0 77
>1651fb	a0 08 0b 61 23 00 a0 07 1c 70 a0 0a 0a 61 b0 02
>16520b	a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09
>16521b	0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08
>16522b	61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07
>16523b	7b a0 09 06 61 d5 02 a0 01 01 71 a0 00 40 77 a0
>16524b	08 0b 7f 78 a0 09 0d 7f 7d a0 07 1c 71 a0 0a 0a
>16525b	61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0
>16526b	0a 00 61 cc 02 a0 09 0b 62 71 a0 09 0a 61 db 02
>16527b	a0 08 09 7b a0 09 09 61 d4 02 a0 08 08 7b a0 09
>16528b	08 61 d4 02 a0 08 07 7b a0 09 07 61 d6 02 a0 01
>16529b	00 70 a0 00 d6 78 a0 08 0b 7f 70 a0 03 05 70 a0
>1652ab	02 a0 78 a0 09 0c 7e a0 06 06 74 a0 05 01 70 a0
>1652bb	04 80 77 a0 07 18 71 a0 0a 0c 61 99 02 a0 08 0a
>1652cb	7c a0 09 0b 7b a0 05 02 70 a0 04 00 77 a0 07 38
>1652db	61 c3 02 a0 09 0a 7b a0 04 70 78 a0 0a 09 61 cc
>1652eb	02 a0 09 09 79 a0 05 03 70 a0 04 30 79 a0 0a 07
>1652fb	61 c6 02 a0 08 09 7b a0 09 08 7a a0 07 3c 71 a0
>16530b	0a 00 61 c7 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>16531b	08 07 7b a0 09 06 61 d6 02 a0 00 be 78 a0 08 0b
>16532b	7f 78 a0 09 0c 7f a0 06 00 73 a0 05 00 71 a0 04
>16533b	00 76 a0 07 1c 71 a0 0a 0a 61 9c 02 a0 08 0a 7c
>16534b	a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09
>16535b	0a 62 71 a0 09 09 61 db 02 a0 08 09 7b a0 09 08
>16536b	61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07
>16537b	7b a0 09 06 61 d8 02 a0 00 f0 77 a0 08 0b 7e a0
>16538b	03 04 71 a0 02 30 77 a0 09 0c 7f 7d a0 07 1c 71
>16539b	a0 0a 0a 61 9a 02 a0 08 0a 7c a0 09 0b 79 a0 07
>1653ab	3c 71 a0 0a 00 61 cc 02 a0 09 0a 62 71 a0 09 09
>1653bb	62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62
>1653cb	72 a0 03 05 70 a0 02 a0 78 a0 09 0c 7f 7c a0 07
>1653db	1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71
>1653eb	a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09 61 db
>1653fb	02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0
>16540b	09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0
>16541b	01 02 71 a0 00 18 77 a0 08 0b 7f 71 a0 03 04 71
>16542b	a0 02 30 77 a0 09 0d 61 22 00 a0 07 1c 71 a0 0a
>16543b	0a 61 93 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71
>16544b	a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09 62
>16545b	70 a0 08 08 62 70 a0 08 07 62 72 a0 01 01 70 a0
>16546b	00 68 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a 0a
>16547b	61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4
>16548b	02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b
>16549b	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>1654ab	a0 08 07 7b a0 09 06 61 d7 02 a0 00 0c 77 a0 08
>1654bb	0b 7f 79 a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61
>1654cb	9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a
>1654db	00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09 62 70 a0
>1654eb	08 08 62 70 a0 08 07 62 73 a0 00 68 77 a0 08 0b
>1654fb	61 23 00 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08 0a
>16550b	7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70
>16551b	a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02
>16552b	a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09
>16553b	06 61 d5 02 a0 01 00 71 a0 00 f0 77 a0 08 0b 7f
>16554b	79 a0 09 0d 7e a0 06 06 74 a0 05 01 70 a0 04 80
>16555b	77 a0 07 18 71 a0 0a 0c 61 9b 02 a0 08 0a 7c a0
