
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Mon Feb 28 23:56:32 2022

;Offset	;Hex		;Monitor	;Source
>168bc8	07 7b a0 04 40 78 a0 0a 09 61 c1 02 a0 01 01 71
>168bd8	a0 00 ac 77 a0 08 0b 7f 78 a0 09 0d 7f 74 a0 04
>168be8	00 78 a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c 7a
>168bf8	a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04
>168c08	15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61
>168c18	cb 02 a0 09 09 7a a0 04 2a 61 d5 02 a0 09 08 7a
>168c28	a0 04 35 61 d5 02 a0 09 07 7a a0 04 40 79 a0 0a
>168c38	09 61 ce 02 a0 03 03 70 a0 02 c0 78 a0 09 0d 7a
>168c48	a0 04 4a 61 c7 02 a0 09 0c 7b a0 04 55 61 d4 02
>168c58	a0 09 0b 7b a0 04 60 61 d8 02 a0 04 6a 79 a0 0a
>168c68	08 61 ce 02 a0 08 09 7f a0 04 75 61 d0 02 a0 08
>168c78	08 7f a0 04 80 61 d0 02 a0 08 07 7f a0 04 8a 61
>168c88	d3 02 a0 00 40 77 a0 08 0b 7f 79 a0 05 00 70 a0
>168c98	04 00 77 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08 0a
>168ca8	7f a0 07 3c 71 a0 0a 00 61 8f 08 a0 08 09 62 70
>168cb8	a0 08 08 62 70 a0 08 07 62 71 a0 01 00 71 a0 00
>168cc8	f0 77 a0 08 0b 61 23 00 a0 07 1c 70 a0 0a 0a 61
>168cd8	b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02
>168ce8	a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0
>168cf8	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>168d08	08 07 7b a0 09 06 61 d5 02 a0 01 01 71 a0 00 40
>168d18	77 a0 08 0b 7f 78 a0 09 0d 7f 7d a0 07 1c 71 a0
>168d28	0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c
>168d38	71 a0 0a 00 61 cc 02 a0 09 0b 62 71 a0 09 0a 61
>168d48	db 02 a0 08 09 7b a0 09 09 61 d4 02 a0 08 08 7b
>168d58	a0 09 08 61 d4 02 a0 08 07 7b a0 09 07 61 d6 02
>168d68	a0 01 00 70 a0 00 d6 78 a0 08 0b 7f 70 a0 03 05
>168d78	70 a0 02 a0 78 a0 09 0c 7e a0 06 06 74 a0 05 01
>168d88	70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 99 02 a0
>168d98	08 0a 7c a0 09 0b 7b a0 05 02 70 a0 04 00 77 a0
>168da8	07 38 61 c3 02 a0 09 0a 7b a0 04 70 78 a0 0a 09
>168db8	61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30 79 a0
>168dc8	0a 07 61 c6 02 a0 08 09 7b a0 09 08 7a a0 07 3c
>168dd8	71 a0 0a 00 61 c7 02 a0 08 08 7b a0 09 07 61 d4
>168de8	02 a0 08 07 7b a0 09 06 61 d6 02 a0 00 be 78 a0
>168df8	08 0b 7f 78 a0 09 0c 7f a0 06 00 73 a0 05 00 71
>168e08	a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 9c 02 a0 08
>168e18	0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 cc 02
>168e28	a0 09 0a 62 71 a0 09 09 61 db 02 a0 08 09 7b a0
>168e38	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>168e48	08 07 7b a0 09 06 61 d8 02 a0 00 f0 77 a0 08 0b
>168e58	7e a0 03 04 71 a0 02 30 77 a0 09 0c 7f 7d a0 07
>168e68	1c 71 a0 0a 0a 61 9a 02 a0 08 0a 7c a0 09 0b 79
>168e78	a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62 71 a0
>168e88	09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09
>168e98	06 62 72 a0 03 05 70 a0 02 a0 78 a0 09 0c 7f 7c
>168ea8	a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07
>168eb8	3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09
>168ec8	61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08
>168ed8	7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d6
>168ee8	02 a0 01 02 71 a0 00 18 77 a0 08 0b 7f 71 a0 03
>168ef8	04 71 a0 02 30 77 a0 09 0d 61 22 00 a0 07 1c 71
>168f08	a0 0a 0a 61 93 02 a0 08 0a 7c a0 09 0c 79 a0 07
>168f18	3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08
>168f28	09 62 70 a0 08 08 62 70 a0 08 07 62 72 a0 01 01
>168f38	70 a0 00 68 78 a0 08 0b 61 22 00 a0 07 1c 71 a0
>168f48	0a 0a 61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00
>168f58	61 d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08
>168f68	09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61
>168f78	d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 0c 77
>168f88	a0 08 0b 7f 79 a0 09 0d 7f 7c a0 07 1c 71 a0 0a
>168f98	0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71
>168fa8	a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09 62
>168fb8	70 a0 08 08 62 70 a0 08 07 62 73 a0 00 68 77 a0
>168fc8	08 0b 61 23 00 a0 07 1c 70 a0 0a 0a 61 b0 02 a0
>168fd8	08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a
>168fe8	62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61
>168ff8	d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b
>169008	a0 09 06 61 d5 02 a0 01 00 71 a0 00 f0 77 a0 08
>169018	0b 7f 79 a0 09 0d 7e a0 06 06 74 a0 05 01 70 a0
>169028	04 80 77 a0 07 18 71 a0 0a 0c 61 9b 02 a0 08 0a
>169038	7c a0 09 0c 7b a0 05 02 70 a0 04 00 77 a0 07 38
>169048	61 c3 02 a0 09 0b 7b a0 04 70 78 a0 0a 09 61 ce
>169058	02 a0 05 03 70 a0 04 30 79 a0 0a 07 61 ce 02 a0
>169068	08 09 7e a0 07 3c 71 a0 0a 00 61 cf 02 a0 08 08
>169078	62 70 a0 08 07 62 73 a0 00 d6 78 a0 08 0b 7f 73
>169088	a0 06 00 74 a0 05 00 70 a0 04 00 77 a0 07 1c 71
>169098	a0 0a 0a 61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a
>1690a8	00 61 d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0
>1690b8	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>1690c8	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 01
>1690d8	70 a0 00 0c 78 a0 08 0b 7f a0 03 08 71 a0 02 60
>1690e8	77 a0 09 0d 7f 72 a0 05 02 78 a0 07 38 71 a0 0a
>1690f8	0c 61 9b 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79
>169108	a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5 02
>169118	a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0 08
>169128	09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08 7b
>169138	a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0 09
>169148	07 7b a0 04 40 78 a0 0a 09 61 c3 02 a0 00 e0 78
>169158	a0 08 0b 7f 78 a0 09 0d 7f 73 a0 04 00 79 a0 0a
>169168	0c 61 9b 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79
>169178	a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5 02
>169188	a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 cb 02 a0 09
>169198	09 7a a0 04 2a 61 d5 02 a0 09 08 7a a0 04 35 61
>1691a8	d5 02 a0 09 07 7a a0 04 40 79 a0 0a 09 61 ce 02
>1691b8	a0 03 03 71 a0 02 c0 77 a0 09 0d 7b a0 04 4a 61
>1691c8	c6 02 a0 09 0c 7b a0 04 55 61 d4 02 a0 09 0b 7b
>1691d8	a0 04 60 61 d8 02 a0 04 6a 79 a0 0a 08 61 ce 02
>1691e8	a0 08 09 7f a0 04 75 61 d0 02 a0 08 08 7f a0 04
>1691f8	80 61 d0 02 a0 08 07 7f a0 04 8a 61 d3 02 a0 00
>169208	40 78 a0 08 0b 7f 78 a0 05 00 71 a0 04 00 76 a0
>169218	07 1c 71 a0 0a 0a 61 af 02 a0 08 0a 7f a0 07 3c
>169228	71 a0 0a 00 61 8f 08 a0 08 09 62 70 a0 08 08 62
>169238	70 a0 08 07 62 71 a0 01 00 71 a0 00 f0 77 a0 08
>169248	0b 61 23 00 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08
>169258	0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62
>169268	70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4
>169278	02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0
>169288	09 06 61 d5 02 a0 01 01 71 a0 00 40 77 a0 08 0b
>169298	7f 78 a0 09 0d 7f 7d a0 07 1c 71 a0 0a 0a 61 9b
>1692a8	02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00
>1692b8	61 cc 02 a0 09 0b 62 71 a0 09 0a 61 db 02 a0 08
>1692c8	09 7b a0 09 09 61 d4 02 a0 08 08 7b a0 09 08 61
>1692d8	d4 02 a0 08 07 7b a0 09 07 61 d5 02 a0 01 00 71
>1692e8	a0 00 f0 77 a0 08 0b 7f 70 a0 03 05 71 a0 02 00
>1692f8	77 a0 09 0c 7f a0 06 06 74 a0 05 01 70 a0 04 80
>169308	77 a0 07 18 70 a0 0a 0c 61 9a 02 a0 08 0a 7c a0
>169318	09 0b 7b a0 05 02 70 a0 04 00 77 a0 07 38 61 c3
>169328	02 a0 09 0a 7b a0 04 70 78 a0 0a 09 61 cc 02 a0
>169338	09 09 79 a0 05 03 70 a0 04 30 79 a0 0a 07 61 c6
>169348	02 a0 08 09 7b a0 09 08 7a a0 07 3c 71 a0 0a 00
>169358	61 c7 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07
>169368	7b a0 09 06 61 d5 02 a0 01 01 71 a0 00 00 77 a0
>169378	08 0b 7f 70 a0 02 50 77 a0 09 0c 7f a0 06 00 74
>169388	a0 05 00 70 a0 04 00 77 a0 07 1c 71 a0 0a 0a 61
>169398	9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a
>1693a8	00 61 cc 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0
>1693b8	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>1693c8	61 d4 02 a0 08 07 7b a0 09 06 61 d5 02 a0 01 00
>1693d8	71 a0 00 f0 77 a0 08 0b 7f 70 a0 02 00 77 a0 09
>1693e8	0c 7f 7d a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0a
>1693f8	7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 cc 02 a0
>169408	09 0a 62 71 a0 09 09 61 db 02 a0 08 09 7b a0 09
>169418	08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08
>169428	07 7b a0 09 06 61 d7 02 a0 00 e4 77 a0 08 0b 7e
>169438	a0 03 03 71 a0 02 90 77 a0 09 0c 7f 7d a0 07 1c
>169448	71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0b 79 a0
>169458	07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62 71 a0 09
>169468	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>169478	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>169488	db 02 a0 01 01 70 a0 00 7c 78 a0 08 0b 7f 75 a0
>169498	03 02 70 a0 02 f8 78 a0 09 0d 61 22 00 a0 07 1c
>1694a8	70 a0 0a 0a 61 8b 02 a0 08 0a 7c a0 09 0c 79 a0
>1694b8	07 3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0
>1694c8	08 09 62 70 a0 08 08 62 70 a0 08 07 62 73 a0 00
>1694d8	00 77 a0 08 0b 61 23 00 a0 07 1c 70 a0 0a 0a 61
>1694e8	b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02
>1694f8	a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0
>169508	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>169518	08 07 7b a0 09 06 61 d6 02 a0 01 00 70 a0 00 be
>169528	78 a0 08 0b 7f 78 a0 09 0d 7f 7c a0 07 1c 71 a0
>169538	0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c
>169548	71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09
>169558	62 70 a0 08 08 62 70 a0 08 07 62 72 a0 01 01 70
>169568	a0 00 00 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a
>169578	0a 61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61
>169588	d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09
>169598	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>1695a8	02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 00 70 a0
>1695b8	00 aa 78 a0 08 0b 7f 78 a0 09 0d 7e a0 06 06 74
>1695c8	a0 05 01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61
>1695d8	9b 02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04
>1695e8	00 77 a0 07 38 61 c3 02 a0 09 0b 7b a0 04 70 78
>1695f8	a0 0a 09 61 ce 02 a0 05 03 70 a0 04 30 79 a0 0a
>169608	07 61 ce 02 a0 08 09 7e a0 07 3c 71 a0 0a 00 61
>169618	cf 02 a0 08 08 62 70 a0 08 07 62 72 a0 00 98 78
>169628	a0 08 0b 7f 73 a0 06 00 74 a0 05 00 71 a0 04 00
>169638	76 a0 07 1c 71 a0 0a 0a 61 b0 02 a0 08 0a 7f a0
>169648	07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70 a0 09
>169658	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>169668	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>169678	d6 02 a0 00 be 78 a0 08 0b 7f a0 03 05 70 a0 02
>169688	f0 78 a0 09 0d 7f 72 a0 05 02 77 a0 07 38 71 a0
>169698	0a 0c 61 9d 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a
>1696a8	79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5
>1696b8	02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0
>1696c8	08 09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08
>1696d8	7b a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0
>1696e8	09 07 7b a0 04 40 78 a0 0a 09 61 c1 02 a0 01 01
>1696f8	71 a0 00 ac 77 a0 08 0b 7f 78 a0 09 0d 7f 74 a0
>169708	04 00 78 a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c
>169718	7a a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0
>169728	04 15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a
>169738	61 cb 02 a0 09 09 7a a0 04 2a 61 d5 02 a0 09 08
>169748	7a a0 04 35 61 d5 02 a0 09 07 7a a0 04 40 79 a0
>169758	0a 09 61 ce 02 a0 03 03 70 a0 02 58 78 a0 09 0d
>169768	7b a0 04 4a 61 c6 02 a0 09 0c 7b a0 04 55 61 d4
>169778	02 a0 09 0b 7b a0 04 60 61 d8 02 a0 04 6a 79 a0
>169788	0a 08 61 ce 02 a0 08 09 7f a0 04 75 61 d0 02 a0
>169798	08 08 7f a0 04 80 61 d0 02 a0 08 07 7f a0 04 8a
>1697a8	61 d3 02 a0 00 1c 77 a0 08 0b 7f 79 a0 05 00 70
>1697b8	a0 04 00 77 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08
>1697c8	0a 7f a0 07 3c 71 a0 0a 00 61 8f 08 a0 08 09 62
>1697d8	70 a0 08 08 62 70 a0 08 07 62 72 a0 01 00 70 a0
>1697e8	00 d6 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a 0a
>1697f8	61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4
>169808	02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b
>169818	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>169828	a0 08 07 7b a0 09 06 61 d6 02 a0 01 01 70 a0 00
>169838	1c 78 a0 08 0b 7f 78 a0 09 0d 7f 7c a0 07 1c 71
>169848	a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07
>169858	3c 71 a0 0a 00 61 cc 02 a0 09 0b 62 71 a0 09 0a
>169868	61 db 02 a0 08 09 7b a0 09 09 61 d4 02 a0 08 08
>169878	7b a0 09 08 61 d4 02 a0 08 07 7b a0 09 07 61 d6
>169888	02 a0 01 00 70 a0 00 be 78 a0 08 0b 7f 70 a0 03
>169898	05 71 a0 02 00 77 a0 09 0c 7f a0 06 06 74 a0 05
>1698a8	01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 98 02
>1698b8	a0 08 0a 7c a0 09 0b 7b a0 05 02 70 a0 04 00 77
>1698c8	a0 07 38 61 c3 02 a0 09 0a 7b a0 04 70 78 a0 0a
>1698d8	09 61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30 79
>1698e8	a0 0a 07 61 c6 02 a0 08 09 7b a0 09 08 7a a0 07
>1698f8	3c 71 a0 0a 00 61 c7 02 a0 08 08 7b a0 09 07 61
>169908	d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 00 aa 78
>169918	a0 08 0b 7f 78 a0 09 0c 7f a0 06 00 73 a0 05 00
>169928	71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 9c 02 a0
>169938	08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 cc
>169948	02 a0 09 0a 62 71 a0 09 09 61 db 02 a0 08 09 7b
>169958	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>169968	a0 08 07 7b a0 09 06 61 d7 02 a0 00 d6 77 a0 08
>169978	0b 7e a0 03 03 71 a0 02 c0 77 a0 09 0c 7f 7d a0
>169988	07 1c 71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0b
>169998	79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62 71
>1699a8	a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0
>1699b8	09 06 62 72 a0 03 05 70 a0 02 00 78 a0 09 0c 7f
>1699c8	7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0
>1699d8	07 3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09
>1699e8	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>1699f8	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>169a08	d6 02 a0 01 01 71 a0 00 e0 77 a0 08 0b 7f 71 a0
>169a18	03 03 71 a0 02 c0 77 a0 09 0d 61 22 00 a0 07 1c
>169a28	71 a0 0a 0a 61 93 02 a0 08 0a 7c a0 09 0c 79 a0
>169a38	07 3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0
>169a48	08 09 62 70 a0 08 08 62 70 a0 08 07 62 73 a0 00
>169a58	40 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a 0a 61
>169a68	af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02
>169a78	a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0
>169a88	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>169a98	08 07 7b a0 09 06 61 d5 02 a0 01 00 71 a0 00 f0
>169aa8	77 a0 08 0b 7f 79 a0 09 0d 7f 7c a0 07 1c 71 a0
>169ab8	0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c
>169ac8	71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09
>169ad8	62 70 a0 08 08 62 70 a0 08 07 62 71 a0 01 01 71
>169ae8	a0 00 40 77 a0 08 0b 61 23 00 a0 07 1c 70 a0 0a
>169af8	0a 61 b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61
>169b08	d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09
>169b18	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>169b28	02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 00 70 a0
>169b38	00 d6 78 a0 08 0b 7f 78 a0 09 0d 7f a0 06 06 73
>169b48	a0 05 01 71 a0 04 80 76 a0 07 18 71 a0 0a 0c 61
>169b58	9b 02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04
>169b68	00 77 a0 07 38 61 c3 02 a0 09 0b 7b a0 04 70 78
>169b78	a0 0a 09 61 ce 02 a0 05 03 70 a0 04 30 79 a0 0a
>169b88	07 61 ce 02 a0 08 09 7e a0 07 3c 71 a0 0a 00 61
>169b98	cf 02 a0 08 08 62 70 a0 08 07 62 72 a0 00 be 78
>169ba8	a0 08 0b 7f 73 a0 06 00 74 a0 05 00 71 a0 04 00
>169bb8	76 a0 07 1c 71 a0 0a 0a 61 b0 02 a0 08 0a 7f a0
>169bc8	07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70 a0 09
>169bd8	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>169be8	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>169bf8	d7 02 a0 00 f0 78 a0 08 0b 7f a0 03 07 71 a0 02
>169c08	80 77 a0 09 0d 7f 72 a0 05 02 78 a0 07 38 71 a0
>169c18	0a 0c 61 9b 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a
>169c28	79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5
>169c38	02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0
>169c48	08 09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08
>169c58	7b a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0
>169c68	09 07 7b a0 04 40 78 a0 0a 09 61 c1 02 a0 01 01
>169c78	70 a0 00 ac 78 a0 08 0b 7f 78 a0 09 0d 7f 73 a0
>169c88	04 00 79 a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c
>169c98	7a a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0
>169ca8	04 15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a
>169cb8	61 cb 02 a0 09 09 7a a0 04 2a 61 d5 02 a0 09 08
>169cc8	7a a0 04 35 61 d5 02 a0 09 07 7a a0 04 40 79 a0
>169cd8	0a 09 61 ce 02 a0 03 03 70 a0 02 58 78 a0 09 0d
>169ce8	7b a0 04 4a 61 c6 02 a0 09 0c 7b a0 04 55 61 d4
>169cf8	02 a0 09 0b 7b a0 04 60 61 d8 02 a0 04 6a 79 a0
>169d08	0a 08 61 ce 02 a0 08 09 7f a0 04 75 61 d0 02 a0
>169d18	08 08 7f a0 04 80 61 d0 02 a0 08 07 7f a0 04 8a
>169d28	61 d3 02 a0 00 1c 77 a0 08 0b 7f 79 a0 05 00 70
>169d38	a0 04 00 77 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08
>169d48	0a 7f a0 07 3c 71 a0 0a 00 61 8f 08 a0 08 09 62
>169d58	70 a0 08 08 62 70 a0 08 07 62 72 a0 01 00 70 a0
>169d68	00 d6 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a 0a
>169d78	61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4
>169d88	02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b
>169d98	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>169da8	a0 08 07 7b a0 09 06 61 d6 02 a0 01 01 70 a0 00
>169db8	1c 78 a0 08 0b 7f 78 a0 09 0d 7f 7c a0 07 1c 71
>169dc8	a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07
>169dd8	3c 71 a0 0a 00 61 cc 02 a0 09 0b 62 71 a0 09 0a
>169de8	61 db 02 a0 08 09 7b a0 09 09 61 d4 02 a0 08 08
>169df8	7b a0 09 08 61 d4 02 a0 08 07 7b a0 09 07 61 d6
>169e08	02 a0 01 00 70 a0 00 d6 78 a0 08 0b 7f 70 a0 03
>169e18	04 71 a0 02 70 77 a0 09 0c 7f a0 06 06 74 a0 05
>169e28	01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 98 02
>169e38	a0 08 0a 7c a0 09 0b 7b a0 05 02 70 a0 04 00 77
>169e48	a0 07 38 61 c3 02 a0 09 0a 7b a0 04 70 78 a0 0a
>169e58	09 61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30 79
>169e68	a0 0a 07 61 c6 02 a0 08 09 7b a0 09 08 7a a0 07
>169e78	3c 71 a0 0a 00 61 c7 02 a0 08 08 7b a0 09 07 61
>169e88	d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 e4 78
>169e98	a0 08 0b 7f a0 02 c0 78 a0 09 0c 7f a0 06 00 73
>169ea8	a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61
>169eb8	9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a
>169ec8	00 61 cc 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0
>169ed8	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>169ee8	61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 d6
>169ef8	78 a0 08 0b 7f a0 02 70 78 a0 09 0c 7f 7c a0 07
>169f08	1c 71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0b 79
>169f18	a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62 71 a0
>169f28	09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0
>169f38	08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06
>169f48	61 d6 02 a0 00 ca 78 a0 08 0b 7e a0 03 03 71 a0
>169f58	02 58 77 a0 09 0c 7f 7d a0 07 1c 71 a0 0a 0a 61
>169f68	9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a
>169f78	00 61 cc 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0
>169f88	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>169f98	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 01
>169fa8	70 a0 00 7c 78 a0 08 0b 7f 71 a0 03 02 70 a0 02
