
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Sat Apr 16 23:39:15 2022

;Offset	;Hex		;Monitor	;Source
>194308	41 21 5f 44 17 5f 61 c8 5f 64 d5 5f 81 03 5f 84
>194318	42 5f e1 00 5f c1 38 5f b1 36 61 4f 04 5f b3 0e
>194328	61 c1 02 5f b1 16 61 2c 00 5f b2 0b 61 61 01 5f
>194338	04 37 5f 2a 50 5f 2d 51 5f 4a 9b 5f 4d 87 5f 6a
>194348	d1 5f 6d c2 5f 8a e8 5f 8d e6 5f 22 50 5f 25 51
>194358	5f 42 a9 5f 45 63 5f 62 41 5f 65 f6 5f 82 e5 5f
>194368	85 e8 5f c2 3e 5f a2 06 5f b2 2b 5f 04 27 5f 81
>194378	0f 5f 84 0f 5f b1 00 5f 29 90 5f 2c 10 5f 49 00
>194388	5f 4c 15 5f 69 f6 5f 6c dc 5f 89 f6 5f 8c 06 5f
>194398	e9 02 5f a4 23 5f b4 36 5f 53 19 61 2c 00 5f a6
>1943a8	06 5f b6 33 5e 28 20 5e 2b 20 5e 48 14 5e 4b 15
>1943b8	5e 68 c5 5e 6b c5 5e 88 33 5e 8b 05 5e 20 21 5e
>1943c8	23 20 5e 40 21 5e 43 17 5e 60 c8 5e 63 d5 5e 80
>1943d8	03 5e 83 42 5e c0 38 5e a0 44 5e b0 36 5f 31 01
>1943e8	5f 34 11 5f 51 4d 5f 54 19 5f 74 d3 5f 91 62 5f
>1943f8	94 76 5f c7 38 5f a7 44 5f b7 32 5f 32 01 5f 35
>194408	11 5f 52 4d 5f 55 19 5f 75 d3 5f 92 62 5f 95 76
>194418	5f c8 38 5f a8 cf 5f b8 2f 5f 04 25 5e 89 0f 5e
>194428	8c 0f 5e b4 00 5e 21 00 5e 24 90 5e 41 0f 5e 44
>194438	0b 5e 61 8f 5e 64 d3 5e 81 0f 5e 84 4c 5e c1 30
>194448	61 2c 00 5e a1 99 5e b1 2b 61 b8 06 5f b4 16 61
>194458	3c 07 5f b6 13 5f b7 12 5f b8 0f 62 7e 5f 04 21
>194468	5e 8a 0f 5e 8d 0f 5e b5 00 5e 22 00 5e 25 10 5e
>194478	42 40 5e 45 11 5e 62 f1 5e 65 ff 5e 82 53 5e 85
>194488	06 5e c2 36 5e b2 2e 61 9d 08 5e b2 0e 5e b1 0b
>194498	61 10 07 5f b2 0b 61 8d 01 5e 29 90 5e 2c 10 5e
>1944a8	49 00 5e 4c 1a 5e 69 f6 5e 6c dc 5e 89 f6 5e 8c
>1944b8	06 5e e9 02 5e a4 23 5e b4 36 5e 2a 01 5e 2d 11
>1944c8	5e 4a 4d 5e 4d 1c 5e 6a f1 5e 6d d3 5e 8a 62 5e
>1944d8	8d 76 5e c5 38 5e a5 06 5e b5 33 5e 53 1c 5e a6
>1944e8	44 5e b6 32 5e 31 01 5e 34 11 5e 51 4d 5e 54 1c
>1944f8	5e 74 d3 5e 91 62 5e 94 76 61 2c 00 5e c7 38 5e
>194508	a7 cf 5e b7 2f 63 63 5e b4 16 62 7e 5e 32 07 5e
>194518	35 00 5e 55 18 5e 72 f0 5e 75 5c 5e 92 f0 5e 95
>194528	dc 5e f2 00 5e c8 3e 5e a8 b2 5e b8 32 61 4e 04
>194538	5e b5 13 5e b6 12 5e b0 16 5e b7 0f 62 7e 5f 04
>194548	23 5e 29 20 5e 2c 20 5e 49 14 5e 4c 16 5e 69 c5
>194558	5e 6c c5 5e 89 33 5e 8c 05 5e e9 00 5e 21 21 5e
>194568	24 20 5e 41 21 5e 44 17 5e 61 c8 5e 64 d5 5e 81
>194578	03 5e 84 42 5e c1 38 5e a1 05 5e b1 36 5f 23 90
>194588	5f 40 0f 5f 43 16 5f 60 8f 5f 63 d3 5f 80 0f 5f
>194598	83 4c 5f c0 30 5f a0 99 5f b0 2b 5f 04 27 5e 2a
>1945a8	50 5e 2d 51 5e 4a 9b 5e 4d 87 5e 6a d1 5e 6d c2
>1945b8	5e 8a e8 5e 8d e6 61 2c 00 5e c5 30 5e 22 50 5e
>1945c8	25 51 5e 42 a9 5e 45 63 5e 62 41 5e 65 f6 5e 82
>1945d8	e5 5e 85 e8 5e c2 3e 5e a2 cf 5e b2 2b 61 0e 11
>1945e8	5f b0 0b 61 9d 08 5e b8 12 61 9d 08 5f 04 2f 5f
>1945f8	28 20 5f 2b 20 5f 48 14 5f 4b 16 5f 68 c5 5f 6b
>194608	c5 5f 88 33 5f 8b 05 5f c3 30 5f 20 21 5f 23 20
>194618	5f 40 21 5f 43 17 5f 60 c8 5f 63 d5 5f 80 03 5f
>194628	83 42 5f c0 38 5f a0 44 5f b0 36 5f 04 3f 5f 29
>194638	50 5f 2c 51 5f 49 9b 5f 4c 88 5f 69 d1 5f 6c c2
>194648	5f 89 e8 5f 8c e6 5f e9 00 5f 21 50 5f 24 51 5f
>194658	41 a9 5f 44 63 5f 61 41 5f 64 f6 5f 81 e5 5f 84
>194668	e8 5f c1 3e 61 2c 00 5f a1 05 5f b1 2e 5f 04 1f
>194678	5f 8a 0f 5f 8d 0f 5f 22 00 5f 25 10 5f 42 40 5f
>194688	45 0e 5f 62 f1 5f 65 ff 5f 82 53 5f 85 06 5f c2
>194698	36 5f a2 05 5f b2 2e 5f 2a 90 5f 2d 10 5f 4a 00
>1946a8	5f 4d 18 5f 6a f6 5f 6d dc 5f 8a f6 5f 8d 06 5f
>1946b8	ea 02 5f a5 23 5f b5 36 61 96 02 5e b1 16 62 7d
>1946c8	5e b2 0b 61 61 01 5f b5 16 61 8d 01 5f b0 16 61
>1946d8	c2 02 5f b2 0e 61 db 05 5f b1 0e 5f 30 90 5f 33
>1946e8	10 5f 50 00 5f 53 14 5f 70 f6 5f 73 dc 5f 90 f6
>1946f8	5f 93 06 5f f0 02 5f c6 30 5f a6 23 5f b6 36 5f
>194708	a7 06 5f b7 33 5f 04 3f 5f 2a 20 5f 2d 20 5f 4a
>194718	14 5f 6a c5 5f 6d c5 5f 8a 33 5f 8d 05 5f ea 00
>194728	5f 22 21 5f 25 20 5f 42 21 5f 45 17 5f 62 c8 5f
>194738	65 d5 5f 82 03 5f 85 42 5f c2 38 5f b2 36 61 2c
>194748	00 5f a8 44 5f b8 32 5f 04 3e 5e 88 0f 5e 8b 0f
>194758	5e b3 00 5e 20 01 5e 23 11 5e 40 4d 5e 43 19 5e
>194768	60 f1 5e 63 d3 5e 80 62 5e 83 76 5e a0 cf 5e b0
>194778	2f 5f 04 3c 5e 89 0f 5e 8c 0f 5e b4 00 5e 21 e2
>194788	5e 24 00 5e 41 00 5e 44 0d 5e 61 f0 5e 64 f7 5e
>194798	81 8e 5e 84 3e 5e e1 02 5e c1 3e 5e a1 b2 5e b1
>1947a8	32 63 63 5f b6 16 61 9d 08 5f b7 13 5f b8 12 61
>1947b8	2c 00 5e b0 0f 61 71 08 5f b2 16 61 2a 0a 5e b1
>1947c8	12 5f 04 3d 5e 28 50 5e 2b 51 5e 48 9b 5e 4b 8f
>1947d8	5e 68 d1 5e 6b c2 5e 88 e8 5e 8b e6 5e 20 50 5e
>1947e8	23 51 5e 40 a9 5e 43 63 5e 60 41 5e 63 f6 5e 80
>1947f8	e5 5e 83 e8 5e c0 3e 5e a0 06 5e b0 2b 5f 04 39
>194808	5e 8a 0f 5e 8d 0f 5e b5 00 5e 22 90 5e 25 10 5e
>194818	42 00 5e 45 18 5e 62 f6 5e 65 dc 5e 82 f6 5e 85
>194828	06 5e e2 02 5e c2 30 5e a2 23 5e b2 36 61 af 05
>194838	5e b0 0b 61 61 01 5e b2 16 61 2a 0a 5f 04 3b 5e
>194848	89 33 5e 8c 05 5e 21 21 5e 24 20 5e 41 21 5e 44
>194858	17 5e 61 c8 5e 64 d5 5e 81 03 5e 84 42 5e e1 00
>194868	5e c1 38 5e a1 cf 5e b1 33 5f 04 3a 5e 80 0f 5e
>194878	83 0f 5e b0 00 5e 28 00 5e 2b 90 5e 48 0f 5e 4b
>194888	0f 5e 68 8f 5e 6b d3 5e 88 0f 5e 8b 4c 5e a3 99
>194898	5e b3 2b 5f 04 3e 5e 4d 88 5e 8a e8 5e 8d e6 5e
>1948a8	22 50 5e 25 51 5e 42 a9 5e 45 63 5e 62 41 5e 65
>1948b8	f6 61 2c 00 5e 82 e5 5e 85 e8 5e e2 00 5e c2 3e
>1948c8	5e a2 06 5e b2 2b 5e 30 00 5e 33 10 5e 50 40 5e
>1948d8	53 0b 5e 73 ff 5e 90 53 5e 93 06 5e c6 36 5e a6
>1948e8	05 5e b6 2e 61 c0 0c 5e b3 0b 5e b6 0e 61 ad 0f
>1948f8	5e b1 13 61 4e 04 5e b2 0b 61 8d 01 5e 31 00 5e
>194908	34 10 5e 51 40 5e 54 0b 5e 74 ff 5e 91 53 5e 94
>194918	06 5e c7 36 5e a7 05 5e b7 2e 5e 32 90 5e 35 10
>194928	5e 72 f6 5e 75 dc 5e 92 f6 5e 95 06 5e f2 02 5e
>194938	c8 30 5e a8 23 5e b8 36 5f 04 36 5f 88 0f 5f 8b
>194948	0f 5f b3 00 5f 20 01 5f 23 11 5f 40 4d 5f 43 1a
>194958	5f 60 f1 5f 63 d3 5f 80 62 5f 83 76 5f a0 06 5f
>194968	b0 33 5f 04 26 5f 89 0f 5f 8c 0f 5f b4 00 5f 21
>194978	01 5f 24 11 5f 41 4d 5f 44 1a 5f 61 f1 5f 64 d3
>194988	5f 81 62 5f 84 76 5f c1 38 5f a1 44 5f b1 32 5f
>194998	04 06 5f 8a 0f 5f 8d 0f 5f b5 00 61 2c 00 5f 22
>1949a8	01 5f 25 11 5f 42 4d 5f 45 1a 5f 62 f1 5f 65 d3
>1949b8	5f 82 62 5f 85 76 5f a2 cf 5f b2 2f 5f 04 07 5e
>1949c8	28 50 5e 2b 51 5e 48 9b 5e 4b 8f 5e 68 d1 5e 6b
>1949d8	c2 5e 88 e8 5e 8b e6 5e 80 e5 5e 83 e8 5e b0 2b
>1949e8	63 63 5e b8 16 5f b0 13 61 2c 00 5f b1 12 5f b2
>1949f8	0f 61 23 04 5e b0 0b 61 8d 01 5e b7 0e 61 4e 04
>194a08	5f 28 90 5f 2b 10 5f 48 00 5f 4b 14 5f 68 f6 5f
>194a18	6b dc 5f 88 f6 5f 8b 06 5f e8 02 5f a3 23 5f b3
>194a28	36 5f 29 01 5f 2c 11 5f 49 4d 5f 4c 19 5f 69 f1
>194a38	5f 6c d3 5f 89 62 5f 8c 76 5f c4 38 5f a4 b2 5f
>194a48	b4 32 5e 4c 18 5e a1 05 5e b1 36 5f 2a 01 5f 2d
>194a58	11 5f 4a 4d 5f 4d 19 5f 6a f1 5f 6d d3 5f 8a 62
>194a68	61 2c 00 5f 8d 76 5f c5 38 5f a5 05 5f b5 32 5f
>194a78	30 01 5f 33 11 5f 50 4d 5f 53 19 5f 70 f1 5f 73
>194a88	d3 5f 90 62 5f 93 76 5f f0 00 5f c6 38 5f a6 65
>194a98	5f b6 2f 5f 31 00 5f 34 90 5f 51 0f 5f 54 0b 5f
>194aa8	71 8f 5f 91 0f 5f 94 4c 5f c7 30 5f a7 99 5f b7
>194ab8	2b 5e a2 b2 5e b2 2a 63 63 5f b3 16 61 c7 12 5f
>194ac8	b7 0b 61 c2 02 5e b1 16 61 4e 04 5e b2 0a 61 8d
>194ad8	01 5f 32 90 5f 35 10 5f 52 00 5f 55 18 5f 72 f6
>194ae8	5f 75 dc 5f 92 f6 5f 95 06 5f f2 02 5f c8 30 5f
>194af8	a8 23 5f b8 36 5f 04 0f 5f 28 20 5f 2b 20 5f 48
>194b08	14 5f 4b 17 5f 68 c5 5f 6b c5 5f 88 33 5f 8b 05
>194b18	5f e8 00 5f 20 21 5f 23 20 5f 40 21 5f 43 17 5f
>194b28	60 c8 5f 63 d5 5f 80 03 5f 83 42 5f a0 cf 5f b0
>194b38	33 61 10 07 5f b8 16 62 7e 5f 04 0e 5e 88 0f 5e
>194b48	8b 0f 5e b3 00 5e 20 07 5e 23 00 5e 40 00 5e 43
>194b58	18 5e 60 f0 5e 63 5c 5e 80 f0 5e 83 dc 5e a0 b2
>194b68	5e b0 32 61 af 05 5f b0 13 61 8d 01 5f 04 0c 5e
>194b78	89 0f 5e 8c 0f 5e 21 00 5e 24 90 5e 41 0f 5e 44
>194b88	0e 5e 61 8f 5e 64 d3 5e 81 0f 5e 84 4c 5e c1 30
>194b98	5e a1 99 5e b1 2b 5f 04 08 5e 8a 0f 5e 8d 0f 5e
>194ba8	22 19 5e 25 20 5e 42 0e 5e 45 19 5e 62 f0 5e 65
>194bb8	b7 5e 82 f0 5e 85 f7 5e b2 36 5e 28 00 5e 2b 10
>194bc8	5e 48 40 5e 4b 0b 5e 68 f1 5e 6b ff 5e 88 53 5e
>194bd8	8b 06 5e c3 36 5e a3 05 5e b3 2e 61 2c 00 5f a0
>194be8	65 5f b0 33 61 23 04 5e b1 0b 61 9d 08 5e b2 16
>194bf8	61 4e 04 5e b3 0e 61 c2 02 5f b4 12 5f b5 12 61
>194c08	2c 00 5f b6 0f 5f b0 13 61 af 05 5e b0 12 61 9d
>194c18	08 5e 29 01 5e 2c 11 5e 49 4d 5e 4c 1b 5e 69 f1
>194c28	5e 6c d3 5e 89 62 5e 8c 76 5e c4 38 5e a4 b2 5e
>194c38	b4 32 5f 04 18 5f 29 20 5f 2c 20 5f 49 14 5f 4c
>194c48	16 5f 69 c5 5f 6c c5 5f 89 33 5f 8c 05 5f c4 30
>194c58	5f 21 21 5f 24 20 5f 41 21 5f 44 17 5f 61 c8 5f
>194c68	64 d5 5f 81 03 5f 84 42 5f a1 06 5f b1 33 5e 2a
>194c78	01 5e 2d 11 5e 4a 4d 5e 4d 1b 5e 6a f1 5e 6d d3
>194c88	5e 8a 62 5e 8d 76 5e c5 38 61 2c 00 5e a5 05 5e
>194c98	b5 32 5e 30 01 5e 33 11 5e 50 4d 5e 53 1b 5e 73
>194ca8	d3 5e 90 62 5e 93 76 5e c6 38 5e a6 65 5e b6 2f
>194cb8	5e 54 0e 5e b7 2e 5e b8 36 63 63 5e b8 16 61 4f
>194cc8	04 5e b7 0e 61 4e 04 5e b4 12 5e b5 12 5e b6 0f
>194cd8	61 8d 01 5f 04 10 5f 88 0f 5f 8b 0f 5f b3 00 5f
>194ce8	20 00 5f 23 90 5f 40 0f 5f 43 0b 5f 60 8f 5f 63
>194cf8	d3 5f 80 0f 5f 83 4c 5f c0 30 5f a0 67 5f b0 2e
>194d08	5f 22 e2 5f 25 00 5f 42 00 5f 45 0d 5f 62 f0 5f
>194d18	65 f7 5f 82 8e 5f 85 3e 5f e2 02 5f c2 3e 5f a2
>194d28	b2 5f b2 32 5f 04 11 5e 28 50 5e 2b 51 5e 48 9b
>194d38	5e 4b 88 5e 68 d1 5e 6b c2 5e 88 e8 5e 8b e6 5e
>194d48	c3 30 5e 20 50 5e 23 51 5e 40 a9 5e 43 63 5e 60
>194d58	41 5e 63 f6 5e 80 e5 61 2c 00 5e 83 e8 5e a0 05
>194d68	5e b0 2e 5f 28 90 5f 2b 10 5f 48 00 5f 4b 15 5f
>194d78	68 f6 5f 6b dc 5f 88 f6 5f 8b 06 5f e8 02 5f b3
>194d88	36 61 35 01 5f b1 13 61 4e 04 5f b3 16 61 61 01
>194d98	5f b0 0e 61 76 18 5e b0 0e 62 7e 5f b2 12 5f 04
>194da8	01 5f 81 0f 5f 84 0f 5f b1 00 5f 29 00 5f 2c 10
>194db8	5f 49 40 5f 4c 0b 5f 69 f1 5f 6c ff 5f 89 53 5f
>194dc8	8c 06 5f c4 36 5f a4 05 5f b4 2e 5f 4d 1c 5f a5
>194dd8	b2 5f b5 32 5f 04 03 5e 29 20 5e 2c 20 5e 49 14
>194de8	5e 4c 16 5e 69 c5 5e 6c c5 5e 89 33 5e 8c 05 5e
>194df8	c4 30 5e 21 21 5e 24 20 5e 41 21 5e 44 17 5e 61
>194e08	c8 5e 64 d5 5e 81 03 5e 84 42 61 2c 00 5e c1 38
>194e18	5e a1 65 5e b1 33 5f 53 1c 5f a6 05 5f b6 32 5f
>194e28	31 01 5f 34 11 5f 51 4d 5f 54 1c 5f 71 f1 5f 91
>194e38	62 5f 94 76 5f c7 38 5f a7 65 5f b7 2f 5f 04 07
>194e48	5e 2a 50 5e 2d 51 5e 4a 9b 5e 4d 92 5e 6a d1 5e
>194e58	6d c2 5e 8a e8 5e 8d e6 5e c5 30 5e 22 50 5e 25
>194e68	51 5e 42 a9 5e 45 63 5e 62 41 5e 65 f6 5e 82 e5
>194e78	5e 85 e8 5e b2 2a 63 63 5f b5 12 5f b6 12 5f b7
>194e88	0f 62 7e 5e b2 0a 62 7e 5f b4 0e 61 4e 04 5f 55
>194e98	12 5f b8 36 5f 04 06 5e 88 0f 5e 8b 0f 5e b3 00
>194ea8	5e 20 00 5e 23 10 5e 40 40 5e 43 0e 5e 60 f1 5e
>194eb8	63 ff 5e 80 53 5e 83 06 5e c0 36 5e b0 2e 61 c2
>194ec8	02 5e b1 13 62 7d 5f b8 16 61 61 01 5e b0 0e 61
>194ed8	c7 12 5f 04 04 5e 89 0f 5e 8c 0f 5e b4 00 5e 21
>194ee8	90 5e 24 10 5e 41 00 5e 44 1a 5e 61 f6 5e 64 dc
>194ef8	5e 81 f6 5e 84 06 5e e1 02 5e c1 30 5e a1 23 5e
>194f08	b1 36 61 61 01 5f 04 0c 5f 28 20 5f 2b 20 5f 48
>194f18	14 5f 4b 1b 5f 68 c5 5f 6b c5 5f 88 33 5f 8b 05
>194f28	5f e8 00 5f 20 21 5f 23 20 5f 40 21 5f 43 17 5f
>194f38	60 c8 5f 63 d5 5f 80 03 5f 83 42 5f c0 38 5f a0
>194f48	06 5f b0 33 62 7e 5f b0 13 61 60 01 5e b1 16 5f
>194f58	04 1c 5f 29 20 5f 2c 20 5f 49 14 5f 4c 19 5f 69
>194f68	c5 5f 6c c5 5f 89 33 5f 8c 05 5f c4 30 5f 81 03
>194f78	5f 84 42 5f a1 34 5f b1 33 61 61 01 5f b1 13 61
>194f88	8d 01 5f 04 18 5e 8a 0f 5e 8d 0f 5e b5 00 5e 22
>194f98	01 5e 25 11 5e 42 4d 5e 45 1a 5e 62 f1 5e 65 d3
>194fa8	5e 82 62 5e 85 76 5e c2 38 5e a2 05 5e b2 32 5e
>194fb8	28 01 5e 2b 11 5e 48 4d 5e 4b 1a 5e 68 f1 5e 6b
>194fc8	d3 5e 88 62 5e 8b 76 5e c3 38 5e a3 65 5e b3 2f
>194fd8	5e 29 00 5e 2c 90 5e 49 0f 5e 4c 0e 5e 69 8f 5e
>194fe8	6c d3 5e 8c 4c 5e a4 99 5e b4 2b 5e 2a 00 5e 2d
>194ff8	10 5e 4a 40 5e 4d 0b 5e 6a f1 5e 6d ff 5e 8a 53
>195008	5e 8d 06 5e c5 36 61 2c 00 5e b5 2e 5e 53 1a 5e
>195018	a6 b2 5e b6 32 5f 04 38 5f 2a 20 5f 2d 20 5f 4a
>195028	14 5f 4d 18 5f 6a c5 5f 6d c5 5f 8a 33 5f 8d 05
>195038	5f c5 30 5f 22 21 5f 25 20 5f 42 21 5f 45 17 5f
>195048	62 c8 5f 65 d5 5f 82 03 5f 85 42 5f e2 00 5f c2
>195058	38 5f a2 99 5f b2 33 61 c0 0c 5e b5 0e 61 c1 02
>195068	5e b4 0b 61 8d 01 5e b2 12 5e b3 0f 5e b6 12 5f
>195078	04 39 5e 28 50 5e 2b 51 5e 48 9b 5e 4b 87 5e 68
>195088	d1 5e 6b c2 5e 88 e8 5e 8b e6 5e c3 30 5e 20 50
>195098	5e 23 51 5e 40 a9 5e 43 63 5e 60 41 5e 63 f6 5e
>1950a8	80 e5 5e 83 e8 5e c0 3e 5e a0 06 5e b0 2b 5e 31
>1950b8	01 5e 34 11 5e 51 4d 5e 54 1e 5e 74 d3 5e 91 62
>1950c8	5e 94 76 5e c7 38 5e a7 b2 5e b7 32 5e 55 15 61
>1950d8	2c 00 5e b8 36 5f 04 31 5f 88 0f 5f 8b 0f 5f b3
>1950e8	00 5f 20 01 5f 23 11 5f 40 4d 5f 43 1e 5f 60 f1
>1950f8	5f 63 d3 5f 80 62 5f 83 76 5f a0 99 5f b0 33 5f
>195108	04 21 5f 89 0f 5f 8c 0f 5f b4 00 5f 21 01 5f 24
>195118	11 5f 41 4d 5f 44 1e 5f 61 f1 5f 64 d3 5f 81 62
>195128	5f 84 76 5f a1 44 5f b1 36 5f 28 00 5f 2b 90 5f
>195138	48 0f 5f 4b 0b 5f 68 8f 5f 6b d3 5f 8b 4c 5f a3
>195148	99 5f b3 2b 61 83 05 5e b8 16 61 61 01 5e b7 12
>195158	5f b0 13 5f b1 16 61 2a 0a 5f 29 00 5f 2c 10 5f
>195168	49 40 5f 4c 11 5f 69 f1 5f 6c ff 5f 89 53 5f 8c
>195178	06 5f c4 36 5f b4 2e 61 9d 08 5f b4 0e 5f b3 0b
>195188	61 af 05 5e b0 0b 62 7e 5f 53 1e 5f a6 b2 5f b6
>195198	32 5f 31 90 5f 34 10 5f 51 00 5f 54 1a 5f 71 f6
>1951a8	5f 74 dc 5f 91 f6 5f 94 06 5f f1 02 5f c7 30 5f
>1951b8	a7 23 5f b7 36 5f 32 01 5f 35 11 5f 52 4d 5f 55
>1951c8	1e 5f 72 f1 5f 75 d3 5f 92 62 5f 95 76 5f f2 00
>1951d8	5f c8 38 5f a8 99 5f b8 33 5f 04 20 5e 88 0f 5e
>1951e8	8b 0f 5e b3 00 5e 20 01 5e 23 11 5e 40 4d 5e 43
>1951f8	1e 5e 60 f1 5e 63 d3 5e 80 62 61 2c 00 5e 83 76
>195208	5e c0 38 5e a0 44 5e b0 36 61 83 05 5f b7 16 61
>195218	4f 04 5f b6 12 5f b8 13 5e b0 16 5f b2 13 5e 21
>195228	07 5e 24 00 5e 44 18 5e 61 f0 5e 64 5c 5e 81 f0
>195238	5e 84 dc 5e e1 00 5e c1 3e 5e a1 b2 5e b1 32 61
>195248	3c 07 5f 04 24 5e 2a 20 5e 2d 20 5e 4a 14 5e 4d
>195258	17 5e 6a c5 5e 6d c5 5e 8a 33 5e 8d 05 5e c5 30
>195268	5e 22 21 5e 25 20 5e 42 21 5e 45 17 5e 62 c8 5e
>195278	65 d5 5e 82 03 5e 85 42 5e a2 44 5e b2 36 5e 28
>195288	00 5e 2b 90 5e 48 0f 5e 4b 16 5e 68 8f 5e 6b d3
>195298	5e 8b 4c 5e a3 99 5e b3 2b 5f 04 2c 5f 28 50 5f
>1952a8	2b 51 5f 48 9b 5f 4b 87 5f 68 d1 5f 6b c2 5f 88
>1952b8	e8 5f 8b e6 61 2c 00 5f 20 50 5f 23 51 5f 40 a9
>1952c8	5f 43 63 5f 60 41 5f 63 f6 5f 80 e5 5f 83 e8 5f
>1952d8	c0 3e 5f a0 cf 5f b0 2b 61 0e 11 5e b3 0b 61 10
>1952e8	07 5e b1 12 61 dc 05 5e b2 16 61 4e 04 5f 04 3c
>1952f8	5f 29 50 5f 2c 51 5f 49 9b 5f 4c 88 5f 69 d1 5f
>195308	6c c2 5f 89 e8 5f 8c e6 5f c4 30 5f 21 50 5f 24
>195318	51 5f 41 a9 5f 44 63 5f 61 41 5f 64 f6 5f 81 e5
>195328	5f 84 e8 5f c1 3e 5f a1 05 5f b1 2e 5e 2c 10 5e
>195338	49 40 5e 69 f1 5e 6c ff 5e 89 53 5e 8c 06 5e c4
>195348	36 5e a4 05 5e b4 2e 5f 04 38 5e 82 0f 5e 85 0f
>195358	5e b2 00 5e 2a 90 5e 2d 10 5e 4a 00 5e 4d 18 5e
>195368	6a f6 5e 6d dc 5e 8a f6 5e 8d 06 61 2c 00 5e ea
>195378	02 5e a5 23 5e b5 36 5f 4d 17 5f b2 33 61 83 05
>195388	5e b5 16 5f b0 0b 61 4f 04 5e b4 0e 61 61 01 5f
>195398	b2 13 61 db 05 5f b1 0e 5e 53 1e 5e a6 44 5e b6
>1953a8	36 5e 31 02 5e 34 00 5e 51 00 5e 54 0d 5e 71 f0
>1953b8	5e 74 f7 5e 91 86 5e 94 37 5e f1 02 5e c7 3e 5e
>1953c8	b7 32 5e 32 01 5e 35 11 5e 52 4d 5e 55 1e 5e 72
>1953d8	f1 5e 75 d3 5e 92 62 5e 95 76 5e f2 00 5e c8 38
>1953e8	5e a8 b2 5e b8 32 5f 04 30 5f 88 0f 5f 8b 0f 5f
>1953f8	b3 00 5f 20 90 5f 23 10 5f 40 00 5f 43 14 5f 60
>195408	f6 5f 63 dc 5f 80 f6 61 2c 00 5f 83 06 5f e0 02
>195418	5f c0 30 5f a0 23 5f b0 36 5f 04 20 5f 89 0f 5f
>195428	8c 0f 5f b4 00 5f 21 01 5f 24 11 5f 41 4d 5f 44
>195438	1e 5f 61 f1 5f 64 d3 5f 81 62 5f 84 76 5f c1 38
>195448	5f a1 99 5f b1 33 61 83 05 5f b0 16 61 3a 11 5e
>195458	b6 16 5e b8 12 5f b1 13 61 8b 0b 5e b7 12 5f 04
>195468	00 5f 8a 0f 5f 8d 0f 5f b5 00 5f 22 90 5f 25 10
>195478	5f 42 00 5f 45 18 5f 62 f6 5f 65 dc 5f 82 f6 5f
>195488	85 06 5f e2 02 5f c2 30 5f a2 23 5f b2 36 5f 04
>195498	01 5e 28 20 5e 2b 20 5e 48 14 5e 4b 18 5e 68 c5
>1954a8	5e 6b c5 5e 88 33 5e 8b 05 5e 20 21 5e 23 20 5e
>1954b8	40 21 5e 43 17 5e 60 c8 5e 63 d5 5e 80 03 5e 83
>1954c8	42 5e a0 05 5e b0 36 5f 04 03 5e 29 50 5e 2c 51
>1954d8	5e 49 9b 5e 4c 8f 5e 69 d1 5e 6c c2 5e 89 e8 61
>1954e8	2c 00 5e 8c e6 5e c4 30 5e 21 50 5e 24 51 5e 41
>1954f8	a9 5e 44 63 5e 61 41 5e 64 f6 5e 81 e5 5e 84 e8
>195508	5e a1 06 5e b1 2b 61 23 04 5e b1 0b 61 60 01 5f
>195518	b2 16 61 9d 08 5e b0 16 62 7e 5f 28 01 5f 2b 11
>195528	5f 48 4d 5f 4b 1e 5f 68 f1 5f 6b d3 5f 88 62 5f
>195538	8b 76 5f c3 38 5f a3 44 5f b3 36 5f 29 00 5f 2c
>195548	90 5f 49 0f 5f 4c 0f 5f 69 8f 5f 6c d3 5f 8c 4c
>195558	5f a4 99 5f b4 2b 5f 04 07 5e 2a 50 5e 2d 51 5e
>195568	4a 9b 5e 4d 88 5e 6a d1 5e 6d c2 5e 8a e8 5e 8d
>195578	e6 5e ea 00 5e 22 50 5e 25 51 5e 42 a9 5e 45 63
>195588	5e 62 41 5e 65 f6 5e 82 e5 5e 85 e8 5e c2 3e 5e
>195598	a2 06 61 2c 00 5e b2 2b 5f 2a 01 5f 2d 11 5f 4a
>1955a8	4d 5f 4d 1e 5f 6a f1 5f 6d d3 5f 8a 62 5f 8d 76
>1955b8	5f c5 38 5f b5 32 5f 30 00 5f 33 10 5f 50 40 5f
>1955c8	53 0b 5f 73 ff 5f 90 53 5f 93 06 5f c6 36 5f a6
>1955d8	05 5f b6 2e 5f 31 01 5f 34 11 5f 51 4d 5f 54 1e
>1955e8	5f 71 f1 5f 74 d3 5f 91 62 5f 94 76 5f f1 00 5f
>1955f8	c7 38 5f a7 99 5f b7 33 5e 4b 19 5e a0 44 5e b0
>195608	36 61 35 01 5f b3 16 5f b5 12 5f b7 13 61 9d 08
>195618	5e b0 16 62 7e 5f b4 0b 5f b6 0e 61 9a 12 5e b2
>195628	0b 62 7e 5f 32 00 5f 35 10 5f 52 40 5f 55 0b 5f
>195638	75 ff 5f 92 53 5f 95 06 5f c8 36 5f a8 05 5f b8
