
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Thu Mar 03 22:10:17 2022

;Offset	;Hex		;Monitor	;Source
>165706	09 0c 7f a0 06 06 74 a0 05 01 70 a0 04 80 77 a0
>165716	07 18 70 a0 0a 0c 61 9a 02 a0 08 0a 7c a0 09 0b
>165726	7b a0 05 02 70 a0 04 00 77 a0 07 38 61 c3 02 a0
>165736	09 0a 7b a0 04 70 78 a0 0a 09 61 cc 02 a0 09 09
>165746	79 a0 05 03 70 a0 04 30 79 a0 0a 07 61 c6 02 a0
>165756	08 09 7b a0 09 08 7a a0 07 3c 71 a0 0a 00 61 c7
>165766	02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0
>165776	09 06 61 d5 02 a0 01 01 71 a0 00 00 77 a0 08 0b
>165786	7f 70 a0 02 50 77 a0 09 0c 7f a0 06 00 74 a0 05
>165796	00 70 a0 04 00 77 a0 07 1c 71 a0 0a 0a 61 9b 02
>1657a6	a0 08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61
>1657b6	cc 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0 08 09
>1657c6	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>1657d6	02 a0 08 07 7b a0 09 06 61 d5 02 a0 01 00 71 a0
>1657e6	00 f0 77 a0 08 0b 7f 70 a0 02 00 77 a0 09 0c 7f
>1657f6	7d a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0
>165806	09 0b 79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a
>165816	62 71 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61
>165826	d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b
>165836	a0 09 06 61 d7 02 a0 00 e4 77 a0 08 0b 7e a0 03
>165846	03 71 a0 02 90 77 a0 09 0c 7f 7d a0 07 1c 71 a0
>165856	0a 0a 61 9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c
>165866	71 a0 0a 00 61 cc 02 a0 09 0a 62 71 a0 09 09 61
>165876	db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b
>165886	a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d9 02
>165896	a0 01 01 70 a0 00 40 78 a0 08 0c 7f 77 a0 02 58
>1658a6	77 a0 09 0d 7f 77 a0 05 01 78 a0 07 38 71 a0 0a
>1658b6	0b 61 8d 02 a0 08 0b 7c a0 09 0c 7a a0 04 0a 79
>1658c6	a0 0a 0a 61 be 02 a0 08 0a 7c a0 09 0b 7a a0 04
>1658d6	15 61 d1 02 a0 04 20 79 a0 0a 09 61 d6 02 a0 04
>1658e6	2a 62 70 a0 04 35 62 70 a0 04 40 79 a0 0a 08 61
>1658f6	d6 02 a0 04 4a 62 70 a0 04 55 61 dd 02 a0 09 0a
>165906	7a a0 04 60 61 d5 02 a0 09 09 7a a0 04 6a 79 a0
>165916	0a 07 61 c6 02 a0 08 09 7b a0 09 08 7b a0 04 75
>165926	61 c8 02 a0 08 08 7b a0 09 07 7b a0 04 80 61 c8
>165936	02 a0 08 07 7b a0 09 06 7b a0 04 8a 61 cb 02 a0
>165946	00 1c 78 a0 08 0c 7f 78 a0 09 0d 7f 73 a0 04 50
>165956	79 a0 0a 0b 61 9c 02 a0 08 0b 7c a0 09 0c 7a a0
>165966	04 5a 79 a0 0a 0a 61 be 02 a0 08 0a 7c a0 09 0b
>165976	7a a0 04 65 61 d1 02 a0 04 70 79 a0 0a 09 61 d6
>165986	02 a0 04 7a 62 70 a0 04 85 62 70 a0 04 90 79 a0
>165996	0a 08 61 d6 02 a0 04 9a 62 70 a0 04 a5 61 dd 02
>1659a6	a0 09 0a 7a a0 04 b0 61 d5 02 a0 09 09 7a a0 04
>1659b6	ba 79 a0 0a 07 61 c6 02 a0 08 09 7b a0 09 08 7b
>1659c6	a0 04 c5 61 c8 02 a0 08 08 7b a0 09 07 7b a0 04
>1659d6	d0 61 c8 02 a0 08 07 7b a0 09 06 7b a0 04 da 61
>1659e6	cb 02 a0 00 40 77 a0 08 0c 7f 78 a0 09 0d 7f 74
>1659f6	a0 04 a0 78 a0 0a 0b 61 9d 02 a0 08 0b 7c a0 09
>165a06	0c 7a a0 04 aa 79 a0 0a 0a 61 be 02 a0 08 0a 7c
>165a16	a0 09 0b 7a a0 04 b5 61 d1 02 a0 04 c0 79 a0 0a
>165a26	09 61 ce 02 a0 08 09 7f a0 04 ca 61 d0 02 a0 08
>165a36	08 7f a0 04 d5 61 d0 02 a0 08 07 7f a0 04 e0 79
>165a46	a0 0a 08 61 c9 02 a0 00 54 77 a0 08 0c 7f 70 a0
>165a56	04 ea 61 c3 02 a0 08 0b 7f 70 a0 04 f5 61 cf 02
>165a66	a0 08 0a 7c a0 09 0a 79 a0 05 02 71 a0 04 00 61
>165a76	cd 02 a0 09 09 7a a0 04 0a 79 a0 0a 07 61 c6 02
>165a86	a0 08 09 7b a0 09 08 7b a0 04 15 61 c8 02 a0 08
>165a96	08 7b a0 09 07 7b a0 04 20 61 c8 02 a0 08 07 7b
>165aa6	a0 09 06 7b a0 04 2a 61 cb 02 a0 00 ac 77 a0 08
>165ab6	0c 7f a0 03 06 70 a0 02 b0 78 a0 09 0d 7f 72 a0
>165ac6	05 01 70 a0 04 50 79 a0 0a 0b 61 9c 02 a0 08 0b
>165ad6	7c a0 09 0c 7a a0 04 5a 79 a0 0a 0a 61 be 02 a0
>165ae6	08 0a 7c a0 09 0b 7a a0 04 65 61 ce 02 a0 09 0a
>165af6	7a a0 04 70 79 a0 0a 09 61 c6 02 a0 08 09 7b a0
>165b06	09 09 7b a0 04 7a 61 c8 02 a0 08 08 7b a0 09 08
>165b16	7b a0 04 85 61 c8 02 a0 08 07 7b a0 09 07 7b a0
>165b26	04 90 78 a0 0a 08 61 c5 02 a0 01 00 70 a0 00 d6
>165b36	78 a0 08 0c 7f 78 a0 09 0d 7f 73 a0 04 50 79 a0
>165b46	0a 0b 61 98 02 a0 08 0b 7c a0 09 0c 7a a0 04 5a
>165b56	79 a0 0a 0a 61 be 02 a0 08 0a 7c a0 09 0b 7a a0
>165b66	04 65 61 ce 02 a0 09 0a 7a a0 04 70 79 a0 0a 09
>165b76	61 cb 02 a0 09 09 7a a0 04 7a 61 d5 02 a0 09 08
>165b86	7a a0 04 85 61 d5 02 a0 09 07 7a a0 04 90 79 a0
>165b96	0a 08 61 ce 02 a0 03 03 70 a0 02 c0 78 a0 09 0d
>165ba6	7a a0 04 9a 61 c7 02 a0 09 0c 7b a0 04 a5 61 d4
>165bb6	02 a0 09 0b 7b a0 04 b0 61 d8 02 a0 04 ba 79 a0
>165bc6	0a 07 61 d6 02 a0 04 c5 62 70 a0 04 d0 62 70 a0
>165bd6	04 da 62 79 a0 05 00 71 a0 04 00 76 a0 07 1c 71
>165be6	a0 0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 51 11
>165bf6	a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0 0a
>165c06	00 61 dc 02 a0 09 0a 62 70 a0 09 09 62 70 a0 09
>165c16	08 62 70 a0 09 07 62 70 a0 09 06 62 7c a0 09 0d
>165c26	7f 7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0c 7a
>165c36	a0 07 3c 71 a0 0a 00 61 d3 02 a0 09 0b 62 71 a0
>165c46	09 0a 62 70 a0 09 09 62 70 a0 09 08 62 70 a0 09
>165c56	07 62 74 a0 03 05 70 a0 02 a0 78 a0 09 0c 7e a0
>165c66	06 06 74 a0 05 01 70 a0 04 80 77 a0 07 18 71 a0
>165c76	0a 0c 61 b2 02 a0 09 0b 7c a0 05 02 70 a0 04 00
>165c86	77 a0 07 38 61 ca 02 a0 09 0a 7b a0 04 70 78 a0
>165c96	0a 09 61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30
>165ca6	79 a0 0a 07 61 cb 02 a0 09 08 79 a0 07 3c 71 a0
>165cb6	0a 00 61 d4 02 a0 09 07 62 70 a0 09 06 62 7c a0
>165cc6	09 0c 7e a0 06 00 74 a0 05 00 71 a0 04 00 76 a0
>165cd6	07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c
>165ce6	71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09 62
>165cf6	70 a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 72
>165d06	a0 03 04 70 a0 02 30 78 a0 09 0c 7f 7c a0 07 1c
>165d16	71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0
>165d26	0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09 62 70 a0
>165d36	09 08 62 70 a0 09 07 62 70 a0 09 06 62 72 a0 03
>165d46	05 70 a0 02 a0 78 a0 09 0c 7f 7c a0 07 1c 71 a0
>165d56	0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a 00
>165d66	61 d3 02 a0 09 0a 62 71 a0 09 09 62 70 a0 09 08
>165d76	62 70 a0 09 07 62 70 a0 09 06 62 75 a0 03 04 70
>165d86	a0 02 30 78 a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a
>165d96	61 b1 02 a0 09 0c 7a a0 07 3c 71 a0 0a 00 61 d3
>165da6	02 a0 09 0b 61 76 0e a0 07 1c 71 a0 0a 0a 61 cb
>165db6	02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70
>165dc6	a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02
>165dd6	a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09
>165de6	06 61 d7 02 a0 00 f0 78 a0 08 0c 7f 78 a0 09 0d
>165df6	7f 7d a0 07 1c 71 a0 0a 0a 61 9a 02 a0 08 0b 7c
>165e06	a0 09 0c 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08
>165e16	0a 7c a0 09 0b 61 b4 05 a0 08 09 62 70 a0 08 08
>165e26	62 70 a0 08 07 62 7c a0 08 0c 61 22 00 a0 07 1c
>165e36	71 a0 0a 0a 61 af 02 a0 08 0b 7f a0 07 3c 71 a0
>165e46	0a 00 61 ce 02 a0 08 0a 7c a0 09 0a 61 d9 02 a0
>165e56	09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09
>165e66	06 62 7c a0 09 0d 7f a0 06 06 74 a0 05 01 70 a0
>165e76	04 80 77 a0 07 18 70 a0 0a 0c 61 b4 02 a0 09 0c
>165e86	7c a0 05 02 70 a0 04 00 77 a0 07 38 61 ca 02 a0
>165e96	09 0b 7b a0 04 70 78 a0 0a 09 61 ce 02 a0 05 03
>165ea6	70 a0 04 30 79 a0 0a 07 61 d5 02 a0 07 3c 71 a0
>165eb6	0a 00 61 a3 08 a0 06 00 74 a0 05 00 71 a0 04 00
>165ec6	76 a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0
>165ed6	0a 00 61 dc 02 a0 09 0a 62 70 a0 09 09 61 db 02
>165ee6	a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09
>165ef6	07 61 d4 02 a0 08 07 7b a0 09 06 61 d5 02 a0 01
>165f06	01 71 a0 00 1c 77 a0 08 0c 7f a0 03 08 71 a0 02
>165f16	60 77 a0 09 0d 7f 72 a0 05 02 78 a0 07 38 71 a0
>165f26	0a 0c 61 9c 02 a0 08 0b 7c a0 09 0c 7a a0 04 0a
>165f36	79 a0 0a 0b 61 be 02 a0 08 0a 7c a0 09 0b 7a a0
>165f46	04 15 61 ce 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a
>165f56	61 c6 02 a0 08 09 7b a0 09 09 7b a0 04 2a 61 c8
>165f66	02 a0 08 08 7b a0 09 08 7b a0 04 35 61 c8 02 a0
>165f76	08 07 7b a0 09 07 7b a0 04 40 78 a0 0a 09 61 c0
>165f86	02 a0 01 00 71 a0 00 f0 77 a0 08 0c 7f 79 a0 09
>165f96	0d 7f 73 a0 04 00 79 a0 0a 0c 61 9c 02 a0 08 0b
>165fa6	7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61 be 02 a0
>165fb6	08 0a 7c a0 09 0b 7a a0 04 15 61 ce 02 a0 09 0a
>165fc6	7a a0 04 20 79 a0 0a 0a 61 c6 02 a0 08 09 7b a0
>165fd6	09 09 7b a0 04 2a 61 c8 02 a0 08 08 7b a0 09 08
>165fe6	7b a0 04 35 61 c8 02 a0 08 07 7b a0 09 07 7b a0
>165ff6	04 40 78 a0 0a 09 61 c1 02 a0 01 01 70 a0 00 0c
>166006	78 a0 08 0c 7f a0 03 03 70 a0 02 c0 78 a0 09 0d
>166016	7b a0 04 4a 61 ad 02 a0 08 0b 7c a0 09 0c 7a a0
>166026	04 55 61 c8 02 a0 08 0a 7c a0 09 0b 7a a0 04 60
>166036	61 d1 02 a0 04 6a 79 a0 0a 08 61 d6 02 a0 04 75
>166046	62 70 a0 04 80 62 70 a0 04 8a 62 79 a0 05 00 71
>166056	a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07
>166066	3c 71 a0 0a 00 61 97 08 a0 08 09 62 70 a0 08 08
>166076	62 70 a0 08 07 62 73 a0 00 1c 78 a0 08 0c 61 22
>166086	00 a0 07 1c 71 a0 0a 0a 61 af 02 a0 08 0b 7f a0
>166096	07 3c 71 a0 0a 00 61 ce 02 a0 08 0a 7c a0 09 0a
>1660a6	61 d9 02 a0 09 09 62 70 a0 09 08 62 70 a0 09 07
>1660b6	62 70 a0 09 06 62 7c a0 09 0d 7f 7c a0 07 1c 71
>1660c6	a0 0a 0a 61 b4 02 a0 09 0c 7a a0 07 3c 71 a0 0a
>1660d6	00 61 d3 02 a0 09 0b 62 71 a0 09 0a 61 db 02 a0
>1660e6	08 09 7b a0 09 09 61 d4 02 a0 08 08 7b a0 09 08
>1660f6	61 d4 02 a0 08 07 7b a0 09 07 61 d7 02 a0 00 0c
>166106	77 a0 08 0c 7f 70 a0 03 05 71 a0 02 00 77 a0 09
>166116	0c 7f a0 06 06 74 a0 05 01 70 a0 04 80 77 a0 07
>166126	18 70 a0 0a 0c 61 9a 02 a0 08 0b 7c a0 09 0b 7b
>166136	a0 05 02 70 a0 04 00 77 a0 07 38 61 be 02 a0 08
>166146	0a 7c a0 09 0a 7a a0 04 70 79 a0 0a 09 61 c4 02
>166156	a0 09 09 79 a0 05 03 70 a0 04 30 79 a0 0a 07 61
>166166	c6 02 a0 08 09 7b a0 09 08 7a a0 07 3c 71 a0 0a
>166176	00 61 c7 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08
>166186	07 7b a0 09 06 61 d7 02 a0 00 1c 77 a0 08 0c 7f
>166196	70 a0 02 50 77 a0 09 0c 7f a0 06 00 74 a0 05 00
>1661a6	70 a0 04 00 77 a0 07 1c 71 a0 0a 0a 61 9b 02 a0
>1661b6	08 0b 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 c7
>1661c6	02 a0 08 0a 7c a0 09 0a 61 d9 02 a0 09 09 61 db
>1661d6	02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0
>1661e6	09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0
>1661f6	00 40 77 a0 08 0c 7f 70 a0 02 00 77 a0 09 0c 7f
>166206	7d a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0b 7c a0
>166216	09 0b 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 0a
>166226	7c a0 09 0a 61 d9 02 a0 09 09 61 db 02 a0 08 09
>166236	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>166246	02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 54 77 a0
>166256	08 0c 7e a0 03 03 71 a0 02 90 77 a0 09 0c 7f 7d
>166266	a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0b 7c a0 09
>166276	0b 79 a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 0a 7c
>166286	a0 09 0a 61 d9 02 a0 09 09 61 db 02 a0 08 09 7b
>166296	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>1662a6	a0 08 07 7b a0 09 06 61 d8 02 a0 00 40 77 a0 08
>1662b6	0c 7f 77 a0 02 58 78 a0 09 0d 61 22 00 a0 07 1c
>1662c6	71 a0 0a 0a 61 8e 02 a0 08 0b 7c a0 09 0c 79 a0
>1662d6	07 3c 71 a0 0a 00 61 c7 02 a0 08 0a 7c a0 09 0b
>1662e6	61 6e 0e a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c
>1662f6	71 a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09 09 61
>166306	db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b
>166316	a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7 02
>166326	a0 00 54 78 a0 08 0c 7f 78 a0 09 0d 7f 7c a0 07
>166336	1c 71 a0 0a 0a 61 9b 02 a0 08 0b 7c a0 09 0c 79
>166346	a0 07 3c 71 a0 0a 00 61 c7 02 a0 08 0a 7c a0 09
>166356	0b 61 6e 0e a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07
>166366	3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09 09
>166376	61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08
>166386	7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7
>166396	02 a0 00 40 77 a0 08 0c 7f 78 a0 09 0d 7f a0 06
>1663a6	06 74 a0 05 01 70 a0 04 80 77 a0 07 18 71 a0 0a
>1663b6	0c 61 9b 02 a0 08 0b 7c a0 09 0c 7b a0 05 02 70
>1663c6	a0 04 00 77 a0 07 38 61 be 02 a0 08 0a 7c a0 09
>1663d6	0b 7a a0 04 70 79 a0 0a 09 61 c6 02 a0 05 03 70
>1663e6	a0 04 30 79 a0 0a 07 61 ce 02 a0 08 09 7e a0 07
>1663f6	3c 71 a0 0a 00 61 cf 02 a0 08 08 62 70 a0 08 07
>166406	62 73 a0 00 54 77 a0 08 0c 7f 74 a0 06 00 74 a0
>166416	05 00 70 a0 04 00 77 a0 07 1c 70 a0 0a 0a 61 b0
>166426	02 a0 08 0b 7f a0 07 3c 71 a0 0a 00 61 ce 02 a0
>166436	08 0a 7c a0 09 0a 61 d9 02 a0 09 09 61 db 02 a0
>166446	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>166456	61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 40
>166466	77 a0 08 0c 7f a0 03 06 70 a0 02 b0 78 a0 09 0d
>166476	7f 72 a0 05 02 78 a0 07 38 71 a0 0a 0c 61 9c 02
>166486	a0 08 0b 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61
>166496	be 02 a0 08 0a 7c a0 09 0b 7a a0 04 15 61 ce 02
>1664a6	a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0 08
>1664b6	09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08 7b
>1664c6	a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0 09
>1664d6	07 7b a0 04 40 78 a0 0a 09 61 c2 02 a0 00 1c 77
>1664e6	a0 08 0c 7f 78 a0 09 0d 7f 74 a0 04 00 78 a0 0a
>1664f6	0c 61 9d 02 a0 08 0b 7c a0 09 0c 7a a0 04 0a 79
>166506	a0 0a 0b 61 be 02 a0 08 0a 7c a0 09 0b 7a a0 04
>166516	15 61 ce 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61
>166526	c6 02 a0 08 09 7b a0 09 09 7b a0 04 2a 61 c8 02
>166536	a0 08 08 7b a0 09 08 7b a0 04 35 61 c8 02 a0 08
>166546	07 7b a0 09 07 7b a0 04 40 78 a0 0a 09 61 c6 02
>166556	a0 01 00 71 a0 00 d6 77 a0 08 0c 7f a0 03 03 70
>166566	a0 02 c0 78 a0 09 0d 7b a0 04 4a 61 a8 02 a0 08
>166576	0b 7c a0 09 0c 7a a0 04 55 61 c8 02 a0 08 0a 7c
>166586	a0 09 0b 7a a0 04 60 61 d1 02 a0 04 6a 79 a0 0a
>166596	08 61 d6 02 a0 04 75 62 70 a0 04 80 62 70 a0 04
>1665a6	8a 62 79 a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0
>1665b6	0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00 61 51 11 a0
>1665c6	07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0 0a 00
>1665d6	61 dc 02 a0 09 0a 62 70 a0 09 09 62 70 a0 09 08
>1665e6	62 70 a0 09 07 62 70 a0 09 06 62 7c a0 09 0d 7f
>1665f6	7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0c 7a a0
>166606	07 3c 71 a0 0a 00 61 d3 02 a0 09 0b 62 71 a0 09
>166616	0a 62 70 a0 09 09 62 70 a0 09 08 62 70 a0 09 07
>166626	62 74 a0 03 05 70 a0 02 a0 78 a0 09 0c 7e a0 06
>166636	06 74 a0 05 01 70 a0 04 80 77 a0 07 18 71 a0 0a
>166646	0c 61 b2 02 a0 09 0b 7c a0 05 02 70 a0 04 00 77
>166656	a0 07 38 61 ca 02 a0 09 0a 7b a0 04 70 78 a0 0a
>166666	09 61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30 79
>166676	a0 0a 07 61 cb 02 a0 09 08 79 a0 07 3c 71 a0 0a
>166686	00 61 d4 02 a0 09 07 62 70 a0 09 06 62 7c a0 09
>166696	0c 7e a0 06 00 74 a0 05 00 71 a0 04 00 76 a0 07
>1666a6	1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71
>1666b6	a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09 62 70
>1666c6	a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 72 a0
>1666d6	03 04 70 a0 02 30 78 a0 09 0c 7f 7c a0 07 1c 71
>1666e6	a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a
>1666f6	00 61 d3 02 a0 09 0a 62 71 a0 09 09 62 70 a0 09
>166706	08 62 70 a0 09 07 62 70 a0 09 06 62 72 a0 03 05
>166716	70 a0 02 a0 78 a0 09 0c 7f 7c a0 07 1c 71 a0 0a
>166726	0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a 00 61
>166736	d3 02 a0 09 0a 62 71 a0 09 09 62 70 a0 09 08 62
>166746	70 a0 09 07 62 70 a0 09 06 62 75 a0 03 04 70 a0
>166756	02 30 78 a0 09 0d 61 22 00 a0 07 1c 70 a0 0a 0a
>166766	61 ad 02 a0 09 0c 7a a0 07 3c 71 a0 0a 00 61 d3
>166776	02 a0 09 0b 61 76 0e a0 07 1c 71 a0 0a 0a 61 cb
>166786	02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70
>166796	a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0
>1667a6	09 06 62 7c a0 09 0d 7f 7d a0 07 1c 70 a0 0a 0a
>1667b6	61 b4 02 a0 09 0c 7a a0 07 3c 71 a0 0a 00 61 d3
>1667c6	02 a0 09 0b 61 76 0e a0 07 1c 71 a0 0a 0a 61 cb
>1667d6	02 a0 07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70
>1667e6	a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0
>1667f6	09 06 62 7c a0 09 0d 7f a0 06 06 74 a0 05 01 70
>166806	a0 04 80 77 a0 07 18 70 a0 0a 0c 61 b4 02 a0 09
>166816	0c 7c a0 05 02 70 a0 04 00 77 a0 07 38 61 ca 02
>166826	a0 09 0b 7b a0 04 70 78 a0 0a 09 61 ce 02 a0 05
>166836	03 70 a0 04 30 79 a0 0a 07 61 d5 02 a0 07 3c 71
>166846	a0 0a 00 61 a3 08 a0 06 00 74 a0 05 00 71 a0 04
>166856	00 76 a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71
>166866	a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09 09 61 db
>166876	02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0
>166886	09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0
>166896	00 f0 78 a0 08 0c 7f a0 03 08 71 a0 02 60 77 a0
>1668a6	09 0d 7f 72 a0 05 02 78 a0 07 38 71 a0 0a 0c 61
>1668b6	9b 02 a0 08 0b 7c a0 09 0c 7a a0 04 0a 79 a0 0a
>1668c6	0b 61 be 02 a0 08 0a 7c a0 09 0b 7a a0 04 15 61
>1668d6	ce 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02
>1668e6	a0 08 09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08
>1668f6	08 7b a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b
>166906	a0 09 07 7b a0 04 40 78 a0 0a 09 61 c3 02 a0 01
>166916	01 71 a0 00 1c 77 a0 08 0c 7f 79 a0 09 0d 7f 73
>166926	a0 04 00 78 a0 0a 0c 61 9a 02 a0 08 0b 7c a0 09
>166936	0c 7a a0 04 0a 79 a0 0a 0b 61 be 02 a0 08 0a 7c
>166946	a0 09 0b 7a a0 04 15 61 ce 02 a0 09 0a 7a a0 04
>166956	20 79 a0 0a 0a 61 cb 02 a0 09 09 7a a0 04 2a 61
>166966	d5 02 a0 09 08 7a a0 04 35 61 d5 02 a0 09 07 7a
>166976	a0 04 40 79 a0 0a 09 61 ce 02 a0 03 03 71 a0 02
>166986	c0 77 a0 09 0d 7b a0 04 4a 61 c6 02 a0 09 0c 7b
>166996	a0 04 55 61 d4 02 a0 09 0b 7b a0 04 60 61 d8 02
>1669a6	a0 04 6a 79 a0 0a 08 61 d6 02 a0 04 75 62 70 a0
>1669b6	04 80 62 70 a0 04 8a 62 79 a0 05 00 71 a0 04 00
>1669c6	76 a0 07 1c 71 a0 0a 0a 61 cb 02 a0 07 3c 71 a0
>1669d6	0a 00 61 51 11 a0 07 1c 71 a0 0a 0a 61 cb 02 a0
>1669e6	07 3c 71 a0 0a 00 61 dc 02 a0 09 0a 62 70 a0 09
>1669f6	09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09 06
>166a06	62 7c a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61 b4
>166a16	02 a0 09 0c 7a a0 07 3c 71 a0 0a 00 61 d3 02 a0
>166a26	09 0b 62 71 a0 09 0a 62 70 a0 09 09 62 70 a0 09
>166a36	08 62 70 a0 09 07 62 74 a0 03 05 70 a0 02 00 78
>166a46	a0 09 0c 7e a0 06 06 74 a0 05 01 70 a0 04 80 77
>166a56	a0 07 18 71 a0 0a 0c 61 b2 02 a0 09 0b 7c a0 05
>166a66	02 70 a0 04 00 77 a0 07 38 61 ca 02 a0 09 0a 7b
>166a76	a0 04 70 78 a0 0a 09 61 cc 02 a0 09 09 79 a0 05
>166a86	03 70 a0 04 30 79 a0 0a 07 61 cb 02 a0 09 08 79
>166a96	a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 07 62 70 a0
>166aa6	09 06 62 73 a0 02 50 78 a0 09 0c 7e a0 06 00 74
>166ab6	a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61
>166ac6	b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a 00 61 d3 02
>166ad6	a0 09 0a 62 71 a0 09 09 62 70 a0 09 08 62 70 a0
>166ae6	09 07 62 70 a0 09 06 62 73 a0 02 00 78 a0 09 0c
