
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Mar 01 23:09:47 2022

;Offset	;Hex		;Monitor	;Source
>168ba2	00 78 a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c 7a
>168bb2	a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04
>168bc2	15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61
>168bd2	cb 02 a0 09 09 7a a0 04 2a 61 d5 02 a0 09 08 7a
>168be2	a0 04 35 61 d5 02 a0 09 07 7a a0 04 40 79 a0 0a
>168bf2	09 61 ce 02 a0 03 03 70 a0 02 c0 78 a0 09 0d 7a
>168c02	a0 04 4a 61 c7 02 a0 09 0c 7b a0 04 55 61 d4 02
>168c12	a0 09 0b 7b a0 04 60 61 d8 02 a0 04 6a 79 a0 0a
>168c22	08 61 ce 02 a0 08 09 7f a0 04 75 61 d0 02 a0 08
>168c32	08 7f a0 04 80 61 d0 02 a0 08 07 7f a0 04 8a 61
>168c42	d3 02 a0 00 40 77 a0 08 0b 7f 79 a0 05 00 70 a0
>168c52	04 00 77 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08 0a
>168c62	7f a0 07 3c 71 a0 0a 00 61 8f 08 a0 08 09 62 70
>168c72	a0 08 08 62 70 a0 08 07 62 71 a0 01 00 71 a0 00
>168c82	f0 77 a0 08 0b 61 23 00 a0 07 1c 70 a0 0a 0a 61
>168c92	b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02
>168ca2	a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0
>168cb2	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>168cc2	08 07 7b a0 09 06 61 d5 02 a0 01 01 71 a0 00 40
>168cd2	77 a0 08 0b 7f 78 a0 09 0d 7f 7d a0 07 1c 71 a0
>168ce2	0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c
>168cf2	71 a0 0a 00 61 cc 02 a0 09 0b 62 71 a0 09 0a 61
>168d02	db 02 a0 08 09 7b a0 09 09 61 d4 02 a0 08 08 7b
>168d12	a0 09 08 61 d4 02 a0 08 07 7b a0 09 07 61 d6 02
>168d22	a0 01 00 70 a0 00 d6 78 a0 08 0b 7f 70 a0 03 05
>168d32	70 a0 02 a0 78 a0 09 0c 7e a0 06 06 74 a0 05 01
>168d42	70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 99 02 a0
>168d52	08 0a 7c a0 09 0b 7b a0 05 02 70 a0 04 00 77 a0
>168d62	07 38 61 c3 02 a0 09 0a 7b a0 04 70 78 a0 0a 09
>168d72	61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30 79 a0
>168d82	0a 07 61 c6 02 a0 08 09 7b a0 09 08 7a a0 07 3c
>168d92	71 a0 0a 00 61 c7 02 a0 08 08 7b a0 09 07 61 d4
>168da2	02 a0 08 07 7b a0 09 06 61 d6 02 a0 00 be 78 a0
>168db2	08 0b 7f 78 a0 09 0c 7f a0 06 00 73 a0 05 00 71
>168dc2	a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 9c 02 a0 08
>168dd2	0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 cc 02
>168de2	a0 09 0a 62 71 a0 09 09 61 db 02 a0 08 09 7b a0
>168df2	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>168e02	08 07 7b a0 09 06 61 d8 02 a0 00 f0 77 a0 08 0b
>168e12	7e a0 03 04 71 a0 02 30 77 a0 09 0c 7f 7d a0 07
>168e22	1c 71 a0 0a 0a 61 9a 02 a0 08 0a 7c a0 09 0b 79
>168e32	a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62 71 a0
>168e42	09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09
>168e52	06 62 72 a0 03 05 70 a0 02 a0 78 a0 09 0c 7f 7c
>168e62	a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07
>168e72	3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09
>168e82	61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08
>168e92	7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d6
>168ea2	02 a0 01 02 71 a0 00 18 77 a0 08 0b 7f 71 a0 03
>168eb2	04 71 a0 02 30 77 a0 09 0d 61 22 00 a0 07 1c 71
>168ec2	a0 0a 0a 61 93 02 a0 08 0a 7c a0 09 0c 79 a0 07
>168ed2	3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08
>168ee2	09 62 70 a0 08 08 62 70 a0 08 07 62 72 a0 01 01
>168ef2	70 a0 00 68 78 a0 08 0b 61 22 00 a0 07 1c 71 a0
>168f02	0a 0a 61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00
>168f12	61 d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08
>168f22	09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61
>168f32	d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 0c 77
>168f42	a0 08 0b 7f 79 a0 09 0d 7f 7c a0 07 1c 71 a0 0a
>168f52	0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71
>168f62	a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09 62
>168f72	70 a0 08 08 62 70 a0 08 07 62 73 a0 00 68 77 a0
>168f82	08 0b 61 23 00 a0 07 1c 70 a0 0a 0a 61 b0 02 a0
>168f92	08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a
>168fa2	62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61
>168fb2	d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b
>168fc2	a0 09 06 61 d5 02 a0 01 00 71 a0 00 f0 77 a0 08
>168fd2	0b 7f 79 a0 09 0d 7e a0 06 06 74 a0 05 01 70 a0
>168fe2	04 80 77 a0 07 18 71 a0 0a 0c 61 9b 02 a0 08 0a
>168ff2	7c a0 09 0c 7b a0 05 02 70 a0 04 00 77 a0 07 38
>169002	61 c3 02 a0 09 0b 7b a0 04 70 78 a0 0a 09 61 ce
>169012	02 a0 05 03 70 a0 04 30 79 a0 0a 07 61 ce 02 a0
>169022	08 09 7e a0 07 3c 71 a0 0a 00 61 cf 02 a0 08 08
>169032	62 70 a0 08 07 62 73 a0 00 d6 78 a0 08 0b 7f 73
>169042	a0 06 00 74 a0 05 00 70 a0 04 00 77 a0 07 1c 71
>169052	a0 0a 0a 61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a
>169062	00 61 d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0
>169072	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>169082	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 01
>169092	70 a0 00 0c 78 a0 08 0b 7f a0 03 08 71 a0 02 60
>1690a2	77 a0 09 0d 7f 72 a0 05 02 78 a0 07 38 71 a0 0a
>1690b2	0c 61 9b 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79
>1690c2	a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5 02
>1690d2	a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0 08
>1690e2	09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08 7b
>1690f2	a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0 09
>169102	07 7b a0 04 40 78 a0 0a 09 61 c3 02 a0 00 e0 78
>169112	a0 08 0b 7f 78 a0 09 0d 7f 73 a0 04 00 79 a0 0a
>169122	0c 61 9b 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79
>169132	a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5 02
>169142	a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 cb 02 a0 09
>169152	09 7a a0 04 2a 61 d5 02 a0 09 08 7a a0 04 35 61
>169162	d5 02 a0 09 07 7a a0 04 40 79 a0 0a 09 61 ce 02
>169172	a0 03 03 71 a0 02 c0 77 a0 09 0d 7b a0 04 4a 61
>169182	c6 02 a0 09 0c 7b a0 04 55 61 d4 02 a0 09 0b 7b
>169192	a0 04 60 61 d8 02 a0 04 6a 79 a0 0a 08 61 ce 02
>1691a2	a0 08 09 7f a0 04 75 61 d0 02 a0 08 08 7f a0 04
>1691b2	80 61 d0 02 a0 08 07 7f a0 04 8a 61 d3 02 a0 00
>1691c2	40 78 a0 08 0b 7f 78 a0 05 00 71 a0 04 00 76 a0
>1691d2	07 1c 71 a0 0a 0a 61 af 02 a0 08 0a 7f a0 07 3c
>1691e2	71 a0 0a 00 61 8f 08 a0 08 09 62 70 a0 08 08 62
>1691f2	70 a0 08 07 62 71 a0 01 00 71 a0 00 f0 77 a0 08
>169202	0b 61 23 00 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08
>169212	0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62
>169222	70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4
>169232	02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0
>169242	09 06 61 d5 02 a0 01 01 71 a0 00 40 77 a0 08 0b
>169252	7f 78 a0 09 0d 7f 7d a0 07 1c 71 a0 0a 0a 61 9b
>169262	02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00
>169272	61 cc 02 a0 09 0b 62 71 a0 09 0a 61 db 02 a0 08
>169282	09 7b a0 09 09 61 d4 02 a0 08 08 7b a0 09 08 61
>169292	d4 02 a0 08 07 7b a0 09 07 61 d5 02 a0 01 00 71
>1692a2	a0 00 f0 77 a0 08 0b 7f 70 a0 03 05 71 a0 02 00
>1692b2	77 a0 09 0c 7f a0 06 06 74 a0 05 01 70 a0 04 80
>1692c2	77 a0 07 18 70 a0 0a 0c 61 9a 02 a0 08 0a 7c a0
>1692d2	09 0b 7b a0 05 02 70 a0 04 00 77 a0 07 38 61 c3
>1692e2	02 a0 09 0a 7b a0 04 70 78 a0 0a 09 61 cc 02 a0
>1692f2	09 09 79 a0 05 03 70 a0 04 30 79 a0 0a 07 61 c6
>169302	02 a0 08 09 7b a0 09 08 7a a0 07 3c 71 a0 0a 00
>169312	61 c7 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07
>169322	7b a0 09 06 61 d5 02 a0 01 01 71 a0 00 00 77 a0
>169332	08 0b 7f 70 a0 02 50 77 a0 09 0c 7f a0 06 00 74
>169342	a0 05 00 70 a0 04 00 77 a0 07 1c 71 a0 0a 0a 61
>169352	9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a
>169362	00 61 cc 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0
>169372	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>169382	61 d4 02 a0 08 07 7b a0 09 06 61 d5 02 a0 01 00
>169392	71 a0 00 f0 77 a0 08 0b 7f 70 a0 02 00 77 a0 09
>1693a2	0c 7f 7d a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0a
>1693b2	7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 cc 02 a0
>1693c2	09 0a 62 71 a0 09 09 61 db 02 a0 08 09 7b a0 09
>1693d2	08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08
>1693e2	07 7b a0 09 06 61 d7 02 a0 00 e4 77 a0 08 0b 7e
>1693f2	a0 03 03 71 a0 02 90 77 a0 09 0c 7f 7d a0 07 1c
>169402	71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0b 79 a0
>169412	07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62 71 a0 09
>169422	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>169432	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>169442	db 02 a0 01 01 70 a0 00 7c 78 a0 08 0b 7f 75 a0
>169452	03 02 70 a0 02 f8 78 a0 09 0d 61 22 00 a0 07 1c
>169462	70 a0 0a 0a 61 8b 02 a0 08 0a 7c a0 09 0c 79 a0
>169472	07 3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0
>169482	08 09 62 70 a0 08 08 62 70 a0 08 07 62 73 a0 00
>169492	00 77 a0 08 0b 61 23 00 a0 07 1c 70 a0 0a 0a 61
>1694a2	b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02
>1694b2	a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0
>1694c2	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>1694d2	08 07 7b a0 09 06 61 d6 02 a0 01 00 70 a0 00 be
>1694e2	78 a0 08 0b 7f 78 a0 09 0d 7f 7c a0 07 1c 71 a0
>1694f2	0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c
>169502	71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09
>169512	62 70 a0 08 08 62 70 a0 08 07 62 72 a0 01 01 70
>169522	a0 00 00 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a
>169532	0a 61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61
>169542	d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09
>169552	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>169562	02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 00 70 a0
>169572	00 aa 78 a0 08 0b 7f 78 a0 09 0d 7e a0 06 06 74
>169582	a0 05 01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61
>169592	9b 02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04
>1695a2	00 77 a0 07 38 61 c3 02 a0 09 0b 7b a0 04 70 78
>1695b2	a0 0a 09 61 ce 02 a0 05 03 70 a0 04 30 79 a0 0a
>1695c2	07 61 ce 02 a0 08 09 7e a0 07 3c 71 a0 0a 00 61
>1695d2	cf 02 a0 08 08 62 70 a0 08 07 62 72 a0 00 98 78
>1695e2	a0 08 0b 7f 73 a0 06 00 74 a0 05 00 71 a0 04 00
>1695f2	76 a0 07 1c 71 a0 0a 0a 61 b0 02 a0 08 0a 7f a0
>169602	07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70 a0 09
>169612	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>169622	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>169632	d6 02 a0 00 be 78 a0 08 0b 7f a0 03 05 70 a0 02
>169642	f0 78 a0 09 0d 7f 72 a0 05 02 77 a0 07 38 71 a0
>169652	0a 0c 61 9d 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a
>169662	79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5
>169672	02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0
>169682	08 09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08
>169692	7b a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0
>1696a2	09 07 7b a0 04 40 78 a0 0a 09 61 c1 02 a0 01 01
>1696b2	71 a0 00 ac 77 a0 08 0b 7f 78 a0 09 0d 7f 74 a0
>1696c2	04 00 78 a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c
>1696d2	7a a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0
>1696e2	04 15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a
>1696f2	61 cb 02 a0 09 09 7a a0 04 2a 61 d5 02 a0 09 08
>169702	7a a0 04 35 61 d5 02 a0 09 07 7a a0 04 40 79 a0
>169712	0a 09 61 ce 02 a0 03 03 70 a0 02 58 78 a0 09 0d
>169722	7b a0 04 4a 61 c6 02 a0 09 0c 7b a0 04 55 61 d4
>169732	02 a0 09 0b 7b a0 04 60 61 d8 02 a0 04 6a 79 a0
>169742	0a 08 61 ce 02 a0 08 09 7f a0 04 75 61 d0 02 a0
>169752	08 08 7f a0 04 80 61 d0 02 a0 08 07 7f a0 04 8a
>169762	61 d3 02 a0 00 1c 77 a0 08 0b 7f 79 a0 05 00 70
>169772	a0 04 00 77 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08
>169782	0a 7f a0 07 3c 71 a0 0a 00 61 8f 08 a0 08 09 62
>169792	70 a0 08 08 62 70 a0 08 07 62 72 a0 01 00 70 a0
>1697a2	00 d6 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a 0a
>1697b2	61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4
>1697c2	02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b
>1697d2	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>1697e2	a0 08 07 7b a0 09 06 61 d6 02 a0 01 01 70 a0 00
>1697f2	1c 78 a0 08 0b 7f 78 a0 09 0d 7f 7c a0 07 1c 71
>169802	a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07
>169812	3c 71 a0 0a 00 61 cc 02 a0 09 0b 62 71 a0 09 0a
>169822	61 db 02 a0 08 09 7b a0 09 09 61 d4 02 a0 08 08
>169832	7b a0 09 08 61 d4 02 a0 08 07 7b a0 09 07 61 d6
>169842	02 a0 01 00 70 a0 00 be 78 a0 08 0b 7f 70 a0 03
>169852	05 71 a0 02 00 77 a0 09 0c 7f a0 06 06 74 a0 05
>169862	01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 98 02
>169872	a0 08 0a 7c a0 09 0b 7b a0 05 02 70 a0 04 00 77
>169882	a0 07 38 61 c3 02 a0 09 0a 7b a0 04 70 78 a0 0a
>169892	09 61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30 79
>1698a2	a0 0a 07 61 c6 02 a0 08 09 7b a0 09 08 7a a0 07
>1698b2	3c 71 a0 0a 00 61 c7 02 a0 08 08 7b a0 09 07 61
>1698c2	d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 00 aa 78
>1698d2	a0 08 0b 7f 78 a0 09 0c 7f a0 06 00 73 a0 05 00
>1698e2	71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 9c 02 a0
>1698f2	08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 cc
>169902	02 a0 09 0a 62 71 a0 09 09 61 db 02 a0 08 09 7b
>169912	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>169922	a0 08 07 7b a0 09 06 61 d7 02 a0 00 d6 77 a0 08
>169932	0b 7e a0 03 03 71 a0 02 c0 77 a0 09 0c 7f 7d a0
>169942	07 1c 71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0b
>169952	79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62 71
>169962	a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0
>169972	09 06 62 72 a0 03 05 70 a0 02 00 78 a0 09 0c 7f
>169982	7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0
>169992	07 3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09
>1699a2	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>1699b2	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>1699c2	d6 02 a0 01 01 71 a0 00 e0 77 a0 08 0b 7f 71 a0
>1699d2	03 03 71 a0 02 c0 77 a0 09 0d 61 22 00 a0 07 1c
>1699e2	71 a0 0a 0a 61 93 02 a0 08 0a 7c a0 09 0c 79 a0
>1699f2	07 3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0
>169a02	08 09 62 70 a0 08 08 62 70 a0 08 07 62 73 a0 00
>169a12	40 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a 0a 61
>169a22	af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02
>169a32	a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0
>169a42	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>169a52	08 07 7b a0 09 06 61 d5 02 a0 01 00 71 a0 00 f0
>169a62	77 a0 08 0b 7f 79 a0 09 0d 7f 7c a0 07 1c 71 a0
>169a72	0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c
>169a82	71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09
>169a92	62 70 a0 08 08 62 70 a0 08 07 62 71 a0 01 01 71
>169aa2	a0 00 40 77 a0 08 0b 61 23 00 a0 07 1c 70 a0 0a
>169ab2	0a 61 b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61
>169ac2	d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09
>169ad2	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>169ae2	02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 00 70 a0
>169af2	00 d6 78 a0 08 0b 7f 78 a0 09 0d 7f a0 06 06 73
>169b02	a0 05 01 71 a0 04 80 76 a0 07 18 71 a0 0a 0c 61
>169b12	9b 02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04
>169b22	00 77 a0 07 38 61 c3 02 a0 09 0b 7b a0 04 70 78
>169b32	a0 0a 09 61 ce 02 a0 05 03 70 a0 04 30 79 a0 0a
>169b42	07 61 ce 02 a0 08 09 7e a0 07 3c 71 a0 0a 00 61
>169b52	cf 02 a0 08 08 62 70 a0 08 07 62 72 a0 00 be 78
>169b62	a0 08 0b 7f 73 a0 06 00 74 a0 05 00 71 a0 04 00
>169b72	76 a0 07 1c 71 a0 0a 0a 61 b0 02 a0 08 0a 7f a0
>169b82	07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70 a0 09
>169b92	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>169ba2	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>169bb2	d7 02 a0 00 f0 78 a0 08 0b 7f a0 03 07 71 a0 02
>169bc2	80 77 a0 09 0d 7f 72 a0 05 02 78 a0 07 38 71 a0
>169bd2	0a 0c 61 9b 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a
>169be2	79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5
>169bf2	02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0
>169c02	08 09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08
>169c12	7b a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0
>169c22	09 07 7b a0 04 40 78 a0 0a 09 61 c1 02 a0 01 01
>169c32	70 a0 00 ac 78 a0 08 0b 7f 78 a0 09 0d 7f 73 a0
>169c42	04 00 79 a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c
>169c52	7a a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0
>169c62	04 15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a
>169c72	61 cb 02 a0 09 09 7a a0 04 2a 61 d5 02 a0 09 08
>169c82	7a a0 04 35 61 d5 02 a0 09 07 7a a0 04 40 79 a0
>169c92	0a 09 61 ce 02 a0 03 03 70 a0 02 58 78 a0 09 0d
>169ca2	7b a0 04 4a 61 c6 02 a0 09 0c 7b a0 04 55 61 d4
>169cb2	02 a0 09 0b 7b a0 04 60 61 d8 02 a0 04 6a 79 a0
>169cc2	0a 08 61 ce 02 a0 08 09 7f a0 04 75 61 d0 02 a0
>169cd2	08 08 7f a0 04 80 61 d0 02 a0 08 07 7f a0 04 8a
>169ce2	61 d3 02 a0 00 1c 77 a0 08 0b 7f 79 a0 05 00 70
>169cf2	a0 04 00 77 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08
>169d02	0a 7f a0 07 3c 71 a0 0a 00 61 8f 08 a0 08 09 62
>169d12	70 a0 08 08 62 70 a0 08 07 62 72 a0 01 00 70 a0
>169d22	00 d6 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a 0a
>169d32	61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4
>169d42	02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b
>169d52	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>169d62	a0 08 07 7b a0 09 06 61 d6 02 a0 01 01 70 a0 00
>169d72	1c 78 a0 08 0b 7f 78 a0 09 0d 7f 7c a0 07 1c 71
>169d82	a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07
>169d92	3c 71 a0 0a 00 61 cc 02 a0 09 0b 62 71 a0 09 0a
>169da2	61 db 02 a0 08 09 7b a0 09 09 61 d4 02 a0 08 08
>169db2	7b a0 09 08 61 d4 02 a0 08 07 7b a0 09 07 61 d6
>169dc2	02 a0 01 00 70 a0 00 d6 78 a0 08 0b 7f 70 a0 03
>169dd2	04 71 a0 02 70 77 a0 09 0c 7f a0 06 06 74 a0 05
>169de2	01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 98 02
>169df2	a0 08 0a 7c a0 09 0b 7b a0 05 02 70 a0 04 00 77
>169e02	a0 07 38 61 c3 02 a0 09 0a 7b a0 04 70 78 a0 0a
>169e12	09 61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30 79
>169e22	a0 0a 07 61 c6 02 a0 08 09 7b a0 09 08 7a a0 07
>169e32	3c 71 a0 0a 00 61 c7 02 a0 08 08 7b a0 09 07 61
>169e42	d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 e4 78
>169e52	a0 08 0b 7f a0 02 c0 78 a0 09 0c 7f a0 06 00 73
>169e62	a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61
>169e72	9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a
>169e82	00 61 cc 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0
>169e92	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>169ea2	61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 d6
>169eb2	78 a0 08 0b 7f a0 02 70 78 a0 09 0c 7f 7c a0 07
>169ec2	1c 71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0b 79
>169ed2	a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62 71 a0
>169ee2	09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0
>169ef2	08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06
>169f02	61 d6 02 a0 00 ca 78 a0 08 0b 7e a0 03 03 71 a0
>169f12	02 58 77 a0 09 0c 7f 7d a0 07 1c 71 a0 0a 0a 61
>169f22	9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a
>169f32	00 61 cc 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0
>169f42	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>169f52	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 01
>169f62	70 a0 00 7c 78 a0 08 0b 7f 71 a0 03 02 70 a0 02
>169f72	f8 78 a0 09 0d 61 22 00 a0 07 1c 70 a0 0a 0a 61
>169f82	94 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a
