
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Sun Jan 02 16:21:57 2022

;Offset	;Hex		;Monitor	;Source
>176968	14 14 21 14 14 14 22 22 22 22 22 22 22 22 22 22
>176978	22 21 00 00 00 00 00 00 00 00 00 21 22 22 22 22
>176988	22 22 14 14 14 14 14 21 14 14 14 14 22 22 22 0c
>176998	22 22 22 21 00 00 00 00 00 00 00 21 22 22 22 22
>1769a8	22 22 22 0c 22 22 22 22 22 14 14 22 14 14 14 00
>1769b8	00 00 00 00 00 00 00 00 00 00 00 21 22 22 22 22
>1769c8	22 22 22 0c 22 22 22 22 0c 22 22 22 22 22 22 14
>1769d8	22 22 22 21 00 00 00 00 00 00 00 21 22 22 22 22
>1769e8	22 0c 0c 22 22 22 22 0c 0c 22 22 22 22 22 22 22
>1769f8	22 22 22 22 21 00 00 00 00 00 00 00 00 21 22 22
>176a08	22 0c 0c 0c 0c 22 22 22 0c 22 22 22 22 22 22 22
>176a18	22 22 22 22 21 00 00 00 00 00 00 21 21 22 22 22
>176a28	22 22 22 22 22 22 22 22 22 0c 22 22 22 0c 0c 22
>176a38	22 22 22 22 22 21 00 00 00 00 00 00 21 22 22 22
>176a48	22 22 22 22 22 0c 22 22 22 22 22 22 22 0c 22 22
>176a58	22 22 22 22 21 00 00 00 00 00 00 00 00 00 14 14
>176a68	14 14 14 21 14 22 22 22 22 14 0c 22 22 22 22 22
>176a78	22 22 21 00 00 00 00 00 00 00 21 21 22 22 22 22
>176a88	22 22 14 14 14 14 14 14 14 14 22 22 22 22 22 0c
>176a98	22 22 22 21 21 00 00 00 00 00 00 21 21 22 22 22
>176aa8	22 22 0c 0c 22 22 22 22 14 14 14 14 14 14 21 21
>176ab8	22 21 21 00 00 00 00 00 00 00 21 21 22 22 22 22
>176ac8	22 22 22 0c 22 22 22 22 0c 22 22 22 22 14 14 14
>176ad8	22 22 22 21 00 00 00 00 00 00 00 22 22 22 22 22
>176ae8	22 22 0c 0c 22 22 0c 0c 22 22 22 22 22 0c 22 22
>176af8	0c 22 22 22 22 21 00 00 00 00 00 00 21 21 22 22
>176b08	22 22 22 22 22 0c 0c 22 0c 0c 0c 0c 0c 0c 0c 0c
>176b18	0c 22 22 22 21 21 00 00 00 00 00 21 22 22 22 22
>176b28	22 22 22 22 22 22 22 22 22 0c 0c 22 0c 0c 22 22
>176b38	22 22 22 22 21 21 00 00 00 00 00 00 21 22 22 22
>176b48	22 22 22 22 22 14 14 22 22 22 22 22 22 0c 22 22
>176b58	22 22 22 22 22 21 00 00 00 00 00 00 21 21 22 14
>176b68	22 14 14 21 14 22 22 14 14 14 14 22 22 22 22 22
>176b78	22 22 21 21 00 00 00 00 00 00 21 22 22 22 22 22
>176b88	22 22 22 22 14 14 14 14 14 22 22 22 22 22 22 0c
>176b98	22 22 22 22 21 00 00 00 00 00 21 21 22 22 22 22
>176ba8	22 22 22 0c 0c 22 22 22 22 14 14 14 21 21 14 22
>176bb8	22 22 22 21 00 00 00 00 00 00 21 22 22 22 22 22
>176bc8	22 22 22 0c 22 22 22 22 0c 22 22 22 22 14 14 14
>176bd8	22 22 21 21 00 00 00 00 00 00 21 21 22 22 22 22
>176be8	22 22 22 0c 0c 0c 0c 22 22 22 22 22 0c 0c 0c 0c
>176bf8	0c 22 22 22 21 21 00 00 00 00 00 00 21 22 22 22
>176c08	22 22 22 22 22 22 22 0c 0c 0c 22 22 22 22 22 22
>176c18	22 22 22 22 22 21 00 00 00 00 00 21 22 22 22 22
>176c28	22 22 22 22 22 22 22 22 22 22 22 0c 0c 22 22 22
>176c38	22 22 22 22 22 21 21 00 00 00 00 00 21 22 22 22
>176c48	14 14 22 22 14 14 14 22 22 22 22 22 22 0c 22 22
>176c58	22 22 22 22 22 21 00 00 00 00 00 21 22 22 22 22
>176c68	22 22 14 14 14 14 14 14 14 14 22 22 22 22 22 22
>176c78	22 22 22 21 00 00 00 00 00 00 21 22 22 22 22 22
>176c88	22 22 22 22 22 22 14 14 14 14 14 14 22 22 0c 22
>176c98	22 22 22 22 21 00 00 00 00 21 21 22 22 22 22 22
>176ca8	22 22 22 22 0c 0c 14 22 22 14 14 14 14 14 14 14
>176cb8	22 22 22 22 21 00 00 00 00 00 21 22 22 22 22 22
>176cc8	22 22 22 0c 22 22 22 14 14 14 22 22 14 14 14 22
>176cd8	22 22 21 00 00 00 00 00 00 00 00 21 22 22 22 22
>176ce8	22 22 22 22 0c 0c 0c 22 22 22 22 0c 0c 22 22 22
>176cf8	22 22 22 22 22 21 21 00 00 00 00 00 21 22 22 22
>176d08	22 22 22 22 22 22 22 0c 0c 22 22 22 22 22 22 22
>176d18	22 22 22 22 22 21 00 00 00 00 21 22 22 22 22 0c
>176d28	22 22 0c 14 22 22 22 22 22 0c 0c 0c 0c 22 22 22
>176d38	22 22 22 22 22 21 00 00 00 00 00 00 00 21 22 22
>176d48	14 14 22 22 14 14 14 22 22 22 22 22 0c 22 22 22
>176d58	22 22 22 22 22 21 00 00 00 00 21 22 22 22 22 14
>176d68	22 14 14 14 14 14 14 14 14 22 22 22 22 22 22 22
>176d78	22 22 22 22 21 00 00 00 00 00 21 22 22 22 0c 0c
>176d88	22 22 22 22 22 22 14 14 14 14 14 14 14 0c 22 22
>176d98	22 22 22 22 21 00 00 00 00 00 22 22 22 22 0c 0c
>176da8	22 22 22 22 22 14 14 14 14 14 14 14 22 22 14 14
>176db8	22 22 22 22 22 21 00 00 00 21 22 22 22 22 22 22
>176dc8	22 22 22 0c 22 22 22 14 14 14 22 22 14 14 14 22
>176dd8	22 14 14 14 00 00 00 00 00 00 21 21 22 22 22 22
>176de8	22 22 22 0c 22 0c 0c 22 22 14 14 0c 22 22 22 22
>176df8	22 22 22 22 22 22 00 00 00 00 00 00 21 22 22 22
>176e08	22 22 22 22 22 22 22 22 0c 22 22 22 22 22 22 22
>176e18	22 22 22 22 22 21 00 00 00 00 22 22 22 22 0c 0c
>176e28	22 22 14 14 14 22 22 22 22 0c 0c 0c 0c 0c 22 22
>176e38	22 22 22 22 22 22 00 00 00 00 00 00 00 00 21 21
>176e48	14 14 14 22 14 14 22 22 22 22 22 22 0c 22 22 22
>176e58	22 22 22 22 22 22 21 00 00 21 22 22 22 22 14 14
>176e68	14 14 14 14 14 14 14 0c 22 22 22 22 22 22 22 22
>176e78	22 22 22 22 22 00 00 00 00 00 21 22 22 22 22 0c
>176e88	0c 22 22 22 14 14 14 14 0c 22 14 14 14 22 22 22
>176e98	22 22 22 21 21 00 00 00 00 21 22 22 22 22 22 0c
>176ea8	0c 22 22 22 22 14 14 14 14 14 14 14 22 22 22 22
>176eb8	22 22 22 22 22 22 21 00 00 21 22 22 22 22 22 22
>176ec8	22 22 22 0c 0c 22 22 14 14 14 14 14 14 14 14 14
>176ed8	14 14 14 14 14 00 00 00 00 00 21 22 22 22 22 22
>176ee8	22 0c 0c 0c 22 0c 0c 0c 14 14 14 14 22 22 22 22
>176ef8	22 22 22 22 22 22 21 00 00 00 00 00 21 22 22 22
>176f08	22 22 22 22 22 22 22 0c 0c 14 14 14 22 22 22 22
>176f18	22 22 22 22 22 21 00 00 00 21 22 22 22 22 0c 22
>176f28	22 22 22 14 14 14 22 0c 0c 0c 22 22 22 0c 0c 22
>176f38	22 22 22 22 22 22 21 00 00 00 00 00 00 00 00 21
>176f48	21 14 14 14 14 14 0c 0c 0c 22 0c 0c 22 22 22 22
>176f58	22 22 22 22 22 22 21 00 00 21 22 22 22 22 14 14
>176f68	14 22 14 22 22 14 14 14 0c 22 22 22 22 22 22 22
>176f78	0c 22 22 22 21 00 00 00 00 00 21 22 22 22 22 22
>176f88	0c 0c 0c 0c 14 14 14 14 0c 22 22 22 22 22 22 22
>176f98	22 22 22 21 00 00 00 00 00 21 22 22 22 22 22 22
>176fa8	0c 0c 22 22 22 22 14 14 14 0c 14 14 14 22 22 22
>176fb8	22 22 22 22 22 22 21 00 00 21 22 22 22 22 0c 0c
>176fc8	0c 0c 0c 0c 0c 0c 0c 0c 14 14 14 14 14 14 21 14
>176fd8	14 14 14 14 00 00 00 00 00 00 00 21 22 22 22 22
>176fe8	0c 22 22 22 22 22 22 0c 14 14 14 22 22 22 22 22
>176ff8	22 22 22 22 22 22 22 00 00 00 00 00 21 22 22 22
>177008	22 22 22 22 22 22 22 0c 14 14 14 14 0c 0c 0c 0c
>177018	22 22 22 22 22 21 00 00 00 21 22 22 22 22 22 22
>177028	22 22 22 14 14 14 0c 14 14 14 22 22 22 22 0c 0c
>177038	22 22 22 22 22 22 21 00 00 00 00 00 14 14 14 14
>177048	14 21 14 14 14 14 14 14 0c 0c 0c 0c 0c 0c 0c 0c
>177058	0c 0c 22 22 22 22 21 00 00 22 22 22 22 22 22 22
>177068	22 22 22 22 22 14 14 14 0c 22 22 22 22 22 22 0c
>177078	22 22 22 22 21 00 00 00 00 00 21 22 22 22 22 22
>177088	22 22 22 22 14 14 14 0c 0c 22 22 22 22 22 22 22
>177098	22 22 22 21 00 00 00 00 00 21 22 22 22 22 22 22
>1770a8	22 0c 0c 22 22 22 0c 0c 0c 22 14 14 14 22 22 22
>1770b8	22 0c 22 22 22 22 21 00 00 21 22 22 22 22 22 22
>1770c8	22 22 22 22 0c 0c 22 0c 0c 0c 14 14 14 14 14 21
>1770d8	21 00 00 00 00 00 00 00 00 00 00 21 22 22 22 0c
>1770e8	22 22 22 22 22 22 22 0c 14 14 14 22 22 14 22 14
>1770f8	14 14 22 22 22 22 21 00 00 00 00 21 21 22 22 22
>177108	22 22 22 14 14 14 22 0c 14 14 14 14 22 22 22 0c
>177118	0c 22 22 22 22 21 00 00 00 21 22 22 22 22 22 22
>177128	22 22 22 22 14 14 14 14 14 14 14 22 22 22 22 0c
>177138	0c 22 22 22 22 22 21 00 00 00 00 14 14 14 14 14
>177148	14 14 14 14 14 14 14 14 14 22 22 0c 0c 22 22 22
>177158	22 22 22 22 22 22 21 00 00 21 22 22 22 22 22 22
>177168	22 22 22 22 14 14 14 14 0c 0c 0c 22 0c 0c 0c 22
>177178	22 22 22 22 22 21 00 00 00 00 21 22 22 22 22 22
>177188	22 22 22 22 22 22 22 0c 22 22 22 22 22 22 22 22
>177198	22 22 22 21 00 00 00 00 00 00 22 22 22 22 22 22
>1771a8	22 22 0c 0c 0c 0c 0c 22 22 22 22 14 14 14 22 22
>1771b8	0c 0c 22 22 22 22 00 00 00 21 22 22 22 22 22 22
>1771c8	22 22 22 0c 22 22 22 22 22 22 14 14 22 14 14 14
>1771d8	21 21 00 00 00 00 00 00 00 00 00 22 22 22 22 22
>1771e8	22 22 22 22 22 22 22 22 0c 14 14 14 14 14 14 14
>1771f8	14 14 22 22 22 22 21 00 00 00 00 21 22 22 22 22
>177208	22 22 0c 14 14 14 14 14 14 14 22 22 22 22 22 22
>177218	0c 0c 22 22 22 21 00 00 00 00 21 22 22 22 22 22
>177228	14 14 22 22 14 14 14 14 14 14 14 22 22 22 22 22
>177238	0c 0c 22 22 22 22 00 00 00 00 00 00 14 14 14 22
>177248	22 14 14 14 22 22 14 14 14 22 22 22 0c 22 22 22
>177258	22 22 22 22 22 22 21 00 00 00 22 22 22 22 22 22
>177268	22 22 22 22 0c 14 14 22 22 0c 0c 22 0c 22 22 22
>177278	22 22 22 22 21 21 00 00 00 00 21 22 22 22 22 22
>177288	22 22 22 22 22 22 22 0c 0c 22 22 22 22 22 22 22
>177298	22 22 22 21 00 00 00 00 00 00 21 22 22 22 22 22
>1772a8	22 22 22 0c 0c 0c 0c 22 22 22 22 22 14 0c 22 22
>1772b8	0c 22 22 22 22 21 00 00 00 00 21 22 22 22 22 22
>1772c8	22 22 22 0c 22 22 22 22 22 14 14 14 22 22 14 14
>1772d8	22 22 21 00 00 00 00 00 00 00 00 21 22 22 22 22
>1772e8	22 22 22 22 22 22 22 14 14 14 14 14 14 14 14 22
>1772f8	14 22 22 22 22 21 00 00 00 00 00 21 22 22 22 22
>177308	22 0c 22 22 14 14 14 14 14 14 22 22 22 22 22 22
>177318	22 22 22 22 22 21 00 00 00 00 00 21 22 22 22 22
>177328	14 14 14 14 14 14 14 22 22 14 0c 0c 22 22 22 22
>177338	22 22 22 22 22 21 21 00 00 00 00 00 00 21 22 22
>177348	22 14 14 14 22 22 14 14 14 22 22 22 0c 22 22 22
>177358	22 22 22 22 22 21 00 00 00 21 21 22 22 22 22 22
>177368	22 22 22 0c 0c 22 22 22 22 0c 0c 0c 22 22 22 22
>177378	22 22 22 22 21 00 00 00 00 00 21 22 22 22 22 22
>177388	22 22 22 22 22 22 0c 0c 0c 22 22 22 22 22 22 22
>177398	22 22 22 21 00 00 00 00 00 21 21 22 22 22 22 22
>1773a8	22 22 22 0c 0c 22 22 22 22 22 22 22 22 22 22 22
>1773b8	22 22 22 22 21 00 00 00 00 00 21 22 22 22 22 22
>1773c8	22 22 0c 22 22 22 22 22 22 14 14 14 22 22 14 14
>1773d8	22 22 22 21 00 00 00 00 00 00 00 00 21 22 22 22
>1773e8	22 22 22 22 22 22 14 14 14 14 14 14 14 14 22 22
>1773f8	22 22 22 22 21 00 00 00 00 00 00 21 22 22 22 22
>177408	0c 22 22 22 22 22 22 14 14 14 14 14 22 22 22 22
>177418	22 22 22 22 22 21 00 00 00 00 00 00 21 22 22 22
>177428	22 14 21 21 14 14 14 22 22 22 22 0c 0c 22 22 22
>177438	22 22 22 22 21 21 00 00 00 00 00 00 21 21 22 22
>177448	14 14 14 22 22 22 22 0c 22 22 22 22 0c 22 22 22
>177458	22 22 22 22 22 21 00 00 00 00 21 21 22 22 22 0c
>177468	0c 0c 0c 0c 22 22 22 22 22 0c 0c 0c 0c 22 22 22
>177478	22 22 22 22 21 21 00 00 00 00 21 21 22 22 22 0c
>177488	0c 0c 0c 0c 0c 0c 0c 0c 22 0c 0c 22 22 22 22 22
>177498	22 22 21 21 00 00 00 00 00 00 21 21 22 22 22 22
>1774a8	22 22 0c 0c 22 0c 0c 22 22 22 22 22 22 22 22 22
>1774b8	22 22 22 22 21 00 00 00 00 00 21 22 22 22 22 22
>1774c8	22 22 0c 22 22 22 22 22 22 14 14 22 22 22 22 22
>1774d8	22 22 22 21 00 00 00 00 00 00 00 00 21 21 22 22
>1774e8	22 22 22 22 22 14 14 14 14 22 22 14 21 14 14 22
>1774f8	14 22 21 21 00 00 00 00 00 00 00 21 21 22 22 22
>177508	0c 22 22 22 22 22 14 14 14 14 14 14 14 14 22 22
>177518	22 22 22 22 21 21 00 00 00 00 00 00 00 21 21 22
>177528	21 21 14 14 14 14 14 14 22 22 22 22 0c 0c 22 22
>177538	22 22 22 21 21 00 00 00 00 00 00 00 21 22 22 22
>177548	14 14 14 22 22 22 22 0c 22 22 22 22 0c 22 22 22
>177558	22 22 22 22 21 21 00 00 00 00 21 22 22 22 22 0c
>177568	22 22 0c 22 22 22 22 22 0c 0c 22 22 0c 0c 22 22
>177578	22 22 22 22 22 00 00 00 00 00 00 21 22 22 22 22
>177588	22 22 22 22 22 22 22 0c 22 22 22 0c 0c 0c 0c 22
>177598	22 22 21 00 00 00 00 00 00 00 21 22 22 22 22 22
>1775a8	22 0c 0c 22 22 22 0c 22 22 22 22 22 22 22 22 22
>1775b8	22 22 22 21 21 00 00 00 00 00 00 21 22 22 22 22
>1775c8	22 22 0c 22 22 22 22 22 22 22 0c 22 22 22 22 22
>1775d8	22 22 22 21 00 00 00 00 00 00 00 00 00 21 22 22
>1775e8	22 22 22 22 22 0c 14 22 22 22 22 14 21 14 14 14
>1775f8	14 14 00 00 00 00 00 00 00 00 00 00 21 22 22 22
>177608	0c 22 22 22 14 14 14 14 21 14 14 14 14 14 22 22
>177618	22 22 22 22 21 00 00 00 00 00 00 00 00 00 00 00
>177628	00 14 14 14 22 14 14 22 22 22 22 22 0c 22 22 22
>177638	22 22 22 22 21 00 00 00 00 00 00 00 21 22 22 22
>177648	14 22 22 22 22 22 22 0c 22 22 22 22 0c 22 22 22
>177658	22 22 22 22 21 00 00 00 00 00 00 21 22 22 22 22
>177668	22 22 22 22 22 22 22 0c 0c 22 22 22 22 0c 0c 22
>177678	22 22 22 22 21 00 00 00 00 00 00 21 22 22 22 22
>177688	22 22 22 22 22 22 22 0c 22 22 22 22 22 22 22 22
>177698	22 22 21 00 00 00 00 00 00 00 00 21 22 22 22 22
>1776a8	0c 0c 22 22 22 22 0c 22 22 22 22 22 22 22 22 22
>1776b8	22 22 21 21 00 00 00 00 00 00 00 21 21 22 22 22
>1776c8	22 22 0c 22 22 22 22 22 22 22 22 0c 22 22 22 22
>1776d8	22 22 22 21 00 00 00 00 00 00 00 00 00 00 21 22
>1776e8	22 22 22 22 22 22 22 22 22 22 14 14 14 21 14 14
>1776f8	14 14 00 00 00 00 00 00 00 00 00 00 21 22 22 22
>177708	22 22 22 22 14 14 14 21 14 14 22 22 14 14 14 22
>177718	22 22 22 22 21 00 00 00 00 00 00 00 00 00 00 00
>177728	14 14 14 22 22 22 14 14 22 22 22 22 0c 22 22 22
>177738	22 22 22 21 00 00 00 00 00 00 00 00 21 22 22 22
>177748	22 22 22 22 22 22 0c 0c 22 22 22 22 0c 22 22 22
>177758	22 22 22 21 21 00 00 00 00 00 00 00 21 22 22 22
>177768	22 22 22 22 22 22 0c 0c 22 22 22 22 22 22 0c 22
>177778	22 22 22 21 00 00 00 00 00 00 00 21 22 22 22 22
>177788	22 22 22 22 22 22 22 0c 22 22 22 22 22 22 22 22
>177798	22 22 21 00 00 00 00 00 00 00 00 00 22 22 22 22
>1777a8	22 22 22 22 22 22 22 0c 22 22 22 22 22 22 22 22
>1777b8	21 21 21 00 00 00 00 00 00 00 00 00 21 21 22 22
>1777c8	22 22 22 22 22 22 22 22 22 22 22 22 0c 0c 0c 22
>1777d8	22 22 22 21 00 00 00 00 00 00 00 00 00 00 00 21
>1777e8	22 22 22 22 22 22 22 22 22 22 14 14 22 21 00 14
>1777f8	14 14 00 00 00 00 00 00 00 00 00 00 21 22 22 22
>177808	22 22 22 22 22 22 21 21 14 14 22 22 22 22 22 22
>177818	22 22 22 21 00 00 00 00 00 00 00 00 00 00 00 00
>177828	14 14 14 14 22 14 14 14 22 22 22 22 0c 0c 22 22
>177838	22 22 21 00 00 00 00 00 00 00 00 00 21 22 22 22
>177848	22 22 22 22 22 0c 0c 22 22 22 22 22 0c 22 22 22
>177858	22 22 22 21 00 00 00 00 00 00 00 00 00 21 22 22
>177868	22 22 22 22 22 0c 0c 22 22 22 22 22 22 22 22 22
>177878	22 22 22 00 00 00 00 00 00 00 00 00 21 22 22 22
>177888	22 22 22 22 22 22 22 0c 22 22 22 22 22 22 22 22
>177898	22 21 00 00 00 00 00 00 00 00 00 21 21 22 22 22
>1778a8	22 22 22 22 22 22 22 22 0c 22 22 22 22 22 22 21
>1778b8	00 00 00 00 00 00 00 00 00 00 00 00 00 21 21 22
>1778c8	22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
>1778d8	22 22 22 21 00 00 00 00 00 00 00 00 00 00 00 00
>1778e8	21 22 22 22 22 0c 0c 22 22 22 22 22 22 22 00 00
>1778f8	00 00 00 00 00 00 00 00 00 00 00 00 00 21 22 22
>177908	22 22 22 22 22 22 21 00 14 14 14 22 22 22 22 22
>177918	22 22 22 21 00 00 00 00 00 00 00 00 00 00 00 00
>177928	14 14 14 22 22 22 14 14 22 22 22 22 22 22 22 22
>177938	22 21 00 00 00 00 00 00 00 00 00 00 21 21 22 22
>177948	22 22 22 22 22 0c 22 22 22 22 22 22 22 22 22 22
>177958	22 22 21 00 00 00 00 00 00 00 00 00 00 00 21 22
>177968	22 22 22 22 22 0c 22 22 22 22 22 22 22 22 22 22
>177978	22 22 21 21 00 00 00 00 00 00 00 00 21 21 22 22
>177988	22 22 22 22 22 22 22 0c 22 22 22 22 22 22 22 22
>177998	21 00 00 00 00 00 00 00 00 00 00 00 21 21 22 22
>1779a8	22 22 22 22 22 22 22 22 22 22 22 22 22 22 21 00
>1779b8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21
>1779c8	22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
>1779d8	22 22 21 21 00 00 00 00 00 00 00 00 00 00 00 00
>1779e8	21 22 22 22 22 22 0c 0c 22 22 22 22 22 21 00 00
>1779f8	00 00 00 00 00 00 00 00 00 00 00 00 00 21 21 22
>177a08	22 22 22 22 22 21 00 00 14 14 14 21 21 22 22 22
>177a18	22 21 21 00 00 00 00 00 00 00 00 00 00 00 00 00
>177a28	00 00 00 21 22 22 22 22 22 22 22 22 22 22 22 22
>177a38	21 00 00 00 00 00 00 00 00 00 00 00 00 21 22 22
>177a48	22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
>177a58	22 21 21 00 00 00 00 00 00 00 00 00 00 00 00 21
>177a68	22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
>177a78	22 21 21 00 00 00 00 00 00 00 00 00 00 21 21 22
>177a88	22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 21
>177a98	21 00 00 00 00 00 00 00 00 00 00 00 00 21 21 22
>177aa8	22 22 22 22 22 22 22 22 22 22 22 22 21 21 00 00
>177ab8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177ac8	21 21 21 21 22 22 22 22 22 22 22 22 22 22 22 22
>177ad8	22 21 21 00 00 00 00 00 00 00 00 00 00 00 00 00
>177ae8	21 21 22 22 22 22 22 22 22 22 22 22 22 21 00 00
>177af8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 21
>177b08	21 21 21 21 21 00 00 00 14 14 14 00 21 21 21 21
>177b18	21 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177b28	00 00 00 21 22 22 22 22 22 22 22 22 22 22 22 21
>177b38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 21
>177b48	22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
>177b58	21 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177b68	21 22 21 22 22 22 22 22 22 22 22 22 22 22 22 22
>177b78	21 21 00 00 00 00 00 00 00 00 00 00 00 00 00 21
>177b88	21 22 22 22 22 22 22 22 22 22 22 22 22 22 21 21
>177b98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 00
>177ba8	21 22 22 22 22 22 22 22 22 22 22 21 21 00 00 00
>177bb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177bc8	00 00 00 21 21 21 21 21 21 21 22 22 22 21 21 21
>177bd8	21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177be8	00 21 21 22 22 22 22 22 22 22 22 22 21 00 00 00
>177bf8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177c08	00 00 00 00 00 00 00 00 00 14 00 00 00 00 00 00
>177c18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177c28	00 00 00 00 21 22 22 22 22 22 22 22 21 22 21 00
>177c38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177c48	21 21 21 22 22 22 22 22 22 22 22 22 21 21 21 21
>177c58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177c68	00 21 21 21 22 22 22 22 22 22 22 22 21 22 21 00
>177c78	21 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177c88	21 21 21 22 22 22 22 22 22 22 22 22 22 21 21 00
>177c98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177ca8	00 21 22 21 21 21 22 21 21 22 21 00 00 00 00 00
>177cb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177cc8	00 00 00 00 00 00 00 00 00 21 21 21 21 21 00 00
>177cd8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177ce8	00 00 21 21 21 22 22 22 22 22 22 21 00 00 00 00
>177cf8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>177d28	00 00 00 00 00 21 22 22 22 22 22 21 21 21 00 00
>177d38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177d48	00 00 21 21 21 21 21 21 21 21 21 21 21 00 00 00
>177d58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177d68	00 00 00 21 21 22 22 22 22 22 21 21 21 21 00 00
>177d78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177d88	00 00 21 21 21 22 22 22 22 22 21 21 21 00 00 00
>177d98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177da8	00 00 00 21 00 21 21 00 00 00 00 00 00 00 00 00
>177db8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>177de8	00 00 00 00 00 21 22 22 22 22 21 00 00 00 00 00
>177df8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>177e28	00 00 00 00 00 00 21 21 22 21 00 21 00 00 00 00
>177e38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>177e68	00 00 00 00 21 00 21 21 21 00 00 21 00 00 00 00
>177e78	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>177e88	00 00 00 00 00 21 21 21 21 21 00 00 00 00 00 00
>177e98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 4 times (64 bytes)...
>177ee8	00 00 00 00 00 00 00 21 21 21 00 00 00 00 00 00
>177ef8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 32 times (512 bytes)...
>178108	00 00 18 18 18 00 00 00 00 00 00 18 18 18 00 00
>178118	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178128	00 00 02 02 02 00 00 00 00 00 00 00 02 02 02 00
>178138	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>178208	00 18 1e 1e 1e 18 00 00 00 00 18 1e 1e 1e 18 00
>178218	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178228	00 00 00 00 00 02 00 00 00 00 00 02 00 00 00 00
>178238	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>178308	18 1b 20 20 20 20 18 00 00 18 1b 20 20 20 20 18
>178318	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178328	00 00 00 00 00 00 02 00 00 00 02 00 00 00 00 00
>178338	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>178408	00 18 18 18 18 20 18 18 18 18 18 18 18 20 18 00
>178418	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178428	00 00 00 00 00 00 02 15 15 15 02 00 00 00 00 00
>178438	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>178508	00 00 00 00 18 18 18 18 18 18 18 18 00 00 00 00
>178518	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178528	00 00 00 00 00 15 02 15 15 15 02 15 04 00 00 00
>178538	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>178608	00 00 00 00 00 00 18 18 18 18 00 00 00 00 00 00
>178618	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>178628	00 00 00 00 15 15 15 15 15 15 15 15 15 04 00 00
>178638	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>178708	00 00 00 00 00 00 00 18 18 00 00 00 00 00 00 00
