
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Apr 12 22:14:31 2022

;Offset	;Hex		;Monitor	;Source
>184b18	3d 07 5f b8 16 61 c1 02 5f 04 0e 5e 88 0f 5e 8b
>184b28	0f 5e b3 00 5e 20 07 5e 23 00 5e 40 00 5e 43 18
>184b38	5e 60 f0 5e 63 5c 5e 80 f0 5e 83 dc 61 2c 00 5e
>184b48	a0 b2 5e b0 32 61 b0 05 5f b0 13 61 60 01 5f 04
>184b58	0c 5e 89 0f 5e 8c 0f 5e b4 00 5e 21 00 5e 24 90
>184b68	5e 41 0f 5e 44 0e 5e 61 8f 5e 64 d3 5e 81 0f 5e
>184b78	84 4c 5e c1 30 5e a1 99 5e b1 2b 5f 04 08 5e 8a
>184b88	0f 5e 8d 0f 5e b5 00 5e 22 19 5e 25 20 5e 42 0e
>184b98	5e 45 19 5e 62 f0 5e 65 b7 5e 82 f0 5e 85 f7 5e
>184ba8	b2 36 61 2d 00 5e 28 00 5e 2b 10 5e 48 40 5e 4b
>184bb8	0b 5e 68 f1 5e 6b ff 5e 88 53 5e 8b 06 5e c3 36
>184bc8	5e a3 05 5e b3 2e 5f a0 65 5f b0 33 61 22 04 5e
>184bd8	b1 0b 61 9d 08 5e b2 16 61 4e 04 5e b3 0e 62 7e
>184be8	5f b4 12 5f b5 12 5f b6 0f 5f b0 13 61 af 05 5e
>184bf8	b0 12 61 9d 08 5e 29 01 5e 2c 11 5e 49 4d 5e 4c
>184c08	1b 5e 69 f1 5e 6c d3 5e 89 62 5e 8c 76 5e c4 38
>184c18	5e a4 b2 5e b4 32 5f 04 18 5f 29 20 5f 2c 20 5f
>184c28	49 14 5f 4c 16 5f 69 c5 5f 6c c5 5f 89 33 5f 8c
>184c38	05 5f c4 30 5f 21 21 5f 24 20 5f 41 21 5f 44 17
>184c48	5f 61 c8 5f 64 d5 5f 81 03 5f 84 42 61 2d 00 5f
>184c58	a1 06 5f b1 33 5e 2a 01 5e 2d 11 5e 4a 4d 5e 4d
>184c68	1b 5e 6a f1 5e 6d d3 5e 8a 62 5e 8d 76 5e c5 38
>184c78	5e a5 05 5e b5 32 5e 30 01 5e 33 11 5e 50 4d 5e
>184c88	53 1b 5e 73 d3 5e 90 62 5e 93 76 5e c6 38 5e a6
>184c98	65 5e b6 2f 5e 54 0e 5e b7 2e 5e b8 36 61 10 07
>184ca8	5e b8 16 61 4e 04 5e b7 0e 61 4f 04 5e b4 12 5e
>184cb8	b5 12 5e b6 0f 61 60 01 5f 04 10 5f 88 0f 5f 8b
>184cc8	0f 5f b3 00 5f 20 00 5f 23 90 5f 40 0f 5f 43 0b
>184cd8	5f 60 8f 5f 63 d3 5f 80 0f 5f 83 4c 5f c0 30 5f
>184ce8	a0 67 5f b0 2e 5f 22 e2 5f 25 00 5f 42 00 5f 45
>184cf8	0d 5f 62 f0 5f 65 f7 5f 82 8e 5f 85 3e 5f e2 02
>184d08	5f c2 3e 5f a2 b2 5f b2 32 5f 04 11 5e 28 50 5e
>184d18	2b 51 5e 48 9b 5e 4b 88 61 2d 00 5e 68 d1 5e 6b
>184d28	c2 5e 88 e8 5e 8b e6 5e c3 30 5e 20 50 5e 23 51
>184d38	5e 40 a9 5e 43 63 5e 60 41 5e 63 f6 5e 80 e5 5e
>184d48	83 e8 5e a0 05 5e b0 2e 5f 28 90 5f 2b 10 5f 48
>184d58	00 5f 4b 15 5f 68 f6 5f 6b dc 5f 88 f6 5f 8b 06
>184d68	5f e8 02 5f b3 36 61 34 01 5f b1 13 61 4f 04 5f
>184d78	b3 16 61 8d 01 5f b0 0e 61 4a 18 5e b0 0e 62 7d
>184d88	5f b2 12 5f 04 01 5f 81 0f 5f 84 0f 5f b1 00 5f
>184d98	29 00 5f 2c 10 5f 49 40 5f 4c 0b 5f 69 f1 5f 6c
>184da8	ff 5f 89 53 5f 8c 06 5f c4 36 5f a4 05 5f b4 2e
>184db8	5f 4d 1c 5f a5 b2 5f b5 32 5f 04 03 61 2d 00 5e
>184dc8	29 20 5e 2c 20 5e 49 14 5e 4c 16 5e 69 c5 5e 6c
>184dd8	c5 5e 89 33 5e 8c 05 5e c4 30 5e 21 21 5e 24 20
>184de8	5e 41 21 5e 44 17 5e 61 c8 5e 64 d5 5e 81 03 5e
>184df8	84 42 5e c1 38 5e a1 65 5e b1 33 5f 53 1c 5f a6
>184e08	05 5f b6 32 5f 31 01 5f 34 11 5f 51 4d 5f 54 1c
>184e18	5f 71 f1 5f 91 62 5f 94 76 5f c7 38 5f a7 65 5f
>184e28	b7 2f 5f 04 07 5e 2a 50 5e 2d 51 5e 4a 9b 5e 4d
>184e38	92 5e 6a d1 5e 6d c2 5e 8a e8 5e 8d e6 5e c5 30
>184e48	5e 22 50 5e 25 51 5e 42 a9 5e 45 63 5e 62 41 61
>184e58	2c 00 5e 65 f6 5e 82 e5 5e 85 e8 5e b2 2a 63 63
>184e68	5f b5 12 5f b6 12 5f b7 0f 61 c1 02 5e b2 0a 62
>184e78	7e 5f b4 0e 61 4e 04 5f 55 12 5f b8 36 5f 04 06
>184e88	5e 88 0f 5e 8b 0f 5e b3 00 5e 20 00 5e 23 10 5e
>184e98	40 40 5e 43 0e 5e 60 f1 5e 63 ff 5e 80 53 5e 83
>184ea8	06 5e c0 36 5e b0 2e 62 7e 5e b1 13 61 c2 02 5f
>184eb8	b8 16 61 8d 01 5e b0 0e 61 9a 12 5f 04 04 5e 89
>184ec8	0f 5e 8c 0f 5e b4 00 5e 21 90 5e 24 10 5e 41 00
>184ed8	5e 44 1a 5e 61 f6 5e 64 dc 5e 81 f6 5e 84 06 5e
>184ee8	e1 02 5e c1 30 5e a1 23 5e b1 36 61 61 01 5f 04
>184ef8	0c 5f 28 20 5f 2b 20 5f 48 14 5f 4b 1b 5f 68 c5
>184f08	5f 6b c5 5f 88 33 5f 8b 05 5f e8 00 5f 20 21 5f
>184f18	23 20 61 2c 00 5f 40 21 5f 43 17 5f 60 c8 5f 63
>184f28	d5 5f 80 03 5f 83 42 5f c0 38 5f a0 06 5f b0 33
>184f38	61 c2 02 5f b0 13 61 61 01 5e b1 16 5f 04 1c 5f
>184f48	29 20 5f 2c 20 5f 49 14 5f 4c 19 5f 69 c5 5f 6c
>184f58	c5 5f 89 33 5f 8c 05 5f c4 30 61 2c 00 5f 81 03
>184f68	5f 84 42 5f a1 34 5f b1 33 61 61 01 5f b1 13 61
>184f78	60 01 5f 04 18 5e 8a 0f 5e 8d 0f 5e b5 00 5e 22
>184f88	01 5e 25 11 5e 42 4d 5e 45 1a 5e 62 f1 5e 65 d3
>184f98	5e 82 62 5e 85 76 5e c2 38 5e a2 05 5e b2 32 5e
>184fa8	28 01 5e 2b 11 5e 48 4d 5e 4b 1a 5e 68 f1 5e 6b
>184fb8	d3 5e 88 62 5e 8b 76 5e c3 38 5e a3 65 5e b3 2f
>184fc8	5e 29 00 5e 2c 90 5e 49 0f 5e 4c 0e 5e 69 8f 5e
>184fd8	6c d3 61 2d 00 5e 8c 4c 5e a4 99 5e b4 2b 5e 2a
>184fe8	00 5e 2d 10 5e 4a 40 5e 4d 0b 5e 6a f1 5e 6d ff
>184ff8	5e 8a 53 5e 8d 06 5e c5 36 5e b5 2e 5e 53 1a 5e
>185008	a6 b2 5e b6 32 5f 04 38 5f 2a 20 5f 2d 20 5f 4a
>185018	14 5f 4d 18 5f 6a c5 5f 6d c5 5f 8a 33 5f 8d 05
>185028	5f c5 30 5f 22 21 5f 25 20 5f 42 21 5f 45 17 5f
>185038	62 c8 5f 65 d5 5f 82 03 5f 85 42 5f e2 00 5f c2
>185048	38 5f a2 99 5f b2 33 61 bf 0c 5e b5 0e 62 7e 5e
>185058	b4 0b 61 60 01 5e b2 12 5e b3 0f 5e b6 12 5f 04
>185068	39 5e 28 50 5e 2b 51 5e 48 9b 5e 4b 87 5e 68 d1
>185078	5e 6b c2 5e 88 e8 5e 8b e6 5e c3 30 5e 20 50 5e
>185088	23 51 5e 40 a9 5e 43 63 5e 60 41 5e 63 f6 5e 80
>185098	e5 5e 83 e8 5e c0 3e 5e a0 06 5e b0 2b 5e 31 01
>1850a8	5e 34 11 5e 51 4d 5e 54 1e 5e 74 d3 5e 91 62 5e
>1850b8	94 76 61 2d 00 5e c7 38 5e a7 b2 5e b7 32 5e 55
>1850c8	15 5e b8 36 5f 04 31 5f 88 0f 5f 8b 0f 5f b3 00
>1850d8	5f 20 01 5f 23 11 5f 40 4d 5f 43 1e 5f 60 f1 5f
>1850e8	63 d3 5f 80 62 5f 83 76 5f a0 99 5f b0 33 5f 04
>1850f8	21 5f 89 0f 5f 8c 0f 5f b4 00 5f 21 01 5f 24 11
>185108	5f 41 4d 5f 44 1e 5f 61 f1 5f 64 d3 5f 81 62 5f
>185118	84 76 5f a1 44 5f b1 36 5f 28 00 5f 2b 90 5f 48
>185128	0f 5f 4b 0b 5f 68 8f 5f 6b d3 5f 8b 4c 5f a3 99
>185138	5f b3 2b 61 83 05 5e b8 16 61 8d 01 5e b7 12 5f
>185148	b0 13 5f b1 16 61 fd 09 5f 29 00 5f 2c 10 5f 49
>185158	40 5f 4c 11 5f 69 f1 5f 6c ff 5f 89 53 5f 8c 06
>185168	5f c4 36 5f b4 2e 61 9d 08 5f b4 0e 5f b3 0b 61
>185178	b0 05 5e b0 0b 62 7d 5f 53 1e 5f a6 b2 5f b6 32
>185188	5f 31 90 5f 34 10 5f 51 00 5f 54 1a 5f 71 f6 5f
>185198	74 dc 5f 91 f6 5f 94 06 5f f1 02 5f c7 30 5f a7
>1851a8	23 5f b7 36 5f 32 01 5f 35 11 5f 52 4d 5f 55 1e
>1851b8	5f 72 f1 5f 75 d3 5f 92 62 5f 95 76 5f f2 00 5f
>1851c8	c8 38 61 2d 00 5f a8 99 5f b8 33 5f 04 20 5e 88
>1851d8	0f 5e 8b 0f 5e b3 00 5e 20 01 5e 23 11 5e 40 4d
>1851e8	5e 43 1e 5e 60 f1 5e 63 d3 5e 80 62 5e 83 76 5e
>1851f8	c0 38 5e a0 44 5e b0 36 61 83 05 5f b7 16 61 4e
>185208	04 5f b6 12 5f b8 13 5e b0 16 5f b2 13 5e 21 07
>185218	5e 24 00 5e 44 18 5e 61 f0 5e 64 5c 5e 81 f0 5e
>185228	84 dc 5e e1 00 5e c1 3e 61 2c 00 5e a1 b2 5e b1
>185238	32 61 10 07 5f 04 24 5e 2a 20 5e 2d 20 5e 4a 14
>185248	5e 4d 17 5e 6a c5 5e 6d c5 5e 8a 33 5e 8d 05 5e
>185258	c5 30 5e 22 21 5e 25 20 5e 42 21 5e 45 17 5e 62
>185268	c8 5e 65 d5 5e 82 03 5e 85 42 5e a2 b2 5e b2 32
>185278	5e 28 00 5e 2b 90 5e 48 0f 5e 4b 16 5e 68 8f 5e
>185288	6b d3 5e 8b 4c 61 2d 00 5e a3 99 5e b3 2b 5f 04
>185298	2c 5f 28 50 5f 2b 51 5f 48 9b 5f 4b 87 5f 68 d1
>1852a8	5f 6b c2 5f 88 e8 5f 8b e6 5f 20 50 5f 23 51 5f
>1852b8	40 a9 5f 43 63 5f 60 41 5f 63 f6 5f 80 e5 5f 83
>1852c8	e8 5f c0 3e 5f a0 cf 5f b0 2b 61 0d 11 5e b3 0b
>1852d8	61 3d 07 5e b1 12 61 af 05 5e b2 12 61 4e 04 5e
>1852e8	29 01 5e 2c 11 5e 49 4d 5e 4c 1a 5e 69 f1 5e 89
>1852f8	62 5e 8c 76 5e c4 38 5e a4 44 5e b4 36 5f 04 3c
>185308	5f 29 50 5f 2c 51 5f 49 9b 5f 4c 88 5f 69 d1 5f
>185318	6c c2 5f 89 e8 5f 8c e6 5f c4 30 5f 21 50 5f 24
>185328	51 5f 41 a9 5f 44 63 5f 61 41 5f 64 f6 5f 81 e5
>185338	5f 84 e8 5f c1 3e 61 2d 00 5f a1 05 5f b1 2e 5f
>185348	04 38 5e 82 0f 5e 85 0f 5e b2 00 5e 2a 01 5e 2d
>185358	11 5e 4a 4d 5e 4d 1a 5e 6a f1 5e 6d d3 5e 8a 62
>185368	5e 8d 76 5e c5 38 5e a5 b2 5e b5 32 5e 30 00 5e
>185378	33 10 5e 50 40 5e 53 0e 5e 73 ff 5e 90 53 5e 93
>185388	06 5e c6 36 5e a6 05 5e b6 2e 5e 31 90 5e 34 10
>185398	5e 51 00 5e 54 18 5e 71 f6 5e 74 dc 5e 91 f6 5e
>1853a8	94 06 5e f1 02 5e c7 30 5e a7 23 5e b7 36 5e 32
>1853b8	01 5e 35 11 5e 52 4d 5e 55 1a 5e 72 f1 5e 75 d3
>1853c8	5e 92 62 5e 95 76 5e f2 00 5e c8 38 5e a8 99 5e
>1853d8	b8 33 5f 4d 17 61 2c 00 5f b2 33 61 08 01 5e b4
>1853e8	16 5e b5 12 5e b8 13 61 4f 04 5f b0 0b 5e b7 16
>1853f8	61 4e 04 5e b6 0e 61 8d 01 5f b2 13 61 af 05 5f
>185408	b1 0e 5f 04 30 5f 88 0f 5f 8b 0f 5f b3 00 5f 20
>185418	01 5f 23 11 5f 40 4d 5f 43 1c 5f 60 f1 5f 63 d3
>185428	5f 80 62 5f 83 76 5f c0 38 5f a0 44 5f b0 36 5f
>185438	04 20 5f 89 0f 5f 8c 0f 5f b4 00 5f 21 e2 5f 24
>185448	00 5f 41 00 5f 44 0d 5f 61 f0 5f 64 f7 5f 81 8e
>185458	5f 84 3e 5f e1 02 5f a1 b2 5f b1 32 61 2d 00 5f
>185468	04 00 5f 8a 0f 5f 8d 0f 5f b5 00 5f 22 01 5f 25
>185478	11 5f 42 4d 5f 45 1c 5f 62 f1 5f 65 d3 5f 82 62
>185488	5f 85 76 5f a2 b2 5f b2 32 5f 28 90 5f 2b 10 5f
>185498	48 00 5f 4b 14 5f 68 f6 5f 6b dc 5f 88 f6 5f 8b
>1854a8	06 5f e8 02 5f a3 23 5f b3 36 5f 29 01 5f 2c 11
>1854b8	5f 49 4d 5f 4c 1c 5f 69 f1 5f 6c d3 5f 89 62 5f
>1854c8	8c 76 5f c4 38 5f a4 99 5f b4 33 61 83 05 5f b3
>1854d8	16 61 8a 0b 5f b0 16 5f b2 12 5f b4 13 61 3a 11
>1854e8	5f b1 12 5f 2a 90 5f 2d 10 5f 4a 00 5f 4d 18 5f
>1854f8	6a f6 5f 6d dc 5f 8a f6 5f 8d 06 5f ea 02 5f a5
>185508	23 5f b5 36 5f 04 01 5e 28 20 5e 2b 20 5e 48 14
>185518	5e 4b 18 5e 68 c5 5e 6b c5 5e 88 33 5e 8b 05 5e
>185528	20 21 5e 23 20 5e 40 21 5e 43 17 5e 60 c8 5e 63
>185538	d5 5e 80 03 5e 83 42 61 2d 00 5e a0 99 5e b0 33
>185548	5f 04 03 5e 29 50 5e 2c 51 5e 49 9b 5e 4c 8f 5e
>185558	69 d1 5e 6c c2 5e 89 e8 5e 8c e6 5e c4 30 5e 21
>185568	50 5e 24 51 5e 41 a9 5e 44 63 5e 61 41 5e 64 f6
>185578	5e 81 e5 5e 84 e8 5e a1 06 5e b1 2b 61 22 04 5e
>185588	b1 0b 61 61 01 5f b5 16 61 9d 08 5e b0 13 62 7d
>185598	5f a6 44 5f b6 36 5f 31 00 5f 34 90 5f 51 0f 5f
>1855a8	54 0f 5f 71 8f 5f 74 d3 5f 91 0f 5f 94 4c 5f f1
>1855b8	00 5f a7 99 5f b7 2b 5f 04 07 5e 2a 50 5e 2d 51
>1855c8	5e 4a 9b 5e 4d 88 5e 6a d1 5e 6d c2 5e 8a e8 5e
>1855d8	8d e6 61 2d 00 5e c5 30 5e 22 50 5e 25 51 5e 42
>1855e8	a9 5e 45 63 5e 62 41 5e 65 f6 5e 82 e5 5e 85 e8
>1855f8	5e c2 3e 5e a2 06 5e b2 2b 5f a8 b2 5f b8 32 5f
>185608	04 06 5e 88 0f 5e 8b 0f 5e b3 00 5e 20 00 5e 23
>185618	10 5e 40 40 5e 43 0b 5e 60 f1 5e 63 ff 5e 80 53
>185628	5e 83 06 5e c0 36 5e a0 05 5e b0 2e 5f 04 04 5e
>185638	89 0f 5e 8c 0f 5e b4 00 5e 21 01 5e 24 11 5e 41
>185648	4d 5e 44 1e 5e 61 f1 5e 64 d3 5e 81 62 5e 84 76
>185658	5e c1 38 5e a1 99 5e b1 33 5f 04 0c 5f 28 20 5f
>185668	2b 20 5f 48 14 5f 4b 19 5f 68 c5 5f 6b c5 5f 88
>185678	33 5f 8b 05 5f e8 00 5f 20 21 5f 23 20 5f 40 21
>185688	5f 43 17 5f 60 c8 5f 63 d5 5f 80 03 5f 83 42 61
>185698	2c 00 5f a0 05 5f b0 36 61 a5 09 5f b0 16 62 7e
>1856a8	5f b7 0b 5e b0 0e 61 4e 04 5f b6 16 5f b8 12 5e
>1856b8	b1 13 61 4d 0e 5e b2 0b 62 7d 5f 04 08 5e 8a 0f
>1856c8	5e 8d 0f 5e b5 00 5e 22 01 5e 25 11 5e 42 4d 5e
>1856d8	45 21 5e 62 f1 5e 65 d3 5e 82 62 5e 85 76 5e c2
>1856e8	38 5e a2 b2 5e b2 32 5e 28 00 5e 2b 10 5e 48 40
>1856f8	5e 4b 0b 5e 68 f1 5e 6b ff 5e 88 53 5e 8b 06 5e
>185708	c3 36 5e a3 05 5e b3 2e 5e 29 90 5e 2c 10 5e 49
>185718	00 5e 4c 18 5e 69 f6 5e 6c dc 5e 89 f6 5e 8c 06
>185728	61 2d 00 5e e9 02 5e a4 23 5e b4 36 5e 2a 01 5e
>185738	2d 11 5e 4a 4d 5e 4d 21 5e 6a f1 5e 6d d3 5e 8a
>185748	62 5e 8d 76 5e c5 38 5e a5 99 5e b5 33 5f 04 18
>185758	5f 29 20 5f 2c 20 5f 49 14 5f 4c 18 5f 69 c5 5f
>185768	6c c5 5f 89 33 5f 8c 05 5f c4 30 5f 21 21 5f 24
>185778	20 5f 41 21 5f 44 17 5f 61 c8 5f 64 d5 5f 81 03
>185788	5f 84 42 5f e1 00 5f c1 38 5f a1 05 5f b1 36 5e
>185798	30 01 5e 33 11 5e 50 4d 5e 53 21 5e 73 d3 5e 90
>1857a8	62 5e 93 76 5e c6 38 5e a6 44 5e b6 36 5f 04 38
>1857b8	5f 2a 50 5f 2d 51 5f 4a 9b 5f 4d 8f 5f 6a d1 5f
>1857c8	6d c2 5f 8a e8 5f 8d e6 5f ea 00 5f 22 50 5f 25
>1857d8	51 5f 42 a9 5f 45 63 5f 62 41 5f 65 f6 5f 82 e5
>1857e8	5f 85 e8 5f c2 3e 5f a2 06 5f b2 2b 61 34 01 5e
>1857f8	b2 12 5e b5 13 5e b6 16 61 4f 04 5e b4 16 61 4e
>185808	04 5f b2 0b 62 7e 5e b3 0e 5f a1 07 61 4e 04 5e
>185818	31 01 5e 34 11 5e 51 4d 5e 54 1c 5e 71 f1 5e 74
>185828	d3 5e 91 62 5e 94 76 5e f1 00 5e c7 38 5e a7 44
>185838	5e b7 36 5e 32 00 5e 35 90 5e 52 0f 5e 55 0b 5e
>185848	72 8f 5e 92 0f 5e 95 4c 5e c8 30 5e b8 2b 5f 04
>185858	39 5e 28 50 5e 2b 51 5e 48 9b 5e 4b 88 5e 68 d1
>185868	5e 6b c2 5e 88 e8 5e 8b e6 61 2d 00 5e c3 30 5e
>185878	20 50 5e 23 51 5e 40 a9 5e 43 63 5e 60 41 5e 63
>185888	f6 5e 80 e5 5e 83 e8 5e c0 3e 5e a0 99 5e b0 2b
>185898	5f 04 31 5f 88 0f 5f 8b 0f 5f b3 00 5f 20 01 5f
>1858a8	23 11 5f 40 4d 5f 43 1c 5f 60 f1 5f 63 d3 5f 80
>1858b8	62 5f 83 76 5f a0 b2 5f b0 32 5f 04 11 5f 8a 0f
>1858c8	5f 8d 0f 5f b5 00 5f 22 90 5f 25 10 5f 42 00 5f
>1858d8	45 14 5f 62 f6 5f 65 dc 5f 82 f6 5f 85 06 5f e2
>1858e8	02 5f c2 30 5f a2 23 5f b2 36 5f 28 01 5f 2b 11
>1858f8	5f 48 4d 5f 4b 1c 5f 68 f1 5f 6b d3 5f 88 62 5f
>185908	8b 76 5f c3 38 5f a3 99 5f b3 33 5f a1 1a 61 22
>185918	04 5f a1 29 61 61 01 5f b2 16 61 4e 04 5f b1 16
>185928	61 3c 07 5e b7 16 5f b0 12 5f b3 13 61 9d 08 5e
>185938	b8 0b 61 9d 08 5e b0 0b 5f 04 01 5f 81 0f 5f 84
>185948	0f 5f b1 00 5f 29 90 5f 2c 10 5f 49 00 5f 69 f6
>185958	5f 6c dc 5f 89 f6 5f 8c 06 5f e9 02 5f a4 23 5f
>185968	b4 36 5f 04 03 5e 29 20 5e 2c 20 5e 49 14 5e 69
>185978	c5 5e 6c c5 5e 89 33 5e 8c 05 5e e9 00 5e 21 21
>185988	5e 24 20 5e 41 21 5e 44 17 5e 61 c8 5e 64 d5 5e
>185998	81 03 5e 84 42 5e a1 05 5e b1 36 61 b0 05 5f b4
>1859a8	16 61 4e 04 5f 2a 07 5f 2d 00 5f 4a 00 5f 4d 18
>1859b8	5f 6a f0 5f 6d 5c 5f 8a f0 5f 8d dc 5f c5 3e 5f
>1859c8	a5 b2 5f b5 32 61 3c 07 5f a6 99 5f b6 33 5f 04
>1859d8	07 5e 2a 20 5e 2d 20 5e 4a 14 5e 4d 1a 5e 6a c5
>1859e8	5e 6d c5 5e 8a 33 5e 8d 05 5e c5 30 5e 22 21 5e
>1859f8	25 20 5e 42 21 5e 45 17 5e 62 c8 5e 65 d5 5e 82
>185a08	03 5e 85 42 5e a2 99 5e b2 33 5f 31 01 5f 34 11
>185a18	5f 51 4d 5f 54 1e 5f 71 f1 5f 91 62 5f 94 76 61
>185a28	2d 00 5f c7 38 5f a7 44 5f b7 36 5f 32 00 5f 35
>185a38	90 5f 52 0f 5f 55 0e 5f 72 8f 5f 92 0f 5f 95 4c
>185a48	5f c8 30 5f a8 99 5f b8 2b 5f 04 06 5e 88 0f 5e
>185a58	8b 0f 5e b3 00 5e 20 19 5e 23 20 5e 40 0e 5e 43
>185a68	19 5e 60 f0 5e 63 b7 5e 80 f0 5e 83 f7 5e a0 b2
>185a78	5e b0 36 5e 28 01 5e 2b 11 5e 48 4d 5e 4b 1e 5e
>185a88	68 f1 5e 6b d3 5e 88 62 5e 8b 76 5e c3 38 5e a3
>185a98	b2 5e b3 32 5e 30 00 5e 33 10 5e 50 40 5e 53 0b
>185aa8	5e 73 ff 5e 90 53 5e 93 06 5e c6 36 5e a6 05 5e
>185ab8	b6 2e 61 22 04 5e b1 16 5f b8 0b 61 9d 08 5e b0
>185ac8	16 61 4e 04 5f b6 13 5f b7 16 5e b3 12 5e b6 0e
>185ad8	61 3d 07 5f b5 12 61 60 01 5e b2 13 61 9d 08 5f
>185ae8	04 0e 5f 28 20 5f 2b 20 5f 48 14 5f 4b 19 5f 68
>185af8	c5 5f 6b c5 5f 88 33 5f 8b 05 5f c3 30 5f 20 21
>185b08	5f 23 20 5f 40 21 5f 43 17 5f 60 c8 5f 63 d5 5f
>185b18	80 03 5f 83 42 5f b0 32 5e 31 00 5e 34 10 5e 51
>185b28	40 5e 54 0e 5e 74 ff 5e 91 53 5e 94 06 5e c7 36
>185b38	5e a7 05 5e b7 2e 5e 32 90 5e 35 10 5e 52 00 5e
>185b48	55 18 5e 72 f6 5e 75 dc 5e 92 f6 5e 95 06 5e f2
>185b58	02 5e a8 23 5e b8 36 61 b0 05 5e b8 16 61 4e 04
>185b68	5e b7 0e 61 4f 04 5f b0 12 61 8d 01 5f 04 06 5f
>185b78	88 0f 5f 8b 0f 5f b3 00 5f 20 01 5f 23 11 5f 40
>185b88	4d 5f 43 1a 5f 60 f1 5f 63 d3 5f 80 62 5f 83 76
>185b98	5f b0 32 5f 21 01 5f 24 11 5f 41 4d 5f 44 1a 5f
>185ba8	61 f1 5f 64 d3 5f 81 62 5f 84 76 5f a1 44 5f b1
>185bb8	32 5f 22 00 5f 25 90 5f 42 0f 5f 45 0b 5f 62 8f
>185bc8	5f 65 d3 5f 82 0f 5f 85 4c 5f e2 00 5f a2 67 5f
>185bd8	b2 2e 5f 28 e2 5f 2b 00 5f 48 00 5f 4b 0d 5f 68
>185be8	f0 5f 6b f7 5f 88 8e 5f 8b 3e 5f e8 02 5f c3 3e
>185bf8	5f a3 b2 5f b3 32 61 2c 00 5f 04 07 5e 28 50 5e
>185c08	2b 51 5e 48 9b 5e 4b 88 5e 68 d1 5e 6b c2 5e 88
>185c18	e8 5e 8b e6 5e c3 30 5e 20 50 5e 23 51 5e 40 a9
>185c28	5e 43 63 5e 60 41 5e 63 f6 5e 80 e5 5e 83 e8 5e
>185c38	a0 06 5e b0 2b 5f 4c 15 5f b4 36 5f 2a 01 5f 2d
>185c48	11 5f 4a 4d 5f 4d 1a 5f 6a f1 5f 6d d3 5f 8a 62
>185c58	5f 8d 76 5f c5 38 5f a5 99 5f b5 33 5e 4c 1b 61
>185c68	2c 00 5e a1 99 5e b1 33 61 b8 06 5f b4 16 61 8d
>185c78	01 5f b2 0e 61 88 15 5e b1 13 61 c2 02 5e b0 0b
>185c88	61 8d 01 5f b0 12 5f b1 12 5f b3 12 5f b5 13 5f
>185c98	30 00 5f 33 10 5f 50 40 5f 53 0b 5f 73 ff 5f 90
>185ca8	53 5f 93 06 5f c6 36 5f a6 05 5f b6 2e 5e 4d 18
>185cb8	5e a2 b2 5e b2 32 5f 04 0f 5f 28 50 5f 2b 51 5f
>185cc8	48 9b 5f 4b 92 5f 68 d1 5f 6b c2 5f 88 e8 5f 8b
>185cd8	e6 5f e8 00 5f c3 30 5f 20 50 5f 23 51 5f 40 a9
>185ce8	5f 43 63 5f 60 41 5f 63 f6 61 2c 00 5f 80 e5 5f
>185cf8	83 e8 5f c0 3e 5f a0 99 5f b0 2b 61 32 0b 5e b2
>185d08	12 5f b0 0b 61 8d 01 5f b6 0e 61 4f 04 5f 31 90
>185d18	5f 34 10 5f 51 00 5f 54 12 5f 71 f6 5f 74 dc 5f
>185d28	91 f6 5f 94 06 5f f1 02 5f c7 30 5f a7 23 5f b7
>185d38	36 5f 04 1f 5f 29 20 5f 2c 20 5f 49 14 5f 4c 17
>185d48	5f 69 c5 5f 6c c5 5f 89 33 5f 8c 05 5f e9 00 5f
>185d58	21 21 5f 24 20 5f 41 21 5f 44 17 5f 61 c8 5f 64
>185d68	d5 5f 81 03 5f 84 42 5f b1 32 5f 35 10 5f 52 40
>185d78	5f 72 f1 5f 75 ff 5f 92 53 5f 95 06 5f c8 36 5f
>185d88	a8 05 5f b8 2e 61 10 07 5f b7 16 61 8d 01 5f b8
>185d98	0e 61 3a 11 5f 04 1e 5e 88 0f 5e 8b 0f 5e b3 00
>185da8	5e 20 90 5e 23 10 5e 40 00 5e 43 1a 5e 60 f6 5e
>185db8	63 dc 5e 80 f6 5e 83 06 5e e0 02 5e c0 30 5e a0
>185dc8	23 5e b0 36 61 4e 04 5f b1 12 61 c2 02 5e b0 16
>185dd8	61 8d 01 5f 04 3e 5f 2a 20 5f 2d 20 5f 4a 14 5f
>185de8	4d 17 5f 6a c5 5f 6d c5 5f 8a 33 5f 8d 05 5f c5
>185df8	30 5f 22 21 5f 25 20 5f 42 21 5f 45 17 5f 62 c8
>185e08	5f 65 d5 5f 82 03 5f 85 42 5f c2 38 5f a2 05 5f
>185e18	b2 36 5f 04 3c 5e 89 0f 5e 8c 0f 5e b4 00 5e 21
>185e28	00 5e 24 90 5e 41 0f 5e 44 0e 5e 61 8f 5e 64 d3
>185e38	5e 81 0f 5e 84 4c 5e c1 30 5e b1 2b 5f 04 38 5e
