
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Apr 05 22:37:32 2022

;Offset	;Hex		;Monitor	;Source
>16884e	61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6
>16885e	02 a0 08 09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0
>16886e	08 08 7b a0 09 08 7b a0 04 35 61 c8 02 a0 08 07
>16887e	7b a0 09 07 7b a0 04 40 78 a0 0a 09 61 c3 02 a0
>16888e	00 e0 78 a0 08 0b 7f 78 a0 09 0d 7f 73 a0 04 00
>16889e	79 a0 0a 0c 61 9b 02 a0 08 0a 7c a0 09 0c 7a a0
>1688ae	04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15
>1688be	61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 cb
>1688ce	02 a0 09 09 7a a0 04 2a 61 d5 02 a0 09 08 7a a0
>1688de	04 35 61 d5 02 a0 09 07 7a a0 04 40 79 a0 0a 09
>1688ee	61 ce 02 a0 03 03 71 a0 02 c0 77 a0 09 0d 7b a0
>1688fe	04 4a 61 c6 02 a0 09 0c 7b a0 04 55 61 d4 02 a0
>16890e	09 0b 7b a0 04 60 61 d8 02 a0 04 6a 79 a0 0a 08
>16891e	61 ce 02 a0 08 09 7f a0 04 75 61 d0 02 a0 08 08
>16892e	7f a0 04 80 61 d0 02 a0 08 07 7f a0 04 8a 61 d3
>16893e	02 a0 00 40 78 a0 08 0b 7f 78 a0 05 00 71 a0 04
>16894e	00 76 a0 07 1c 71 a0 0a 0a 61 af 02 a0 08 0a 7f
>16895e	a0 07 3c 71 a0 0a 00 61 8f 08 a0 08 09 62 70 a0
>16896e	08 08 62 70 a0 08 07 62 71 a0 01 00 71 a0 00 f0
>16897e	77 a0 08 0b 61 23 00 a0 07 1c 70 a0 0a 0a 61 b0
>16898e	02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0
>16899e	09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09
>1689ae	08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08
>1689be	07 7b a0 09 06 61 d5 02 a0 01 01 71 a0 00 40 77
>1689ce	a0 08 0b 7f 78 a0 09 0d 7f 7d a0 07 1c 71 a0 0a
>1689de	0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71
>1689ee	a0 0a 00 61 cc 02 a0 09 0b 62 71 a0 09 0a 61 db
>1689fe	02 a0 08 09 7b a0 09 09 61 d4 02 a0 08 08 7b a0
>168a0e	09 08 61 d4 02 a0 08 07 7b a0 09 07 61 d5 02 a0
>168a1e	01 00 71 a0 00 f0 77 a0 08 0b 7f 70 a0 03 05 71
>168a2e	a0 02 00 77 a0 09 0c 7f a0 06 06 74 a0 05 01 70
>168a3e	a0 04 80 77 a0 07 18 70 a0 0a 0c 61 9a 02 a0 08
>168a4e	0a 7c a0 09 0b 7b a0 05 02 70 a0 04 00 77 a0 07
>168a5e	38 61 c3 02 a0 09 0a 7b a0 04 70 78 a0 0a 09 61
>168a6e	cc 02 a0 09 09 79 a0 05 03 70 a0 04 30 79 a0 0a
>168a7e	07 61 c6 02 a0 08 09 7b a0 09 08 7a a0 07 3c 71
>168a8e	a0 0a 00 61 c7 02 a0 08 08 7b a0 09 07 61 d4 02
>168a9e	a0 08 07 7b a0 09 06 61 d5 02 a0 01 01 71 a0 00
>168aae	00 77 a0 08 0b 7f 70 a0 02 50 77 a0 09 0c 7f a0
>168abe	06 00 74 a0 05 00 70 a0 04 00 77 a0 07 1c 71 a0
>168ace	0a 0a 61 9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c
>168ade	71 a0 0a 00 61 cc 02 a0 09 0a 62 71 a0 09 09 61
>168aee	db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08 7b
>168afe	a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d5 02
>168b0e	a0 01 00 71 a0 00 f0 77 a0 08 0b 7f 70 a0 02 00
>168b1e	77 a0 09 0c 7f 7d a0 07 1c 71 a0 0a 0a 61 9b 02
>168b2e	a0 08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61
>168b3e	cc 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0 08 09
>168b4e	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>168b5e	02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 e4 77 a0
>168b6e	08 0b 7e a0 03 03 71 a0 02 90 77 a0 09 0c 7f 7d
>168b7e	a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09
>168b8e	0b 79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62
>168b9e	71 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4
>168bae	02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0
>168bbe	09 06 61 db 02 a0 01 01 70 a0 00 ac 77 a0 08 0b
>168bce	7f 77 a0 02 58 78 a0 09 0d 61 22 00 a0 07 1c 71
>168bde	a0 0a 0a 61 8a 02 a0 08 0a 7c a0 09 0c 79 a0 07
>168bee	3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08
>168bfe	09 62 70 a0 08 08 62 70 a0 08 07 62 73 a0 00 1c
>168c0e	77 a0 08 0b 61 23 00 a0 07 1c 70 a0 0a 0a 61 b0
>168c1e	02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0
>168c2e	09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09
>168c3e	08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08
>168c4e	07 7b a0 09 06 61 d6 02 a0 01 00 70 a0 00 d6 78
>168c5e	a0 08 0b 7f 78 a0 09 0d 7f 7c a0 07 1c 71 a0 0a
>168c6e	0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71
>168c7e	a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09 62
>168c8e	70 a0 08 08 62 70 a0 08 07 62 72 a0 01 01 70 a0
>168c9e	00 1c 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a 0a
>168cae	61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4
>168cbe	02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b
>168cce	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>168cde	a0 08 07 7b a0 09 06 61 d6 02 a0 01 00 70 a0 00
>168cee	be 78 a0 08 0b 7f 78 a0 09 0d 7e a0 06 06 74 a0
>168cfe	05 01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 9b
>168d0e	02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04 00
>168d1e	77 a0 07 38 61 c3 02 a0 09 0b 7b a0 04 70 78 a0
>168d2e	0a 09 61 ce 02 a0 05 03 70 a0 04 30 79 a0 0a 07
>168d3e	61 ce 02 a0 08 09 7e a0 07 3c 71 a0 0a 00 61 cf
>168d4e	02 a0 08 08 62 70 a0 08 07 62 72 a0 00 aa 78 a0
>168d5e	08 0b 7f 73 a0 06 00 74 a0 05 00 71 a0 04 00 76
>168d6e	a0 07 1c 71 a0 0a 0a 61 b0 02 a0 08 0a 7f a0 07
>168d7e	3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70 a0 09 09
>168d8e	61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08
>168d9e	7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d6
>168dae	02 a0 00 d6 78 a0 08 0b 7f a0 03 06 70 a0 02 b0
>168dbe	78 a0 09 0d 7f 72 a0 05 02 77 a0 07 38 71 a0 0a
>168dce	0c 61 9d 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79
>168dde	a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5 02
>168dee	a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0 08
>168dfe	09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08 7b
>168e0e	a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0 09
>168e1e	07 7b a0 04 40 78 a0 0a 09 61 c1 02 a0 01 01 71
>168e2e	a0 00 ac 77 a0 08 0b 7f 78 a0 09 0d 7f 74 a0 04
>168e3e	00 78 a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c 7a
>168e4e	a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04
>168e5e	15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61
>168e6e	cb 02 a0 09 09 7a a0 04 2a 61 d5 02 a0 09 08 7a
>168e7e	a0 04 35 61 d5 02 a0 09 07 7a a0 04 40 79 a0 0a
>168e8e	09 61 ce 02 a0 03 03 70 a0 02 c0 78 a0 09 0d 7a
>168e9e	a0 04 4a 61 c7 02 a0 09 0c 7b a0 04 55 61 d4 02
>168eae	a0 09 0b 7b a0 04 60 61 d8 02 a0 04 6a 79 a0 0a
>168ebe	08 61 ce 02 a0 08 09 7f a0 04 75 61 d0 02 a0 08
>168ece	08 7f a0 04 80 61 d0 02 a0 08 07 7f a0 04 8a 61
>168ede	d3 02 a0 00 40 77 a0 08 0b 7f 79 a0 05 00 70 a0
>168eee	04 00 77 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08 0a
>168efe	7f a0 07 3c 71 a0 0a 00 61 8f 08 a0 08 09 62 70
>168f0e	a0 08 08 62 70 a0 08 07 62 71 a0 01 00 71 a0 00
>168f1e	f0 77 a0 08 0b 61 23 00 a0 07 1c 70 a0 0a 0a 61
>168f2e	b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02
>168f3e	a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0
>168f4e	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>168f5e	08 07 7b a0 09 06 61 d5 02 a0 01 01 71 a0 00 40
>168f6e	77 a0 08 0b 7f 78 a0 09 0d 7f 7d a0 07 1c 71 a0
>168f7e	0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c
>168f8e	71 a0 0a 00 61 cc 02 a0 09 0b 62 71 a0 09 0a 61
>168f9e	db 02 a0 08 09 7b a0 09 09 61 d4 02 a0 08 08 7b
>168fae	a0 09 08 61 d4 02 a0 08 07 7b a0 09 07 61 d6 02
>168fbe	a0 01 00 70 a0 00 d6 78 a0 08 0b 7f 70 a0 03 05
>168fce	70 a0 02 a0 78 a0 09 0c 7e a0 06 06 74 a0 05 01
>168fde	70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 99 02 a0
>168fee	08 0a 7c a0 09 0b 7b a0 05 02 70 a0 04 00 77 a0
>168ffe	07 38 61 c3 02 a0 09 0a 7b a0 04 70 78 a0 0a 09
>16900e	61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30 79 a0
>16901e	0a 07 61 c6 02 a0 08 09 7b a0 09 08 7a a0 07 3c
>16902e	71 a0 0a 00 61 c7 02 a0 08 08 7b a0 09 07 61 d4
>16903e	02 a0 08 07 7b a0 09 06 61 d6 02 a0 00 be 78 a0
>16904e	08 0b 7f 78 a0 09 0c 7f a0 06 00 73 a0 05 00 71
>16905e	a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 9c 02 a0 08
>16906e	0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 cc 02
>16907e	a0 09 0a 62 71 a0 09 09 61 db 02 a0 08 09 7b a0
>16908e	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>16909e	08 07 7b a0 09 06 61 d8 02 a0 00 f0 77 a0 08 0b
>1690ae	7e a0 03 04 71 a0 02 30 77 a0 09 0c 7f 7d a0 07
>1690be	1c 71 a0 0a 0a 61 9a 02 a0 08 0a 7c a0 09 0b 79
>1690ce	a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62 71 a0
>1690de	09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0 09
>1690ee	06 62 72 a0 03 05 70 a0 02 a0 78 a0 09 0c 7f 7c
>1690fe	a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07
>16910e	3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09 09
>16911e	61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08 08
>16912e	7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61 d6
>16913e	02 a0 01 02 71 a0 00 18 77 a0 08 0b 7f 71 a0 03
>16914e	04 71 a0 02 30 77 a0 09 0d 61 22 00 a0 07 1c 71
>16915e	a0 0a 0a 61 93 02 a0 08 0a 7c a0 09 0c 79 a0 07
>16916e	3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08
>16917e	09 62 70 a0 08 08 62 70 a0 08 07 62 72 a0 01 01
>16918e	70 a0 00 68 78 a0 08 0b 61 22 00 a0 07 1c 71 a0
>16919e	0a 0a 61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00
>1691ae	61 d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08
>1691be	09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61
>1691ce	d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 0c 77
>1691de	a0 08 0b 7f 79 a0 09 0d 7f 7c a0 07 1c 71 a0 0a
>1691ee	0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71
>1691fe	a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09 62
>16920e	70 a0 08 08 62 70 a0 08 07 62 73 a0 00 68 77 a0
>16921e	08 0b 61 23 00 a0 07 1c 70 a0 0a 0a 61 b0 02 a0
>16922e	08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a
>16923e	62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61
>16924e	d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b
>16925e	a0 09 06 61 d5 02 a0 01 00 71 a0 00 f0 77 a0 08
>16926e	0b 7f 79 a0 09 0d 7e a0 06 06 74 a0 05 01 70 a0
>16927e	04 80 77 a0 07 18 71 a0 0a 0c 61 9b 02 a0 08 0a
>16928e	7c a0 09 0c 7b a0 05 02 70 a0 04 00 77 a0 07 38
>16929e	61 c3 02 a0 09 0b 7b a0 04 70 78 a0 0a 09 61 ce
>1692ae	02 a0 05 03 70 a0 04 30 79 a0 0a 07 61 ce 02 a0
>1692be	08 09 7e a0 07 3c 71 a0 0a 00 61 cf 02 a0 08 08
>1692ce	62 70 a0 08 07 62 73 a0 00 d6 78 a0 08 0b 7f 73
>1692de	a0 06 00 74 a0 05 00 70 a0 04 00 77 a0 07 1c 71
>1692ee	a0 0a 0a 61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a
>1692fe	00 61 d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0
>16930e	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>16931e	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 01
>16932e	70 a0 00 0c 78 a0 08 0b 7f a0 03 08 71 a0 02 60
>16933e	77 a0 09 0d 7f 72 a0 05 02 78 a0 07 38 71 a0 0a
>16934e	0c 61 9b 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79
>16935e	a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5 02
>16936e	a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0 08
>16937e	09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08 7b
>16938e	a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0 09
>16939e	07 7b a0 04 40 78 a0 0a 09 61 c3 02 a0 00 e0 78
>1693ae	a0 08 0b 7f 78 a0 09 0d 7f 73 a0 04 00 79 a0 0a
>1693be	0c 61 9b 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79
>1693ce	a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5 02
>1693de	a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 cb 02 a0 09
>1693ee	09 7a a0 04 2a 61 d5 02 a0 09 08 7a a0 04 35 61
>1693fe	d5 02 a0 09 07 7a a0 04 40 79 a0 0a 09 61 ce 02
>16940e	a0 03 03 71 a0 02 c0 77 a0 09 0d 7b a0 04 4a 61
>16941e	c6 02 a0 09 0c 7b a0 04 55 61 d4 02 a0 09 0b 7b
>16942e	a0 04 60 61 d8 02 a0 04 6a 79 a0 0a 08 61 ce 02
>16943e	a0 08 09 7f a0 04 75 61 d0 02 a0 08 08 7f a0 04
>16944e	80 61 d0 02 a0 08 07 7f a0 04 8a 61 d3 02 a0 00
>16945e	40 78 a0 08 0b 7f 78 a0 05 00 71 a0 04 00 76 a0
>16946e	07 1c 71 a0 0a 0a 61 af 02 a0 08 0a 7f a0 07 3c
>16947e	71 a0 0a 00 61 8f 08 a0 08 09 62 70 a0 08 08 62
>16948e	70 a0 08 07 62 71 a0 01 00 71 a0 00 f0 77 a0 08
>16949e	0b 61 23 00 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08
>1694ae	0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62
>1694be	70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4
>1694ce	02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0
>1694de	09 06 61 d5 02 a0 01 01 71 a0 00 40 77 a0 08 0b
>1694ee	7f 78 a0 09 0d 7f 7d a0 07 1c 71 a0 0a 0a 61 9b
>1694fe	02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00
>16950e	61 cc 02 a0 09 0b 62 71 a0 09 0a 61 db 02 a0 08
>16951e	09 7b a0 09 09 61 d4 02 a0 08 08 7b a0 09 08 61
>16952e	d4 02 a0 08 07 7b a0 09 07 61 d5 02 a0 01 00 71
>16953e	a0 00 f0 77 a0 08 0b 7f 70 a0 03 05 71 a0 02 00
>16954e	77 a0 09 0c 7f a0 06 06 74 a0 05 01 70 a0 04 80
>16955e	77 a0 07 18 70 a0 0a 0c 61 9a 02 a0 08 0a 7c a0
>16956e	09 0b 7b a0 05 02 70 a0 04 00 77 a0 07 38 61 c3
>16957e	02 a0 09 0a 7b a0 04 70 78 a0 0a 09 61 cc 02 a0
>16958e	09 09 79 a0 05 03 70 a0 04 30 79 a0 0a 07 61 c6
>16959e	02 a0 08 09 7b a0 09 08 7a a0 07 3c 71 a0 0a 00
>1695ae	61 c7 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07
>1695be	7b a0 09 06 61 d5 02 a0 01 01 71 a0 00 00 77 a0
>1695ce	08 0b 7f 70 a0 02 50 77 a0 09 0c 7f a0 06 00 74
>1695de	a0 05 00 70 a0 04 00 77 a0 07 1c 71 a0 0a 0a 61
>1695ee	9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a
>1695fe	00 61 cc 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0
>16960e	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>16961e	61 d4 02 a0 08 07 7b a0 09 06 61 d5 02 a0 01 00
>16962e	71 a0 00 f0 77 a0 08 0b 7f 70 a0 02 00 77 a0 09
>16963e	0c 7f 7d a0 07 1c 71 a0 0a 0a 61 9b 02 a0 08 0a
>16964e	7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 cc 02 a0
>16965e	09 0a 62 71 a0 09 09 61 db 02 a0 08 09 7b a0 09
>16966e	08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08
>16967e	07 7b a0 09 06 61 d7 02 a0 00 e4 77 a0 08 0b 7e
>16968e	a0 03 03 71 a0 02 90 77 a0 09 0c 7f 7d a0 07 1c
>16969e	71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0b 79 a0
>1696ae	07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62 71 a0 09
>1696be	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>1696ce	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>1696de	db 02 a0 01 01 70 a0 00 7c 78 a0 08 0b 7f 75 a0
>1696ee	03 02 70 a0 02 f8 78 a0 09 0d 61 22 00 a0 07 1c
>1696fe	70 a0 0a 0a 61 8b 02 a0 08 0a 7c a0 09 0c 79 a0
>16970e	07 3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0
>16971e	08 09 62 70 a0 08 08 62 70 a0 08 07 62 73 a0 00
>16972e	00 77 a0 08 0b 61 23 00 a0 07 1c 70 a0 0a 0a 61
>16973e	b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02
>16974e	a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0
>16975e	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>16976e	08 07 7b a0 09 06 61 d6 02 a0 01 00 70 a0 00 be
>16977e	78 a0 08 0b 7f 78 a0 09 0d 7f 7c a0 07 1c 71 a0
>16978e	0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c
>16979e	71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09
>1697ae	62 70 a0 08 08 62 70 a0 08 07 62 72 a0 01 01 70
>1697be	a0 00 00 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a
>1697ce	0a 61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61
>1697de	d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09
>1697ee	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>1697fe	02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 00 70 a0
>16980e	00 aa 78 a0 08 0b 7f 78 a0 09 0d 7e a0 06 06 74
>16981e	a0 05 01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61
>16982e	9b 02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04
>16983e	00 77 a0 07 38 61 c3 02 a0 09 0b 7b a0 04 70 78
>16984e	a0 0a 09 61 ce 02 a0 05 03 70 a0 04 30 79 a0 0a
>16985e	07 61 ce 02 a0 08 09 7e a0 07 3c 71 a0 0a 00 61
>16986e	cf 02 a0 08 08 62 70 a0 08 07 62 72 a0 00 98 78
>16987e	a0 08 0b 7f 73 a0 06 00 74 a0 05 00 71 a0 04 00
>16988e	76 a0 07 1c 71 a0 0a 0a 61 b0 02 a0 08 0a 7f a0
>16989e	07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70 a0 09
>1698ae	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>1698be	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>1698ce	d6 02 a0 00 be 78 a0 08 0b 7f a0 03 05 70 a0 02
>1698de	f0 78 a0 09 0d 7f 72 a0 05 02 77 a0 07 38 71 a0
>1698ee	0a 0c 61 9d 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a
>1698fe	79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5
>16990e	02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0
>16991e	08 09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08
>16992e	7b a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0
>16993e	09 07 7b a0 04 40 78 a0 0a 09 61 c1 02 a0 01 01
>16994e	71 a0 00 ac 77 a0 08 0b 7f 78 a0 09 0d 7f 74 a0
>16995e	04 00 78 a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c
>16996e	7a a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0
>16997e	04 15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a
>16998e	61 cb 02 a0 09 09 7a a0 04 2a 61 d5 02 a0 09 08
>16999e	7a a0 04 35 61 d5 02 a0 09 07 7a a0 04 40 79 a0
>1699ae	0a 09 61 ce 02 a0 03 03 70 a0 02 58 78 a0 09 0d
>1699be	7b a0 04 4a 61 c6 02 a0 09 0c 7b a0 04 55 61 d4
>1699ce	02 a0 09 0b 7b a0 04 60 61 d8 02 a0 04 6a 79 a0
>1699de	0a 08 61 ce 02 a0 08 09 7f a0 04 75 61 d0 02 a0
>1699ee	08 08 7f a0 04 80 61 d0 02 a0 08 07 7f a0 04 8a
>1699fe	61 d3 02 a0 00 1c 77 a0 08 0b 7f 79 a0 05 00 70
>169a0e	a0 04 00 77 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08
>169a1e	0a 7f a0 07 3c 71 a0 0a 00 61 8f 08 a0 08 09 62
>169a2e	70 a0 08 08 62 70 a0 08 07 62 72 a0 01 00 70 a0
>169a3e	00 d6 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a 0a
>169a4e	61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4
>169a5e	02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b
>169a6e	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>169a7e	a0 08 07 7b a0 09 06 61 d6 02 a0 01 01 70 a0 00
>169a8e	1c 78 a0 08 0b 7f 78 a0 09 0d 7f 7c a0 07 1c 71
>169a9e	a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07
>169aae	3c 71 a0 0a 00 61 cc 02 a0 09 0b 62 71 a0 09 0a
>169abe	61 db 02 a0 08 09 7b a0 09 09 61 d4 02 a0 08 08
>169ace	7b a0 09 08 61 d4 02 a0 08 07 7b a0 09 07 61 d6
>169ade	02 a0 01 00 70 a0 00 be 78 a0 08 0b 7f 70 a0 03
>169aee	05 71 a0 02 00 77 a0 09 0c 7f a0 06 06 74 a0 05
>169afe	01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 98 02
>169b0e	a0 08 0a 7c a0 09 0b 7b a0 05 02 70 a0 04 00 77
>169b1e	a0 07 38 61 c3 02 a0 09 0a 7b a0 04 70 78 a0 0a
>169b2e	09 61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30 79
>169b3e	a0 0a 07 61 c6 02 a0 08 09 7b a0 09 08 7a a0 07
>169b4e	3c 71 a0 0a 00 61 c7 02 a0 08 08 7b a0 09 07 61
>169b5e	d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 00 aa 78
>169b6e	a0 08 0b 7f 78 a0 09 0c 7f a0 06 00 73 a0 05 00
>169b7e	71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 9c 02 a0
>169b8e	08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 cc
>169b9e	02 a0 09 0a 62 71 a0 09 09 61 db 02 a0 08 09 7b
>169bae	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>169bbe	a0 08 07 7b a0 09 06 61 d7 02 a0 00 d6 77 a0 08
>169bce	0b 7e a0 03 03 71 a0 02 c0 77 a0 09 0c 7f 7d a0
>169bde	07 1c 71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0b
>169bee	79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62 71
>169bfe	a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0
