
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst .\fraggy.asm
; Tue Mar 08 23:44:07 2022

;Offset	;Hex		;Monitor	;Source
>16952a	07 3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0
>16953a	08 09 62 70 a0 08 08 62 70 a0 08 07 62 73 a0 00
>16954a	00 77 a0 08 0b 61 23 00 a0 07 1c 70 a0 0a 0a 61
>16955a	b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02
>16956a	a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0
>16957a	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>16958a	08 07 7b a0 09 06 61 d6 02 a0 01 00 70 a0 00 be
>16959a	78 a0 08 0b 7f 78 a0 09 0d 7f 7c a0 07 1c 71 a0
>1695aa	0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c
>1695ba	71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09
>1695ca	62 70 a0 08 08 62 70 a0 08 07 62 72 a0 01 01 70
>1695da	a0 00 00 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a
>1695ea	0a 61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61
>1695fa	d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09
>16960a	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>16961a	02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 00 70 a0
>16962a	00 aa 78 a0 08 0b 7f 78 a0 09 0d 7e a0 06 06 74
>16963a	a0 05 01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61
>16964a	9b 02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04
>16965a	00 77 a0 07 38 61 c3 02 a0 09 0b 7b a0 04 70 78
>16966a	a0 0a 09 61 ce 02 a0 05 03 70 a0 04 30 79 a0 0a
>16967a	07 61 ce 02 a0 08 09 7e a0 07 3c 71 a0 0a 00 61
>16968a	cf 02 a0 08 08 62 70 a0 08 07 62 72 a0 00 98 78
>16969a	a0 08 0b 7f 73 a0 06 00 74 a0 05 00 71 a0 04 00
>1696aa	76 a0 07 1c 71 a0 0a 0a 61 b0 02 a0 08 0a 7f a0
>1696ba	07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70 a0 09
>1696ca	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>1696da	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>1696ea	d6 02 a0 00 be 78 a0 08 0b 7f a0 03 05 70 a0 02
>1696fa	f0 78 a0 09 0d 7f 72 a0 05 02 77 a0 07 38 71 a0
>16970a	0a 0c 61 9d 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a
>16971a	79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5
>16972a	02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0
>16973a	08 09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08
>16974a	7b a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0
>16975a	09 07 7b a0 04 40 78 a0 0a 09 61 c1 02 a0 01 01
>16976a	71 a0 00 ac 77 a0 08 0b 7f 78 a0 09 0d 7f 74 a0
>16977a	04 00 78 a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c
>16978a	7a a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0
>16979a	04 15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a
>1697aa	61 cb 02 a0 09 09 7a a0 04 2a 61 d5 02 a0 09 08
>1697ba	7a a0 04 35 61 d5 02 a0 09 07 7a a0 04 40 79 a0
>1697ca	0a 09 61 ce 02 a0 03 03 70 a0 02 58 78 a0 09 0d
>1697da	7b a0 04 4a 61 c6 02 a0 09 0c 7b a0 04 55 61 d4
>1697ea	02 a0 09 0b 7b a0 04 60 61 d8 02 a0 04 6a 79 a0
>1697fa	0a 08 61 ce 02 a0 08 09 7f a0 04 75 61 d0 02 a0
>16980a	08 08 7f a0 04 80 61 d0 02 a0 08 07 7f a0 04 8a
>16981a	61 d3 02 a0 00 1c 77 a0 08 0b 7f 79 a0 05 00 70
>16982a	a0 04 00 77 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08
>16983a	0a 7f a0 07 3c 71 a0 0a 00 61 8f 08 a0 08 09 62
>16984a	70 a0 08 08 62 70 a0 08 07 62 72 a0 01 00 70 a0
>16985a	00 d6 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a 0a
>16986a	61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4
>16987a	02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b
>16988a	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>16989a	a0 08 07 7b a0 09 06 61 d6 02 a0 01 01 70 a0 00
>1698aa	1c 78 a0 08 0b 7f 78 a0 09 0d 7f 7c a0 07 1c 71
>1698ba	a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07
>1698ca	3c 71 a0 0a 00 61 cc 02 a0 09 0b 62 71 a0 09 0a
>1698da	61 db 02 a0 08 09 7b a0 09 09 61 d4 02 a0 08 08
>1698ea	7b a0 09 08 61 d4 02 a0 08 07 7b a0 09 07 61 d6
>1698fa	02 a0 01 00 70 a0 00 be 78 a0 08 0b 7f 70 a0 03
>16990a	05 71 a0 02 00 77 a0 09 0c 7f a0 06 06 74 a0 05
>16991a	01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 98 02
>16992a	a0 08 0a 7c a0 09 0b 7b a0 05 02 70 a0 04 00 77
>16993a	a0 07 38 61 c3 02 a0 09 0a 7b a0 04 70 78 a0 0a
>16994a	09 61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30 79
>16995a	a0 0a 07 61 c6 02 a0 08 09 7b a0 09 08 7a a0 07
>16996a	3c 71 a0 0a 00 61 c7 02 a0 08 08 7b a0 09 07 61
>16997a	d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 00 aa 78
>16998a	a0 08 0b 7f 78 a0 09 0c 7f a0 06 00 73 a0 05 00
>16999a	71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61 9c 02 a0
>1699aa	08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a 00 61 cc
>1699ba	02 a0 09 0a 62 71 a0 09 09 61 db 02 a0 08 09 7b
>1699ca	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>1699da	a0 08 07 7b a0 09 06 61 d7 02 a0 00 d6 77 a0 08
>1699ea	0b 7e a0 03 03 71 a0 02 c0 77 a0 09 0c 7f 7d a0
>1699fa	07 1c 71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0b
>169a0a	79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62 71
>169a1a	a0 09 09 62 70 a0 09 08 62 70 a0 09 07 62 70 a0
>169a2a	09 06 62 72 a0 03 05 70 a0 02 00 78 a0 09 0c 7f
>169a3a	7c a0 07 1c 71 a0 0a 0a 61 b4 02 a0 09 0b 7a a0
>169a4a	07 3c 71 a0 0a 00 61 d3 02 a0 09 0a 62 71 a0 09
>169a5a	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>169a6a	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>169a7a	d6 02 a0 01 01 71 a0 00 e0 77 a0 08 0b 7f 71 a0
>169a8a	03 03 71 a0 02 c0 77 a0 09 0d 61 22 00 a0 07 1c
>169a9a	71 a0 0a 0a 61 93 02 a0 08 0a 7c a0 09 0c 79 a0
>169aaa	07 3c 71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0
>169aba	08 09 62 70 a0 08 08 62 70 a0 08 07 62 73 a0 00
>169aca	40 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a 0a 61
>169ada	af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02
>169aea	a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b a0
>169afa	09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0
>169b0a	08 07 7b a0 09 06 61 d5 02 a0 01 00 71 a0 00 f0
>169b1a	77 a0 08 0b 7f 79 a0 09 0d 7f 7c a0 07 1c 71 a0
>169b2a	0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c
>169b3a	71 a0 0a 00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09
>169b4a	62 70 a0 08 08 62 70 a0 08 07 62 71 a0 01 01 71
>169b5a	a0 00 40 77 a0 08 0b 61 23 00 a0 07 1c 70 a0 0a
>169b6a	0a 61 b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61
>169b7a	d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09
>169b8a	7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4
>169b9a	02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 00 70 a0
>169baa	00 d6 78 a0 08 0b 7f 78 a0 09 0d 7f a0 06 06 73
>169bba	a0 05 01 71 a0 04 80 76 a0 07 18 71 a0 0a 0c 61
>169bca	9b 02 a0 08 0a 7c a0 09 0c 7b a0 05 02 70 a0 04
>169bda	00 77 a0 07 38 61 c3 02 a0 09 0b 7b a0 04 70 78
>169bea	a0 0a 09 61 ce 02 a0 05 03 70 a0 04 30 79 a0 0a
>169bfa	07 61 ce 02 a0 08 09 7e a0 07 3c 71 a0 0a 00 61
>169c0a	cf 02 a0 08 08 62 70 a0 08 07 62 72 a0 00 be 78
>169c1a	a0 08 0b 7f 73 a0 06 00 74 a0 05 00 71 a0 04 00
>169c2a	76 a0 07 1c 71 a0 0a 0a 61 b0 02 a0 08 0a 7f a0
>169c3a	07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70 a0 09
>169c4a	09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0 08
>169c5a	08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06 61
>169c6a	d7 02 a0 00 f0 78 a0 08 0b 7f a0 03 07 71 a0 02
>169c7a	80 77 a0 09 0d 7f 72 a0 05 02 78 a0 07 38 71 a0
>169c8a	0a 0c 61 9b 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a
>169c9a	79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5
>169caa	02 a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 c6 02 a0
>169cba	08 09 7b a0 09 09 7b a0 04 2a 61 c8 02 a0 08 08
>169cca	7b a0 09 08 7b a0 04 35 61 c8 02 a0 08 07 7b a0
>169cda	09 07 7b a0 04 40 78 a0 0a 09 61 c1 02 a0 01 01
>169cea	70 a0 00 ac 78 a0 08 0b 7f 78 a0 09 0d 7f 73 a0
>169cfa	04 00 79 a0 0a 0c 61 9c 02 a0 08 0a 7c a0 09 0c
>169d0a	7a a0 04 0a 79 a0 0a 0b 61 c3 02 a0 09 0b 7b a0
>169d1a	04 15 61 d5 02 a0 09 0a 7a a0 04 20 79 a0 0a 0a
>169d2a	61 cb 02 a0 09 09 7a a0 04 2a 61 d5 02 a0 09 08
>169d3a	7a a0 04 35 61 d5 02 a0 09 07 7a a0 04 40 79 a0
>169d4a	0a 09 61 ce 02 a0 03 03 70 a0 02 58 78 a0 09 0d
>169d5a	7b a0 04 4a 61 c6 02 a0 09 0c 7b a0 04 55 61 d4
>169d6a	02 a0 09 0b 7b a0 04 60 61 d8 02 a0 04 6a 79 a0
>169d7a	0a 08 61 ce 02 a0 08 09 7f a0 04 75 61 d0 02 a0
>169d8a	08 08 7f a0 04 80 61 d0 02 a0 08 07 7f a0 04 8a
>169d9a	61 d3 02 a0 00 1c 77 a0 08 0b 7f 79 a0 05 00 70
>169daa	a0 04 00 77 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08
>169dba	0a 7f a0 07 3c 71 a0 0a 00 61 8f 08 a0 08 09 62
>169dca	70 a0 08 08 62 70 a0 08 07 62 72 a0 01 00 70 a0
>169dda	00 d6 78 a0 08 0b 61 22 00 a0 07 1c 71 a0 0a 0a
>169dea	61 af 02 a0 08 0a 7f a0 07 3c 71 a0 0a 00 61 d4
>169dfa	02 a0 09 0a 62 70 a0 09 09 61 db 02 a0 08 09 7b
>169e0a	a0 09 08 61 d4 02 a0 08 08 7b a0 09 07 61 d4 02
>169e1a	a0 08 07 7b a0 09 06 61 d6 02 a0 01 01 70 a0 00
>169e2a	1c 78 a0 08 0b 7f 78 a0 09 0d 7f 7c a0 07 1c 71
>169e3a	a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0c 79 a0 07
>169e4a	3c 71 a0 0a 00 61 cc 02 a0 09 0b 62 71 a0 09 0a
>169e5a	61 db 02 a0 08 09 7b a0 09 09 61 d4 02 a0 08 08
>169e6a	7b a0 09 08 61 d4 02 a0 08 07 7b a0 09 07 61 d6
>169e7a	02 a0 01 00 70 a0 00 d6 78 a0 08 0b 7f 70 a0 03
>169e8a	04 71 a0 02 70 77 a0 09 0c 7f a0 06 06 74 a0 05
>169e9a	01 70 a0 04 80 77 a0 07 18 71 a0 0a 0c 61 98 02
>169eaa	a0 08 0a 7c a0 09 0b 7b a0 05 02 70 a0 04 00 77
>169eba	a0 07 38 61 c3 02 a0 09 0a 7b a0 04 70 78 a0 0a
>169eca	09 61 cc 02 a0 09 09 79 a0 05 03 70 a0 04 30 79
>169eda	a0 0a 07 61 c6 02 a0 08 09 7b a0 09 08 7a a0 07
>169eea	3c 71 a0 0a 00 61 c7 02 a0 08 08 7b a0 09 07 61
>169efa	d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 e4 78
>169f0a	a0 08 0b 7f a0 02 c0 78 a0 09 0c 7f a0 06 00 73
>169f1a	a0 05 00 71 a0 04 00 76 a0 07 1c 71 a0 0a 0a 61
>169f2a	9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a
>169f3a	00 61 cc 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0
>169f4a	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>169f5a	61 d4 02 a0 08 07 7b a0 09 06 61 d7 02 a0 00 d6
>169f6a	78 a0 08 0b 7f a0 02 70 78 a0 09 0c 7f 7c a0 07
>169f7a	1c 71 a0 0a 0a 61 9b 02 a0 08 0a 7c a0 09 0b 79
>169f8a	a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62 71 a0
>169f9a	09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02 a0
>169faa	08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09 06
>169fba	61 d6 02 a0 00 ca 78 a0 08 0b 7e a0 03 03 71 a0
>169fca	02 58 77 a0 09 0c 7f 7d a0 07 1c 71 a0 0a 0a 61
>169fda	9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71 a0 0a
>169fea	00 61 cc 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0
>169ffa	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>16a00a	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 01
>16a01a	70 a0 00 7c 78 a0 08 0b 7f 71 a0 03 02 70 a0 02
>16a02a	f8 78 a0 09 0d 61 22 00 a0 07 1c 70 a0 0a 0a 61
>16a03a	94 02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a
>16a04a	00 61 cc 02 a0 09 0b 61 bc 05 a0 08 09 62 70 a0
>16a05a	08 08 62 70 a0 08 07 62 73 a0 00 00 77 a0 08 0b
>16a06a	61 23 00 a0 07 1c 70 a0 0a 0a 61 b0 02 a0 08 0a
>16a07a	7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62 70
>16a08a	a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4 02
>16a09a	a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0 09
>16a0aa	06 61 d6 02 a0 01 00 70 a0 00 be 78 a0 08 0b 7f
>16a0ba	78 a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61 9b 02
>16a0ca	a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00 61
>16a0da	cc 02 a0 09 0b 61 bc 05 a0 08 09 62 70 a0 08 08
>16a0ea	62 70 a0 08 07 62 72 a0 01 01 70 a0 00 00 78 a0
>16a0fa	08 0b 61 22 00 a0 07 1c 71 a0 0a 0a 61 af 02 a0
>16a10a	08 0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a
>16a11a	62 70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61
>16a12a	d4 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b
>16a13a	a0 09 06 61 d6 02 a0 01 00 70 a0 00 aa 78 a0 08
>16a14a	0b 7f 78 a0 09 0d 7e a0 06 06 74 a0 05 01 70 a0
>16a15a	04 80 77 a0 07 18 71 a0 0a 0c 61 9b 02 a0 08 0a
>16a16a	7c a0 09 0c 7b a0 05 02 70 a0 04 00 77 a0 07 38
>16a17a	61 c3 02 a0 09 0b 7b a0 04 70 78 a0 0a 09 61 ce
>16a18a	02 a0 05 03 70 a0 04 30 79 a0 0a 07 61 ce 02 a0
>16a19a	08 09 7e a0 07 3c 71 a0 0a 00 61 cf 02 a0 08 08
>16a1aa	62 70 a0 08 07 62 72 a0 00 98 78 a0 08 0b 7f 73
>16a1ba	a0 06 00 74 a0 05 00 71 a0 04 00 76 a0 07 1c 71
>16a1ca	a0 0a 0a 61 b0 02 a0 08 0a 7f a0 07 3c 71 a0 0a
>16a1da	00 61 d4 02 a0 09 0a 62 70 a0 09 09 61 db 02 a0
>16a1ea	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>16a1fa	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 00 be
>16a20a	78 a0 08 0b 7f a0 03 05 70 a0 02 f0 78 a0 09 0d
>16a21a	7f 72 a0 05 02 77 a0 07 38 71 a0 0a 0c 61 9d 02
>16a22a	a0 08 0a 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0b 61
>16a23a	c3 02 a0 09 0b 7b a0 04 15 61 d5 02 a0 09 0a 7a
>16a24a	a0 04 20 79 a0 0a 0a 61 c6 02 a0 08 09 7b a0 09
>16a25a	09 7b a0 04 2a 61 c8 02 a0 08 08 7b a0 09 08 7b
>16a26a	a0 04 35 61 c8 02 a0 08 07 7b a0 09 07 7b a0 04
>16a27a	40 78 a0 0a 09 61 c1 02 a0 01 01 71 a0 00 ac 77
>16a28a	a0 08 0b 7f 78 a0 09 0d 7f 74 a0 04 00 78 a0 0a
>16a29a	0c 61 9c 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79
>16a2aa	a0 0a 0b 61 c3 02 a0 09 0b 7b a0 04 15 61 d5 02
>16a2ba	a0 09 0a 7a a0 04 20 79 a0 0a 0a 61 cb 02 a0 09
>16a2ca	09 7a a0 04 2a 61 d5 02 a0 09 08 7a a0 04 35 61
>16a2da	d5 02 a0 09 07 7a a0 04 40 79 a0 0a 09 61 ce 02
>16a2ea	a0 03 03 70 a0 02 58 78 a0 09 0d 7b a0 04 4a 61
>16a2fa	c6 02 a0 09 0c 7b a0 04 55 61 d4 02 a0 09 0b 7b
>16a30a	a0 04 60 61 d8 02 a0 04 6a 79 a0 0a 08 61 ce 02
>16a31a	a0 08 09 7f a0 04 75 61 d0 02 a0 08 08 7f a0 04
>16a32a	80 61 d0 02 a0 08 07 7f a0 04 8a 61 d3 02 a0 00
>16a33a	1c 77 a0 08 0b 7f 79 a0 05 00 70 a0 04 00 77 a0
>16a34a	07 1c 70 a0 0a 0a 61 b0 02 a0 08 0a 7f a0 07 3c
>16a35a	71 a0 0a 00 61 8f 08 a0 08 09 62 70 a0 08 08 62
>16a36a	70 a0 08 07 62 72 a0 01 00 70 a0 00 d6 78 a0 08
>16a37a	0b 61 22 00 a0 07 1c 71 a0 0a 0a 61 af 02 a0 08
>16a38a	0a 7f a0 07 3c 71 a0 0a 00 61 d4 02 a0 09 0a 62
>16a39a	70 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4
>16a3aa	02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0
>16a3ba	09 06 61 d6 02 a0 01 01 70 a0 00 1c 78 a0 08 0b
>16a3ca	7f 78 a0 09 0d 7f 7c a0 07 1c 71 a0 0a 0a 61 9b
>16a3da	02 a0 08 0a 7c a0 09 0c 79 a0 07 3c 71 a0 0a 00
>16a3ea	61 cc 02 a0 09 0b 62 71 a0 09 0a 61 db 02 a0 08
>16a3fa	09 7b a0 09 09 61 d4 02 a0 08 08 7b a0 09 08 61
>16a40a	d4 02 a0 08 07 7b a0 09 07 61 d6 02 a0 01 00 70
>16a41a	a0 00 be 78 a0 08 0b 7f 70 a0 03 05 71 a0 02 00
>16a42a	77 a0 09 0c 7f a0 06 06 74 a0 05 01 70 a0 04 80
>16a43a	77 a0 07 18 71 a0 0a 0c 61 98 02 a0 08 0a 7c a0
>16a44a	09 0b 7b a0 05 02 70 a0 04 00 77 a0 07 38 61 c3
>16a45a	02 a0 09 0a 7b a0 04 70 78 a0 0a 09 61 cc 02 a0
>16a46a	09 09 79 a0 05 03 70 a0 04 30 79 a0 0a 07 61 c6
>16a47a	02 a0 08 09 7b a0 09 08 7a a0 07 3c 71 a0 0a 00
>16a48a	61 c7 02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07
>16a49a	7b a0 09 06 61 d6 02 a0 00 aa 78 a0 08 0b 7f 78
>16a4aa	a0 09 0c 7f a0 06 00 73 a0 05 00 71 a0 04 00 76
>16a4ba	a0 07 1c 71 a0 0a 0a 61 9c 02 a0 08 0a 7c a0 09
>16a4ca	0b 79 a0 07 3c 71 a0 0a 00 61 cc 02 a0 09 0a 62
>16a4da	71 a0 09 09 61 db 02 a0 08 09 7b a0 09 08 61 d4
>16a4ea	02 a0 08 08 7b a0 09 07 61 d4 02 a0 08 07 7b a0
>16a4fa	09 06 61 d7 02 a0 00 d6 77 a0 08 0b 7e a0 03 03
>16a50a	71 a0 02 c0 77 a0 09 0c 7f 7d a0 07 1c 71 a0 0a
>16a51a	0a 61 9b 02 a0 08 0a 7c a0 09 0b 79 a0 07 3c 71
>16a52a	a0 0a 00 61 cc 02 a0 09 0a 62 71 a0 09 09 62 70
>16a53a	a0 09 08 62 70 a0 09 07 62 70 a0 09 06 62 72 a0
>16a54a	03 05 70 a0 02 00 78 a0 09 0c 7f 7c a0 07 1c 71
>16a55a	a0 0a 0a 61 b4 02 a0 09 0b 7a a0 07 3c 71 a0 0a
>16a56a	00 61 d3 02 a0 09 0a 62 71 a0 09 09 61 db 02 a0
>16a57a	08 09 7b a0 09 08 61 d4 02 a0 08 08 7b a0 09 07
>16a58a	61 d4 02 a0 08 07 7b a0 09 06 61 d6 02 a0 01 01
>16a59a	71 a0 00 e0 77 a0 08 0b 7f 71 a0 03 03 71 a0 02
>16a5aa	c0 77 a0 09 0d 7f 72 a0 05 01 78 a0 07 38 71 a0
>16a5ba	0a 0b 61 99 02 a0 08 0a 7c a0 09 0c 7a a0 04 0a
>16a5ca	79 a0 0a 0a 61 c3 02 a0 09 0b 7b a0 04 15 61 d8
>16a5da	02 a0 04 20 79 a0 0a 09 61 ce 02 a0 08 09 7f a0
>16a5ea	04 2a 61 d0 02 a0 08 08 7f a0 04 35 61 d0 02 a0
>16a5fa	08 07 7f a0 04 40 79 a0 0a 08 61 c9 02 a0 00 40
>16a60a	78 a0 08 0b 7f 78 a0 04 00 79 a0 0a 0b 61 b0 02
>16a61a	a0 08 0a 7f 70 a0 04 0a 78 a0 0a 0a 61 cc 02 a0
>16a62a	09 0a 7a a0 04 15 61 d5 02 a0 09 09 7a a0 04 20
>16a63a	79 a0 0a 09 61 c6 02 a0 08 09 7b a0 09 08 7b a0
>16a64a	04 2a 61 c8 02 a0 08 08 7b a0 09 07 7b a0 04 35
>16a65a	61 c8 02 a0 08 07 7b a0 09 06 7b a0 04 40 78 a0
>16a66a	0a 08 61 c0 02 a0 01 00 71 a0 00 f0 77 a0 08 0b
>16a67a	7f 79 a0 09 0d 7f 73 a0 04 00 78 a0 0a 0b 61 9d
>16a68a	02 a0 08 0a 7c a0 09 0c 7a a0 04 0a 79 a0 0a 0a
>16a69a	61 c3 02 a0 09 0b 7b a0 04 15 61 d8 02 a0 04 20
>16a6aa	79 a0 0a 09 61 ce 02 a0 08 09 7f a0 04 2a 61 d0
>16a6ba	02 a0 08 08 7f a0 04 35 61 d0 02 a0 08 07 7f a0
>16a6ca	04 40 79 a0 0a 08 61 c7 02 a0 01 01 71 a0 00 40
>16a6da	77 a0 08 0b 7f 78 a0 04 00 79 a0 0a 0b 61 b1 02
>16a6ea	a0 08 0a 7f 70 a0 04 0a 78 a0 0a 0a 61 cc 02 a0
>16a6fa	09 0a 7a a0 04 15 61 d5 02 a0 09 09 7a a0 04 20
>16a70a	79 a0 0a 09 61 c6 02 a0 08 09 7b a0 09 08 7b a0
>16a71a	04 2a 61 c8 02 a0 08 08 7b a0 09 07 7b a0 04 35
>16a72a	61 c8 02 a0 08 07 7b a0 09 06 7b a0 04 40 78 a0
>16a73a	0a 08 61 c1 02 a0 01 00 70 a0 00 d6 78 a0 08 0b
>16a74a	7f 78 a0 09 0d 7f 73 a0 04 a0 79 a0 0a 0b 61 9c
>16a75a	02 a0 08 0a 7c a0 09 0c 7a a0 04 aa 79 a0 0a 0a
>16a76a	61 c3 02 a0 09 0b 7b a0 04 b5 61 d8 02 a0 04 c0
>16a77a	79 a0 0a 09 61 ce 02 a0 08 09 7f a0 04 ca 61 d0
>16a78a	02 a0 08 08 7f a0 04 d5 61 d0 02 a0 08 07 7f a0
>16a79a	04 e0 79 a0 0a 08 61 c8 02 a0 00 be 78 a0 08 0b
>16a7aa	7f 78 a0 04 a0 79 a0 0a 0b 61 b1 02 a0 08 0a 7f
>16a7ba	70 a0 04 aa 78 a0 0a 0a 61 cc 02 a0 09 0a 7a a0
>16a7ca	04 b5 61 d5 02 a0 09 09 7a a0 04 c0 79 a0 0a 09
>16a7da	61 c6 02 a0 08 09 7b a0 09 08 7b a0 04 ca 61 c8
>16a7ea	02 a0 08 08 7b a0 09 07 7b a0 04 d5 61 c8 02 a0
>16a7fa	08 07 7b a0 09 06 7b a0 04 e0 78 a0 0a 08 61 c2
>16a80a	02 a0 00 f0 78 a0 08 0b 7f a0 03 07 71 a0 02 80
>16a81a	77 a0 09 0d 7f 73 a0 04 a0 79 a0 0a 0b 61 9b 02
>16a82a	a0 08 0a 7c a0 09 0c 7a a0 04 aa 79 a0 0a 0a 61
>16a83a	c3 02 a0 09 0b 7b a0 04 b5 61 d5 02 a0 09 0a 7a
>16a84a	a0 04 c0 79 a0 0a 09 61 c6 02 a0 08 09 7b a0 09
>16a85a	09 7b a0 04 ca 61 c8 02 a0 08 08 7b a0 09 08 7b
>16a86a	a0 04 d5 61 c8 02 a0 08 07 7b a0 09 07 7b a0 04
>16a87a	e0 78 a0 0a 08 61 c1 02 a0 01 01 70 a0 00 ac 78
>16a88a	a0 08 0b 7f 78 a0 09 0d 7f 73 a0 04 a0 79 a0 0a
>16a89a	0b 61 9c 02 a0 08 0a 7c a0 09 0c 7a a0 04 aa 79
